Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 146
coverage (this time): 0.996923

peak huge pages count (at hp peak): 146
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 114.964
average coverage (average over time): 0.865204

utilization(this time): 0.824377
-----------------------------------
Stats of overhead.
rss (this time): 601.238 MiB
peak rss: 601.238 MiB
average rss: 513.89 MiB

app memory (this time): 357.393 MiB
peak app memory: 357.393 MiB
average app memory: 248.616 MiB

ave_app/ave_rss: 0.483793
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374876784 (  357.5 MiB) Bytes in use by application
MALLOC: +      6602752 (    6.3 MiB) Bytes in page heap freelist
MALLOC: +      6459504 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +         9504 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5137858 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    393086402 (  374.9 MiB) Actual memory used (physical + swap)
MALLOC: +      8413184 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401499586 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25969               Spans in use
MALLOC:          26019 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 356794349 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    630444032 (  601.2 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2372 objs;   0.0 MiB;   0.0 cum MiB;      288 live pages; spans:     39 ret /    327 req = 0.1193;
class   3 [       32 bytes ] :      224 objs;   0.0 MiB;   0.0 cum MiB;      648 live pages; spans:    112 ret /    760 req = 0.1474;
class   4 [       48 bytes ] :     3296 objs;   0.2 MiB;   0.2 cum MiB;      528 live pages; spans:    314 ret /    842 req = 0.3729;
class   5 [       64 bytes ] :     5024 objs;   0.3 MiB;   0.5 cum MiB;     1105 live pages; spans:    750 ret /   1855 req = 0.4043;
class   6 [       80 bytes ] :       64 objs;   0.0 MiB;   0.5 cum MiB;     2048 live pages; spans:   2179 ret /   4227 req = 0.5155;
class   7 [       96 bytes ] :      174 objs;   0.0 MiB;   0.5 cum MiB;      548 live pages; spans:    357 ret /    905 req = 0.3945;
class   8 [      112 bytes ] :      951 objs;   0.1 MiB;   0.6 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :     8396 objs;   1.0 MiB;   1.6 cum MiB;     6608 live pages; spans:   8914 ret /  15522 req = 0.5743;
class  10 [      144 bytes ] :       18 objs;   0.0 MiB;   1.7 cum MiB;     1023 live pages; spans:    568 ret /   1591 req = 0.3570;
class  11 [      160 bytes ] :      104 objs;   0.0 MiB;   1.7 cum MiB;      143 live pages; spans:      8 ret /    151 req = 0.0530;
class  12 [      176 bytes ] :      102 objs;   0.0 MiB;   1.7 cum MiB;      167 live pages; spans:     55 ret /    222 req = 0.2477;
class  13 [      192 bytes ] :       57 objs;   0.0 MiB;   1.7 cum MiB;      204 live pages; spans:     32 ret /    236 req = 0.1356;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   1.7 cum MiB;      126 live pages; spans:      6 ret /    132 req = 0.0455;
class  15 [      224 bytes ] :       45 objs;   0.0 MiB;   1.7 cum MiB;      120 live pages; spans:      5 ret /    125 req = 0.0400;
class  16 [      240 bytes ] :      136 objs;   0.0 MiB;   1.7 cum MiB;     1195 live pages; spans:   2194 ret /   3389 req = 0.6474;
class  17 [      256 bytes ] :      845 objs;   0.2 MiB;   1.9 cum MiB;      410 live pages; spans:    136 ret /    546 req = 0.2491;
class  18 [      272 bytes ] :       40 objs;   0.0 MiB;   2.0 cum MiB;       53 live pages; spans:     14 ret /     67 req = 0.2090;
class  19 [      288 bytes ] :       24 objs;   0.0 MiB;   2.0 cum MiB;       55 live pages; spans:     10 ret /     65 req = 0.1538;
class  20 [      304 bytes ] :       45 objs;   0.0 MiB;   2.0 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       34 objs;   0.0 MiB;   2.0 cum MiB;       63 live pages; spans:      5 ret /     68 req = 0.0735;
class  22 [      336 bytes ] :       44 objs;   0.0 MiB;   2.0 cum MiB;       48 live pages; spans:      4 ret /     52 req = 0.0769;
class  23 [      352 bytes ] :       27 objs;   0.0 MiB;   2.0 cum MiB;       43 live pages; spans:     21 ret /     64 req = 0.3281;
