Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 198
coverage (this time): 0.859631

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 135.903
average coverage (average over time): 0.880783

utilization(this time): 0.857611
-----------------------------------
Stats of overhead.
rss (this time): 759.75 MiB
peak rss: 759.75 MiB
average rss: 571.126 MiB

app memory (this time): 349.207 MiB
peak app memory: 447.624 MiB
average app memory: 290.899 MiB

ave_app/ave_rss: 0.509343
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      366296112 (  349.3 MiB) Bytes in use by application
MALLOC: +     86007808 (   82.0 MiB) Bytes in page heap freelist
MALLOC: +     69837776 (   66.6 MiB) Bytes in central cache freelist
MALLOC: +        49152 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528057954 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33493               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 334379802 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    796655616 (  759.8 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    15892 objs;   0.2 MiB;   0.2 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    40251 objs;   1.2 MiB;   1.5 cum MiB;      852 live pages; spans:    116 ret /    968 req = 0.1198;
class   4 [       48 bytes ] :    33496 objs;   1.5 MiB;   3.0 cum MiB;      728 live pages; spans:    340 ret /   1068 req = 0.3184;
class   5 [       64 bytes ] :     4310 objs;   0.3 MiB;   3.3 cum MiB;     1237 live pages; spans:   1094 ret /   2331 req = 0.4693;
class   6 [       80 bytes ] :    61983 objs;   4.7 MiB;   8.0 cum MiB;     2721 live pages; spans:   3488 ret /   6209 req = 0.5618;
class   7 [       96 bytes ] :    20790 objs;   1.9 MiB;   9.9 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3907 objs;   0.4 MiB;  10.3 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :   351803 objs;  42.9 MiB;  53.3 cum MiB;    11847 live pages; spans:  10109 ret /  21956 req = 0.4604;
class  10 [      144 bytes ] :    28113 objs;   3.9 MiB;  57.1 cum MiB;     1512 live pages; spans:    763 ret /   2275 req = 0.3354;
class  11 [      160 bytes ] :      762 objs;   0.1 MiB;  57.2 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1350 objs;   0.2 MiB;  57.5 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :      500 objs;   0.1 MiB;  57.6 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      396 objs;   0.1 MiB;  57.6 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      439 objs;   0.1 MiB;  57.7 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     4512 objs;   1.0 MiB;  58.8 cum MiB;     1358 live pages; spans:   3447 ret /   4805 req = 0.7174;
class  17 [      256 bytes ] :     2111 objs;   0.5 MiB;  59.3 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      134 objs;   0.0 MiB;  59.3 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      209 objs;   0.1 MiB;  59.4 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      140 objs;   0.0 MiB;  59.4 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      180 objs;   0.1 MiB;  59.5 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      230 objs;   0.1 MiB;  59.5 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      121 objs;   0.0 MiB;  59.6 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      111 objs;   0.0 MiB;  59.6 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :       44 objs;   0.0 MiB;  59.6 cum MiB;      186 live pages; spans:    343 ret /    529 req = 0.6484;
class  26 [      400 bytes ] :      131 objs;   0.0 MiB;  59.7 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :       98 objs;   0.0 MiB;  59.7 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :      168 objs;   0.1 MiB;  59.8 cum MiB;       80 live pages; spans:     27 ret /    107 req = 0.2523;
class  29 [      480 bytes ] :       64 objs;   0.0 MiB;  59.8 cum MiB;     3607 live pages; spans:  12001 ret /  15608 req = 0.7689;
class  30 [      512 bytes ] :      977 objs;   0.5 MiB;  60.3 cum MiB;      463 live pages; spans:    238 ret /    701 req = 0.3395;
class  31 [      576 bytes ] :      143 objs;   0.1 MiB;  60.4 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      170 objs;   0.1 MiB;  60.5 cum MiB;      123 live pages; spans:     41 ret /    164 req = 0.2500;
class  33 [      704 bytes ] :      243 objs;   0.2 MiB;  60.6 cum MiB;      149 live pages; spans:     40 ret /    189 req = 0.2116;
class  34 [      768 bytes ] :       71 objs;   0.1 MiB;  60.7 cum MiB;      103 live pages; spans:     32 ret /    135 req = 0.2370;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;  60.7 cum MiB;      291 live pages; spans:    396 ret /    687 req = 0.5764;
class  36 [     1024 bytes ] :      922 objs;   0.9 MiB;  61.6 cum MiB;      496 live pages; spans:   1758 ret /   2254 req = 0.7799;
class  37 [     1152 bytes ] :      109 objs;   0.1 MiB;  61.7 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      122 objs;   0.1 MiB;  61.9 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       70 objs;   0.1 MiB;  62.0 cum MiB;      144 live pages; spans:     15 ret /     87 req = 0.1724;
class  40 [     1536 bytes ] :       81 objs;   0.1 MiB;  62.1 cum MiB;      180 live pages; spans:     24 ret /    114 req = 0.2105;
class  41 [     1792 bytes ] :      102 objs;   0.2 MiB;  62.3 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      334 objs;   0.7 MiB;  62.9 cum MiB;      706 live pages; spans:   7556 ret /   7909 req = 0.9554;
class  43 [     2304 bytes ] :      107 objs;   0.2 MiB;  63.2 cum MiB;      158 live pages; spans:     75 ret /    154 req = 0.4870;
class  44 [     2688 bytes ] :       59 objs;   0.2 MiB;  63.3 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
