Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.716068

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.483
average coverage (average over time): 0.847401

utilization(this time): 0.796007
-----------------------------------
Stats of overhead.
rss (this time): 750.391 MiB
peak rss: 790.438 MiB
average rss: 644.125 MiB

app memory (this time): 309.345 MiB
peak app memory: 468.035 MiB
average app memory: 317.399 MiB

ave_app/ave_rss: 0.49276
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324515200 (  309.5 MiB) Bytes in use by application
MALLOC: +    144859136 (  138.1 MiB) Bytes in page heap freelist
MALLOC: +     52770560 (   50.3 MiB) Bytes in central cache freelist
MALLOC: +        45952 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27494               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            290               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 287327566 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786841600 (  750.4 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    31233 objs;   0.5 MiB;   0.5 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :    29693 objs;   0.9 MiB;   1.4 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    15840 objs;   0.7 MiB;   2.1 cum MiB;      628 live pages; spans:    590 ret /   1218 req = 0.4844;
class   5 [       64 bytes ] :     8479 objs;   0.5 MiB;   2.6 cum MiB;     1101 live pages; spans:   1578 ret /   2679 req = 0.5890;
class   6 [       80 bytes ] :    71494 objs;   5.5 MiB;   8.1 cum MiB;     2525 live pages; spans:   5325 ret /   7850 req = 0.6783;
class   7 [       96 bytes ] :     3022 objs;   0.3 MiB;   8.4 cum MiB;      578 live pages; spans:    813 ret /   1391 req = 0.5845;
class   8 [      112 bytes ] :     2852 objs;   0.3 MiB;   8.7 cum MiB;      342 live pages; spans:     86 ret /    428 req = 0.2009;
class   9 [      128 bytes ] :   146895 objs;  17.9 MiB;  26.6 cum MiB;     7925 live pages; spans:  18198 ret /  26123 req = 0.6966;
class  10 [      144 bytes ] :    26287 objs;   3.6 MiB;  30.2 cum MiB;     1370 live pages; spans:   1371 ret /   2741 req = 0.5002;
class  11 [      160 bytes ] :      703 objs;   0.1 MiB;  30.3 cum MiB;      175 live pages; spans:     49 ret /    224 req = 0.2188;
class  12 [      176 bytes ] :     1376 objs;   0.2 MiB;  30.5 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     2157 objs;   0.4 MiB;  30.9 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :     1351 objs;   0.3 MiB;  31.2 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      803 objs;   0.2 MiB;  31.4 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    14135 objs;   3.2 MiB;  34.6 cum MiB;     1419 live pages; spans:   5588 ret /   7007 req = 0.7975;
class  17 [      256 bytes ] :     1008 objs;   0.2 MiB;  34.9 cum MiB;      489 live pages; spans:    372 ret /    861 req = 0.4321;
class  18 [      272 bytes ] :      655 objs;   0.2 MiB;  35.0 cum MiB;       62 live pages; spans:     65 ret /    127 req = 0.5118;
class  19 [      288 bytes ] :      584 objs;   0.2 MiB;  35.2 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      517 objs;   0.1 MiB;  35.3 cum MiB;       62 live pages; spans:     39 ret /    101 req = 0.3861;
class  21 [      320 bytes ] :      495 objs;   0.2 MiB;  35.5 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      507 objs;   0.2 MiB;  35.7 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  23 [      352 bytes ] :      429 objs;   0.1 MiB;  35.8 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
