Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.796159

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.601
average coverage (average over time): 0.875165

utilization(this time): 0.835255
-----------------------------------
Stats of overhead.
rss (this time): 766.914 MiB
peak rss: 790.438 MiB
average rss: 619.957 MiB

app memory (this time): 374.258 MiB
peak app memory: 468.035 MiB
average app memory: 313.208 MiB

ave_app/ave_rss: 0.505209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      392682480 (  374.5 MiB) Bytes in use by application
MALLOC: +    111116288 (  106.0 MiB) Bytes in page heap freelist
MALLOC: +     22397968 (   21.4 MiB) Bytes in central cache freelist
MALLOC: +       188416 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29659               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379818097 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    804167680 (  766.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23862 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    16620 objs;   0.5 MiB;   0.9 cum MiB;      805 live pages; spans:    163 ret /    968 req = 0.1684;
class   4 [       48 bytes ] :      132 objs;   0.0 MiB;   0.9 cum MiB;      647 live pages; spans:    533 ret /   1180 req = 0.4517;
class   5 [       64 bytes ] :    46286 objs;   2.8 MiB;   3.7 cum MiB;     1341 live pages; spans:   1295 ret /   2636 req = 0.4913;
class   6 [       80 bytes ] :       45 objs;   0.0 MiB;   3.7 cum MiB;     2343 live pages; spans:   4631 ret /   6974 req = 0.6640;
class   7 [       96 bytes ] :       44 objs;   0.0 MiB;   3.7 cum MiB;      682 live pages; spans:    665 ret /   1347 req = 0.4937;
class   8 [      112 bytes ] :     3359 objs;   0.4 MiB;   4.1 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :    19192 objs;   2.3 MiB;   6.4 cum MiB;     7813 live pages; spans:  14748 ret /  22561 req = 0.6537;
class  10 [      144 bytes ] :    15006 objs;   2.1 MiB;   8.5 cum MiB;     1376 live pages; spans:   1055 ret /   2431 req = 0.4340;
class  11 [      160 bytes ] :     2693 objs;   0.4 MiB;   8.9 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     1786 objs;   0.3 MiB;   9.2 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2532 objs;   0.5 MiB;   9.6 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1135 objs;   0.2 MiB;   9.9 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :      964 objs;   0.2 MiB;  10.1 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :       15 objs;   0.0 MiB;  10.1 cum MiB;     1305 live pages; spans:   4843 ret /   6148 req = 0.7877;
class  17 [      256 bytes ] :     3776 objs;   0.9 MiB;  11.0 cum MiB;      601 live pages; spans:    242 ret /    843 req = 0.2871;
class  18 [      272 bytes ] :      743 objs;   0.2 MiB;  11.2 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      672 objs;   0.2 MiB;  11.4 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      588 objs;   0.2 MiB;  11.6 cum MiB;       73 live pages; spans:     18 ret /     91 req = 0.1978;
class  21 [      320 bytes ] :      529 objs;   0.2 MiB;  11.7 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      536 objs;   0.2 MiB;  11.9 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  23 [      352 bytes ] :      487 objs;   0.2 MiB;  12.0 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
