Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.845193

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.294
average coverage (average over time): 0.846262

utilization(this time): 0.799397
-----------------------------------
Stats of overhead.
rss (this time): 755.551 MiB
peak rss: 790.438 MiB
average rss: 651.635 MiB

app memory (this time): 348.757 MiB
peak app memory: 468.035 MiB
average app memory: 321.71 MiB

ave_app/ave_rss: 0.493696
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365821824 (  348.9 MiB) Bytes in use by application
MALLOC: +     77619200 (   74.0 MiB) Bytes in page heap freelist
MALLOC: +     84759120 (   80.8 MiB) Bytes in central cache freelist
MALLOC: +       282160 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32491               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 337672018 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    792252416 (  755.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25464 objs;   0.4 MiB;   0.4 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    46604 objs;   1.4 MiB;   1.8 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    32228 objs;   1.5 MiB;   3.3 cum MiB;      730 live pages; spans:    673 ret /   1403 req = 0.4797;
class   5 [       64 bytes ] :    26009 objs;   1.6 MiB;   4.9 cum MiB;     1359 live pages; spans:   1670 ret /   3029 req = 0.5513;
class   6 [       80 bytes ] :   135481 objs;  10.3 MiB;  15.2 cum MiB;     3193 live pages; spans:   5665 ret /   8858 req = 0.6395;
class   7 [       96 bytes ] :    19295 objs;   1.8 MiB;  17.0 cum MiB;      816 live pages; spans:    827 ret /   1643 req = 0.5033;
class   8 [      112 bytes ] :     2773 objs;   0.3 MiB;  17.3 cum MiB;      340 live pages; spans:     88 ret /    428 req = 0.2056;
class   9 [      128 bytes ] :   330377 objs;  40.3 MiB;  57.6 cum MiB;    10540 live pages; spans:  19199 ret /  29739 req = 0.6456;
class  10 [      144 bytes ] :    41662 objs;   5.7 MiB;  63.3 cum MiB;     1607 live pages; spans:   1437 ret /   3044 req = 0.4721;
class  11 [      160 bytes ] :     1733 objs;   0.3 MiB;  63.6 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :     1236 objs;   0.2 MiB;  63.8 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      594 objs;   0.1 MiB;  63.9 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      467 objs;   0.1 MiB;  64.0 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      543 objs;   0.1 MiB;  64.1 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    18952 objs;   4.3 MiB;  68.5 cum MiB;     1549 live pages; spans:   6160 ret /   7709 req = 0.7991;
class  17 [      256 bytes ] :     4649 objs;   1.1 MiB;  69.6 cum MiB;      557 live pages; spans:    379 ret /    936 req = 0.4049;
class  18 [      272 bytes ] :      480 objs;   0.1 MiB;  69.7 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      405 objs;   0.1 MiB;  69.8 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      363 objs;   0.1 MiB;  69.9 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      291 objs;   0.1 MiB;  70.0 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      304 objs;   0.1 MiB;  70.1 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      321 objs;   0.1 MiB;  70.2 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      300 objs;   0.1 MiB;  70.3 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       81 objs;   0.0 MiB;  70.4 cum MiB;      205 live pages; spans:    624 ret /    829 req = 0.7527;
class  26 [      400 bytes ] :      251 objs;   0.1 MiB;  70.5 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      237 objs;   0.1 MiB;  70.5 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      247 objs;   0.1 MiB;  70.7 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :     9150 objs;   4.2 MiB;  74.8 cum MiB;     3672 live pages; spans:  24609 ret /  28281 req = 0.8702;
class  30 [      512 bytes ] :      709 objs;   0.3 MiB;  75.2 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      287 objs;   0.2 MiB;  75.3 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      345 objs;   0.2 MiB;  75.6 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      198 objs;   0.1 MiB;  75.7 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      200 objs;   0.1 MiB;  75.8 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       11 objs;   0.0 MiB;  75.8 cum MiB;      312 live pages; spans:    759 ret /   1071 req = 0.7087;
class  36 [     1024 bytes ] :      566 objs;   0.6 MiB;  76.4 cum MiB;      580 live pages; spans:   3267 ret /   3847 req = 0.8492;
class  37 [     1152 bytes ] :      178 objs;   0.2 MiB;  76.6 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      163 objs;   0.2 MiB;  76.8 cum MiB;      196 live pages; spans:     46 ret /    144 req = 0.3194;
class  39 [     1408 bytes ] :       82 objs;   0.1 MiB;  76.9 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      103 objs;   0.2 MiB;  77.1 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :       96 objs;   0.2 MiB;  77.2 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       63 objs;   0.1 MiB;  77.3 cum MiB;      704 live pages; spans:  13587 ret /  13939 req = 0.9747;
class  43 [     2304 bytes ] :       87 objs;   0.2 MiB;  77.5 cum MiB;      156 live pages; spans:    105 ret /    183 req = 0.5738;
class  44 [     2688 bytes ] :       54 objs;   0.1 MiB;  77.7 cum MiB;      140 live pages; spans:     66 ret /    136 req = 0.4853;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  77.8 cum MiB;       48 live pages; spans:     59 ret /     75 req = 0.7867;
