Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.697102

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 156.113
average coverage (average over time): 0.867747

utilization(this time): 0.819366
-----------------------------------
Stats of overhead.
rss (this time): 723.234 MiB
peak rss: 790.438 MiB
average rss: 626.779 MiB

app memory (this time): 315.394 MiB
peak app memory: 468.035 MiB
average app memory: 313.704 MiB

ave_app/ave_rss: 0.500502
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330314976 (  315.0 MiB) Bytes in use by application
MALLOC: +    155295744 (  148.1 MiB) Bytes in page heap freelist
MALLOC: +     42529120 (   40.6 MiB) Bytes in central cache freelist
MALLOC: +       342464 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27560               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 314867780 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    758415360 (  723.3 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    37002 objs;   0.6 MiB;   0.6 cum MiB;      348 live pages; spans:     46 ret /    394 req = 0.1168;
class   3 [       32 bytes ] :    33039 objs;   1.0 MiB;   1.6 cum MiB;      794 live pages; spans:    174 ret /    968 req = 0.1798;
class   4 [       48 bytes ] :    30968 objs;   1.4 MiB;   3.0 cum MiB;      681 live pages; spans:    537 ret /   1218 req = 0.4409;
class   5 [       64 bytes ] :    73661 objs;   4.5 MiB;   7.5 cum MiB;     1204 live pages; spans:   1432 ret /   2636 req = 0.5432;
class   6 [       80 bytes ] :    22136 objs;   1.7 MiB;   9.2 cum MiB;     2372 live pages; spans:   4750 ret /   7122 req = 0.6669;
class   7 [       96 bytes ] :    14255 objs;   1.3 MiB;  10.5 cum MiB;      717 live pages; spans:    674 ret /   1391 req = 0.4845;
class   8 [      112 bytes ] :    13052 objs;   1.4 MiB;  11.9 cum MiB;      369 live pages; spans:     59 ret /    428 req = 0.1379;
class   9 [      128 bytes ] :    86381 objs;  10.5 MiB;  22.4 cum MiB;     7925 live pages; spans:  14826 ret /  22751 req = 0.6517;
class  10 [      144 bytes ] :    13146 objs;   1.8 MiB;  24.2 cum MiB;     1243 live pages; spans:   1188 ret /   2431 req = 0.4887;
class  11 [      160 bytes ] :     3829 objs;   0.6 MiB;  24.8 cum MiB;      194 live pages; spans:     18 ret /    212 req = 0.0849;
class  12 [      176 bytes ] :     2055 objs;   0.3 MiB;  25.2 cum MiB;      216 live pages; spans:     82 ret /    298 req = 0.2752;
class  13 [      192 bytes ] :     2778 objs;   0.5 MiB;  25.7 cum MiB;      249 live pages; spans:     67 ret /    316 req = 0.2120;
class  14 [      208 bytes ] :     1700 objs;   0.3 MiB;  26.0 cum MiB;      169 live pages; spans:     13 ret /    182 req = 0.0714;
class  15 [      224 bytes ] :     1546 objs;   0.3 MiB;  26.3 cum MiB;      146 live pages; spans:     10 ret /    156 req = 0.0641;
class  16 [      240 bytes ] :      250 objs;   0.1 MiB;  26.4 cum MiB;     1235 live pages; spans:   5113 ret /   6348 req = 0.8055;
class  17 [      256 bytes ] :     9323 objs;   2.3 MiB;  28.7 cum MiB;      557 live pages; spans:    286 ret /    843 req = 0.3393;
class  18 [      272 bytes ] :      628 objs;   0.2 MiB;  28.8 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      892 objs;   0.2 MiB;  29.1 cum MiB;       71 live pages; spans:     29 ret /    100 req = 0.2900;
class  20 [      304 bytes ] :      582 objs;   0.2 MiB;  29.2 cum MiB;       60 live pages; spans:     31 ret /     91 req = 0.3407;
class  21 [      320 bytes ] :      723 objs;   0.2 MiB;  29.5 cum MiB;       79 live pages; spans:     20 ret /     99 req = 0.2020;
class  22 [      336 bytes ] :      596 objs;   0.2 MiB;  29.7 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  23 [      352 bytes ] :      636 objs;   0.2 MiB;  29.9 cum MiB;       58 live pages; spans:     32 ret /     90 req = 0.3556;
class  24 [      368 bytes ] :      647 objs;   0.2 MiB;  30.1 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :      193 objs;   0.1 MiB;  30.2 cum MiB;      170 live pages; spans:    492 ret /    662 req = 0.7432;
class  26 [      400 bytes ] :      372 objs;   0.1 MiB;  30.3 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      449 objs;   0.2 MiB;  30.5 cum MiB;       63 live pages; spans:     21 ret /     84 req = 0.2500;
class  28 [      448 bytes ] :      584 objs;   0.2 MiB;  30.7 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :       52 objs;   0.0 MiB;  30.8 cum MiB;     3630 live pages; spans:  18734 ret /  22364 req = 0.8377;
class  30 [      512 bytes ] :     1981 objs;   1.0 MiB;  31.7 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      680 objs;   0.4 MiB;  32.1 cum MiB;      138 live pages; spans:     95 ret /    233 req = 0.4077;
class  32 [      640 bytes ] :      478 objs;   0.3 MiB;  32.4 cum MiB;      121 live pages; spans:    107 ret /    228 req = 0.4693;
class  33 [      704 bytes ] :      527 objs;   0.4 MiB;  32.7 cum MiB;      152 live pages; spans:     60 ret /    212 req = 0.2830;
class  34 [      768 bytes ] :      272 objs;   0.2 MiB;  32.9 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :      246 objs;   0.2 MiB;  33.2 cum MiB;      275 live pages; spans:    589 ret /    864 req = 0.6817;
