Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.838347

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.018
average coverage (average over time): 0.845093

utilization(this time): 0.794271
-----------------------------------
Stats of overhead.
rss (this time): 738.008 MiB
peak rss: 790.438 MiB
average rss: 648.366 MiB

app memory (this time): 398.18 MiB
peak app memory: 468.035 MiB
average app memory: 319.367 MiB

ave_app/ave_rss: 0.492573
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      417670240 (  398.3 MiB) Bytes in use by application
MALLOC: +     85417984 (   81.5 MiB) Bytes in page heap freelist
MALLOC: +     12460368 (   11.9 MiB) Bytes in central cache freelist
MALLOC: +       350800 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521768002 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32805               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381593499 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773857280 (  738.0 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21090 objs;   0.3 MiB;   0.3 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :      345 objs;   0.0 MiB;   0.3 cum MiB;      763 live pages; spans:    206 ret /    969 req = 0.2126;
class   4 [       48 bytes ] :      173 objs;   0.0 MiB;   0.3 cum MiB;      755 live pages; spans:    595 ret /   1350 req = 0.4407;
class   5 [       64 bytes ] :       60 objs;   0.0 MiB;   0.3 cum MiB;     1337 live pages; spans:   1591 ret /   2928 req = 0.5434;
class   6 [       80 bytes ] :     1230 objs;   0.1 MiB;   0.4 cum MiB;     2878 live pages; spans:   5326 ret /   8204 req = 0.6492;
class   7 [       96 bytes ] :      806 objs;   0.1 MiB;   0.5 cum MiB;      815 live pages; spans:    814 ret /   1629 req = 0.4997;
class   8 [      112 bytes ] :     3916 objs;   0.4 MiB;   0.9 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :       77 objs;   0.0 MiB;   0.9 cum MiB;     9535 live pages; spans:  18276 ret /  27811 req = 0.6572;
class  10 [      144 bytes ] :     2933 objs;   0.4 MiB;   1.3 cum MiB;     1366 live pages; spans:   1375 ret /   2741 req = 0.5016;
class  11 [      160 bytes ] :     2263 objs;   0.3 MiB;   1.7 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      158 objs;   0.0 MiB;   1.7 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1489 objs;   0.3 MiB;   2.0 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      937 objs;   0.2 MiB;   2.2 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      461 objs;   0.1 MiB;   2.3 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :       82 objs;   0.0 MiB;   2.3 cum MiB;     1624 live pages; spans:   5603 ret /   7227 req = 0.7753;
class  17 [      256 bytes ] :     2434 objs;   0.6 MiB;   2.9 cum MiB;      560 live pages; spans:    376 ret /    936 req = 0.4017;
class  18 [      272 bytes ] :      584 objs;   0.2 MiB;   3.0 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      489 objs;   0.1 MiB;   3.2 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      440 objs;   0.1 MiB;   3.3 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      402 objs;   0.1 MiB;   3.4 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      464 objs;   0.1 MiB;   3.6 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      376 objs;   0.1 MiB;   3.7 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
