Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.714785

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 152.721
average coverage (average over time): 0.877449

utilization(this time): 0.842389
-----------------------------------
Stats of overhead.
rss (this time): 790.438 MiB
peak rss: 790.438 MiB
average rss: 617.324 MiB

app memory (this time): 294.954 MiB
peak app memory: 468.035 MiB
average app memory: 312.874 MiB

ave_app/ave_rss: 0.506823
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309281376 (  295.0 MiB) Bytes in use by application
MALLOC: +    150077440 (  143.1 MiB) Bytes in page heap freelist
MALLOC: +     69107440 (   65.9 MiB) Bytes in central cache freelist
MALLOC: +        16048 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27418               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            297               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 301961331 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    828833792 (  790.4 MiB) Bytes resident (physical memory used)
TOTAL:   5196722176 ( 4956.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25212 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    40247 objs;   1.2 MiB;   1.6 cum MiB;      818 live pages; spans:    150 ret /    968 req = 0.1550;
class   4 [       48 bytes ] :    13390 objs;   0.6 MiB;   2.2 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :     4197 objs;   0.3 MiB;   2.5 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    91243 objs;   7.0 MiB;   9.4 cum MiB;     2344 live pages; spans:   4627 ret /   6971 req = 0.6637;
class   7 [       96 bytes ] :    15498 objs;   1.4 MiB;  10.9 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :      122 objs;   0.0 MiB;  10.9 cum MiB;      378 live pages; spans:     47 ret /    425 req = 0.1106;
class   9 [      128 bytes ] :   237943 objs;  29.0 MiB;  39.9 cum MiB;     7854 live pages; spans:  14707 ret /  22561 req = 0.6519;
class  10 [      144 bytes ] :    35799 objs;   4.9 MiB;  44.8 cum MiB;     1395 live pages; spans:   1036 ret /   2431 req = 0.4262;
class  11 [      160 bytes ] :     3046 objs;   0.5 MiB;  45.3 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     2687 objs;   0.5 MiB;  45.8 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     3036 objs;   0.6 MiB;  46.3 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1314 objs;   0.3 MiB;  46.6 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :     1006 objs;   0.2 MiB;  46.8 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    12310 objs;   2.8 MiB;  49.6 cum MiB;     1130 live pages; spans:   4835 ret /   5965 req = 0.8106;
class  17 [      256 bytes ] :     3025 objs;   0.7 MiB;  50.3 cum MiB;      647 live pages; spans:    196 ret /    843 req = 0.2325;
class  18 [      272 bytes ] :      794 objs;   0.2 MiB;  50.5 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      728 objs;   0.2 MiB;  50.7 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      677 objs;   0.2 MiB;  50.9 cum MiB;       74 live pages; spans:     17 ret /     91 req = 0.1868;
class  21 [      320 bytes ] :      552 objs;   0.2 MiB;  51.1 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      551 objs;   0.2 MiB;  51.3 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  23 [      352 bytes ] :      528 objs;   0.2 MiB;  51.5 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  24 [      368 bytes ] :      544 objs;   0.2 MiB;  51.7 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :     1532 objs;   0.6 MiB;  52.2 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      388 objs;   0.1 MiB;  52.4 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      338 objs;   0.1 MiB;  52.5 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      384 objs;   0.2 MiB;  52.7 cum MiB;       95 live pages; spans:     34 ret /    129 req = 0.2636;
class  29 [      480 bytes ] :     5054 objs;   2.3 MiB;  55.0 cum MiB;     2479 live pages; spans:  17054 ret /  19533 req = 0.8731;
class  30 [      512 bytes ] :      352 objs;   0.2 MiB;  55.1 cum MiB;      480 live pages; spans:    280 ret /    760 req = 0.3684;
class  31 [      576 bytes ] :      591 objs;   0.3 MiB;  55.5 cum MiB;      160 live pages; spans:     73 ret /    233 req = 0.3133;
class  32 [      640 bytes ] :      582 objs;   0.4 MiB;  55.8 cum MiB;      154 live pages; spans:     74 ret /    228 req = 0.3246;
class  33 [      704 bytes ] :      390 objs;   0.3 MiB;  56.1 cum MiB;      161 live pages; spans:     51 ret /    212 req = 0.2406;
class  34 [      768 bytes ] :      366 objs;   0.3 MiB;  56.4 cum MiB;      129 live pages; spans:     55 ret /    184 req = 0.2989;
class  35 [      896 bytes ] :      827 objs;   0.7 MiB;  57.1 cum MiB;      294 live pages; spans:    570 ret /    864 req = 0.6597;
class  36 [     1024 bytes ] :      562 objs;   0.5 MiB;  57.6 cum MiB;      625 live pages; spans:   2514 ret /   3139 req = 0.8009;
class  37 [     1152 bytes ] :      329 objs;   0.4 MiB;  58.0 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      205 objs;   0.3 MiB;  58.2 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      139 objs;   0.2 MiB;  58.4 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
