Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 205
coverage (this time): 0.91995

peak huge pages count (at hp peak): 205
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 133.092
average coverage (average over time): 0.881707

utilization(this time): 0.86393
-----------------------------------
Stats of overhead.
rss (this time): 734.484 MiB
peak rss: 734.484 MiB
average rss: 563.785 MiB

app memory (this time): 408.237 MiB
peak app memory: 447.624 MiB
average app memory: 288.207 MiB

ave_app/ave_rss: 0.511201
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      427896768 (  408.1 MiB) Bytes in use by application
MALLOC: +     45842432 (   43.7 MiB) Bytes in page heap freelist
MALLOC: +     44249216 (   42.2 MiB) Bytes in central cache freelist
MALLOC: +         8128 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5866994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523863538 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    523863538 (  499.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36754               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            332               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377367862 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770162688 (  734.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5473 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    16974 objs;   0.5 MiB;   0.6 cum MiB;      853 live pages; spans:    115 ret /    968 req = 0.1188;
class   4 [       48 bytes ] :    16240 objs;   0.7 MiB;   1.3 cum MiB;      731 live pages; spans:    337 ret /   1068 req = 0.3155;
class   5 [       64 bytes ] :    41902 objs;   2.6 MiB;   3.9 cum MiB;     1238 live pages; spans:   1093 ret /   2331 req = 0.4689;
class   6 [       80 bytes ] :    31222 objs;   2.4 MiB;   6.3 cum MiB;     3040 live pages; spans:   3169 ret /   6209 req = 0.5104;
class   7 [       96 bytes ] :    13518 objs;   1.2 MiB;   7.5 cum MiB;      869 live pages; spans:    442 ret /   1311 req = 0.3371;
class   8 [      112 bytes ] :     2873 objs;   0.3 MiB;   7.8 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :   181792 objs;  22.2 MiB;  30.0 cum MiB;    11886 live pages; spans:  10070 ret /  21956 req = 0.4586;
class  10 [      144 bytes ] :    12965 objs;   1.8 MiB;  31.8 cum MiB;     1568 live pages; spans:    707 ret /   2275 req = 0.3108;
class  11 [      160 bytes ] :      663 objs;   0.1 MiB;  31.9 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      622 objs;   0.1 MiB;  32.0 cum MiB;      210 live pages; spans:     68 ret /    278 req = 0.2446;
class  13 [      192 bytes ] :      809 objs;   0.1 MiB;  32.2 cum MiB;      229 live pages; spans:     39 ret /    268 req = 0.1455;
class  14 [      208 bytes ] :      255 objs;   0.1 MiB;  32.2 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      229 objs;   0.0 MiB;  32.3 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     6360 objs;   1.5 MiB;  33.7 cum MiB;     1774 live pages; spans:   3031 ret /   4805 req = 0.6308;
class  17 [      256 bytes ] :     1560 objs;   0.4 MiB;  34.1 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      167 objs;   0.0 MiB;  34.1 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      181 objs;   0.0 MiB;  34.2 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      164 objs;   0.0 MiB;  34.2 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      180 objs;   0.1 MiB;  34.3 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      239 objs;   0.1 MiB;  34.4 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      122 objs;   0.0 MiB;  34.4 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
