Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.889031

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.274
average coverage (average over time): 0.845945

utilization(this time): 0.801042
-----------------------------------
Stats of overhead.
rss (this time): 747.363 MiB
peak rss: 790.438 MiB
average rss: 657.557 MiB

app memory (this time): 398.653 MiB
peak app memory: 468.035 MiB
average app memory: 322.806 MiB

ave_app/ave_rss: 0.490917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      418162304 (  398.8 MiB) Bytes in use by application
MALLOC: +     70230016 (   67.0 MiB) Bytes in page heap freelist
MALLOC: +     33555280 (   32.0 MiB) Bytes in central cache freelist
MALLOC: +       243248 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34669               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 406578128 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783667200 (  747.4 MiB) Bytes resident (physical memory used)
TOTAL:   5205041152 ( 4963.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33210 objs;   0.5 MiB;   0.5 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    30451 objs;   0.9 MiB;   1.4 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    10309 objs;   0.5 MiB;   1.9 cum MiB;      724 live pages; spans:    679 ret /   1403 req = 0.4840;
class   5 [       64 bytes ] :    54591 objs;   3.3 MiB;   5.2 cum MiB;     1236 live pages; spans:   1817 ret /   3053 req = 0.5952;
class   6 [       80 bytes ] :    29829 objs;   2.3 MiB;   7.5 cum MiB;     3177 live pages; spans:   5681 ret /   8858 req = 0.6413;
class   7 [       96 bytes ] :      164 objs;   0.0 MiB;   7.5 cum MiB;      816 live pages; spans:    842 ret /   1658 req = 0.5078;
class   8 [      112 bytes ] :     9781 objs;   1.0 MiB;   8.6 cum MiB;      377 live pages; spans:     88 ret /    465 req = 0.1892;
class   9 [      128 bytes ] :    69834 objs;   8.5 MiB;  17.1 cum MiB;    10451 live pages; spans:  19288 ret /  29739 req = 0.6486;
class  10 [      144 bytes ] :    17565 objs;   2.4 MiB;  19.5 cum MiB;     1581 live pages; spans:   1463 ret /   3044 req = 0.4806;
class  11 [      160 bytes ] :     1869 objs;   0.3 MiB;  19.8 cum MiB;      171 live pages; spans:     53 ret /    224 req = 0.2366;
class  12 [      176 bytes ] :      621 objs;   0.1 MiB;  19.9 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      547 objs;   0.1 MiB;  20.0 cum MiB;      230 live pages; spans:    100 ret /    330 req = 0.3030;
class  14 [      208 bytes ] :      886 objs;   0.2 MiB;  20.2 cum MiB;      159 live pages; spans:     25 ret /    184 req = 0.1359;
class  15 [      224 bytes ] :      693 objs;   0.1 MiB;  20.3 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;  20.3 cum MiB;     1594 live pages; spans:   6189 ret /   7783 req = 0.7952;
class  17 [      256 bytes ] :     3554 objs;   0.9 MiB;  21.2 cum MiB;      555 live pages; spans:    381 ret /    936 req = 0.4071;
class  18 [      272 bytes ] :      553 objs;   0.1 MiB;  21.3 cum MiB;       58 live pages; spans:     69 ret /    127 req = 0.5433;
class  19 [      288 bytes ] :      576 objs;   0.2 MiB;  21.5 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      419 objs;   0.1 MiB;  21.6 cum MiB;       58 live pages; spans:     43 ret /    101 req = 0.4257;
class  21 [      320 bytes ] :      409 objs;   0.1 MiB;  21.7 cum MiB;       72 live pages; spans:     32 ret /    104 req = 0.3077;
class  22 [      336 bytes ] :      451 objs;   0.1 MiB;  21.9 cum MiB;       56 live pages; spans:     35 ret /     91 req = 0.3846;
class  23 [      352 bytes ] :      395 objs;   0.1 MiB;  22.0 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
