Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 128
coverage (this time): 0.996582

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 96.4255
average coverage (average over time): 0.90311

utilization(this time): 0.878558
-----------------------------------
Stats of overhead.
rss (this time): 573.555 MiB
peak rss: 579.562 MiB
average rss: 465.15 MiB

app memory (this time): 317.757 MiB
peak app memory: 317.757 MiB
average app memory: 230.571 MiB

ave_app/ave_rss: 0.495692
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      333586448 (  318.1 MiB) Bytes in use by application
MALLOC: +     16400384 (   15.6 MiB) Bytes in page heap freelist
MALLOC: +     10559296 (   10.1 MiB) Bytes in central cache freelist
MALLOC: +       155824 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703730 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18882560 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21074               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 318097745 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    601415680 (  573.6 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7126 objs;   0.1 MiB;   0.1 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :     9363 objs;   0.3 MiB;   0.4 cum MiB;      635 live pages; spans:     50 ret /    685 req = 0.0730;
class   4 [       48 bytes ] :    10429 objs;   0.5 MiB;   0.9 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :    18762 objs;   1.1 MiB;   2.0 cum MiB;      879 live pages; spans:    428 ret /   1307 req = 0.3275;
class   6 [       80 bytes ] :       84 objs;   0.0 MiB;   2.0 cum MiB;     1482 live pages; spans:    895 ret /   2377 req = 0.3765;
class   7 [       96 bytes ] :       29 objs;   0.0 MiB;   2.0 cum MiB;      457 live pages; spans:    182 ret /    639 req = 0.2848;
class   8 [      112 bytes ] :     3605 objs;   0.4 MiB;   2.4 cum MiB;      295 live pages; spans:      7 ret /    302 req = 0.0232;
class   9 [      128 bytes ] :       49 objs;   0.0 MiB;   2.4 cum MiB;     4635 live pages; spans:   3963 ret /   8598 req = 0.4609;
class  10 [      144 bytes ] :     6111 objs;   0.8 MiB;   3.3 cum MiB;      843 live pages; spans:    170 ret /   1013 req = 0.1678;
class  11 [      160 bytes ] :      262 objs;   0.0 MiB;   3.3 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :      108 objs;   0.0 MiB;   3.3 cum MiB;      163 live pages; spans:     25 ret /    188 req = 0.1330;
class  13 [      192 bytes ] :      504 objs;   0.1 MiB;   3.4 cum MiB;      217 live pages; spans:     12 ret /    229 req = 0.0524;
class  14 [      208 bytes ] :      195 objs;   0.0 MiB;   3.4 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      404 objs;   0.1 MiB;   3.5 cum MiB;      117 live pages; spans:      1 ret /    118 req = 0.0085;
class  16 [      240 bytes ] :       49 objs;   0.0 MiB;   3.5 cum MiB;      847 live pages; spans:    958 ret /   1805 req = 0.5307;
class  17 [      256 bytes ] :     1946 objs;   0.5 MiB;   4.0 cum MiB;      425 live pages; spans:     52 ret /    477 req = 0.1090;
class  18 [      272 bytes ] :       70 objs;   0.0 MiB;   4.0 cum MiB;       49 live pages; spans:     10 ret /     59 req = 0.1695;
class  19 [      288 bytes ] :       83 objs;   0.0 MiB;   4.1 cum MiB;       53 live pages; spans:      8 ret /     61 req = 0.1311;
class  20 [      304 bytes ] :       67 objs;   0.0 MiB;   4.1 cum MiB;       50 live pages; spans:      5 ret /     55 req = 0.0909;
class  21 [      320 bytes ] :      140 objs;   0.0 MiB;   4.1 cum MiB;       62 live pages; spans:      3 ret /     65 req = 0.0462;
class  22 [      336 bytes ] :      112 objs;   0.0 MiB;   4.2 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :       68 objs;   0.0 MiB;   4.2 cum MiB;       41 live pages; spans:     14 ret /     55 req = 0.2545;
class  24 [      368 bytes ] :       80 objs;   0.0 MiB;   4.2 cum MiB;       96 live pages; spans:     16 ret /    112 req = 0.1429;
class  25 [      384 bytes ] :      153 objs;   0.1 MiB;   4.3 cum MiB;      202 live pages; spans:     62 ret /    264 req = 0.2348;
class  26 [      400 bytes ] :       77 objs;   0.0 MiB;   4.3 cum MiB;       37 live pages; spans:     14 ret /     51 req = 0.2745;
class  27 [      416 bytes ] :       53 objs;   0.0 MiB;   4.3 cum MiB;       43 live pages; spans:     10 ret /     53 req = 0.1887;
class  28 [      448 bytes ] :       86 objs;   0.0 MiB;   4.4 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :       20 objs;   0.0 MiB;   4.4 cum MiB;     2437 live pages; spans:   3165 ret /   5602 req = 0.5650;
class  30 [      512 bytes ] :     1049 objs;   0.5 MiB;   4.9 cum MiB;      408 live pages; spans:    164 ret /    572 req = 0.2867;
class  31 [      576 bytes ] :      118 objs;   0.1 MiB;   4.9 cum MiB;      113 live pages; spans:     27 ret /    140 req = 0.1929;
