Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.834642

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.425
average coverage (average over time): 0.849908

utilization(this time): 0.796541
-----------------------------------
Stats of overhead.
rss (this time): 731.465 MiB
peak rss: 790.438 MiB
average rss: 638.48 MiB

app memory (this time): 400.849 MiB
peak app memory: 468.035 MiB
average app memory: 315.286 MiB

ave_app/ave_rss: 0.493806
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      420474944 (  401.0 MiB) Bytes in use by application
MALLOC: +     86794240 (   82.8 MiB) Bytes in page heap freelist
MALLOC: +     10357472 (    9.9 MiB) Bytes in central cache freelist
MALLOC: +       369888 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31271               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 409415251 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766996480 (  731.5 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7599 objs;   0.1 MiB;   0.1 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :     6563 objs;   0.2 MiB;   0.3 cum MiB;      763 live pages; spans:    205 ret /    968 req = 0.2118;
class   4 [       48 bytes ] :    21792 objs;   1.0 MiB;   1.3 cum MiB;      656 live pages; spans:    562 ret /   1218 req = 0.4614;
class   5 [       64 bytes ] :     7335 objs;   0.4 MiB;   1.8 cum MiB;     1103 live pages; spans:   1576 ret /   2679 req = 0.5883;
class   6 [       80 bytes ] :      154 objs;   0.0 MiB;   1.8 cum MiB;     2704 live pages; spans:   5131 ret /   7835 req = 0.6549;
class   7 [       96 bytes ] :     1614 objs;   0.1 MiB;   1.9 cum MiB;      580 live pages; spans:    811 ret /   1391 req = 0.5830;
class   8 [      112 bytes ] :     6567 objs;   0.7 MiB;   2.6 cum MiB;      346 live pages; spans:     82 ret /    428 req = 0.1916;
class   9 [      128 bytes ] :     4845 objs;   0.6 MiB;   3.2 cum MiB;     8497 live pages; spans:  17626 ret /  26123 req = 0.6747;
class  10 [      144 bytes ] :      227 objs;   0.0 MiB;   3.2 cum MiB;     1413 live pages; spans:   1315 ret /   2728 req = 0.4820;
class  11 [      160 bytes ] :      570 objs;   0.1 MiB;   3.3 cum MiB;      164 live pages; spans:     48 ret /    212 req = 0.2264;
class  12 [      176 bytes ] :      413 objs;   0.1 MiB;   3.4 cum MiB;      199 live pages; spans:    102 ret /    301 req = 0.3389;
class  13 [      192 bytes ] :      546 objs;   0.1 MiB;   3.5 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :      821 objs;   0.2 MiB;   3.7 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      359 objs;   0.1 MiB;   3.7 cum MiB;      131 live pages; spans:     25 ret /    156 req = 0.1603;
class  16 [      240 bytes ] :      371 objs;   0.1 MiB;   3.8 cum MiB;     1652 live pages; spans:   5345 ret /   6997 req = 0.7639;
class  17 [      256 bytes ] :      100 objs;   0.0 MiB;   3.9 cum MiB;      482 live pages; spans:    370 ret /    852 req = 0.4343;
class  18 [      272 bytes ] :       90 objs;   0.0 MiB;   3.9 cum MiB;       54 live pages; spans:     56 ret /    110 req = 0.5091;
class  19 [      288 bytes ] :      286 objs;   0.1 MiB;   4.0 cum MiB;       65 live pages; spans:     35 ret /    100 req = 0.3500;
class  20 [      304 bytes ] :      124 objs;   0.0 MiB;   4.0 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      157 objs;   0.0 MiB;   4.0 cum MiB;       68 live pages; spans:     31 ret /     99 req = 0.3131;
class  22 [      336 bytes ] :      132 objs;   0.0 MiB;   4.1 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :       77 objs;   0.0 MiB;   4.1 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
