Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 142
coverage (this time): 0.99359

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 114.235
average coverage (average over time): 0.862039

utilization(this time): 0.815432
-----------------------------------
Stats of overhead.
rss (this time): 589.75 MiB
peak rss: 599.438 MiB
average rss: 511.813 MiB

app memory (this time): 347.048 MiB
peak app memory: 347.048 MiB
average app memory: 246.011 MiB

ave_app/ave_rss: 0.480665
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364031632 (  347.2 MiB) Bytes in use by application
MALLOC: +      6668288 (    6.4 MiB) Bytes in page heap freelist
MALLOC: +      8269712 (    7.9 MiB) Bytes in central cache freelist
MALLOC: +        16864 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5109922 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    384096418 (  366.3 MiB) Actual memory used (physical + swap)
MALLOC: +     17375232 (   16.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401471650 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25425               Spans in use
MALLOC:          25472 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            276               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 344029242 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    618397696 (  589.8 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5213 objs;   0.1 MiB;   0.1 cum MiB;      288 live pages; spans:     39 ret /    327 req = 0.1193;
class   3 [       32 bytes ] :     2301 objs;   0.1 MiB;   0.1 cum MiB;      647 live pages; spans:    112 ret /    759 req = 0.1476;
class   4 [       48 bytes ] :     5621 objs;   0.3 MiB;   0.4 cum MiB;      530 live pages; spans:    312 ret /    842 req = 0.3705;
class   5 [       64 bytes ] :    11305 objs;   0.7 MiB;   1.1 cum MiB;     1105 live pages; spans:    750 ret /   1855 req = 0.4043;
class   6 [       80 bytes ] :      282 objs;   0.0 MiB;   1.1 cum MiB;     2029 live pages; spans:   2179 ret /   4208 req = 0.5178;
class   7 [       96 bytes ] :      483 objs;   0.0 MiB;   1.2 cum MiB;      544 live pages; spans:    357 ret /    901 req = 0.3962;
class   8 [      112 bytes ] :     2817 objs;   0.3 MiB;   1.5 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :     9061 objs;   1.1 MiB;   2.6 cum MiB;     6608 live pages; spans:   8914 ret /  15522 req = 0.5743;
class  10 [      144 bytes ] :      667 objs;   0.1 MiB;   2.7 cum MiB;     1022 live pages; spans:    568 ret /   1590 req = 0.3572;
class  11 [      160 bytes ] :      478 objs;   0.1 MiB;   2.7 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :       53 objs;   0.0 MiB;   2.7 cum MiB;      164 live pages; spans:     54 ret /    218 req = 0.2477;
class  13 [      192 bytes ] :      269 objs;   0.0 MiB;   2.8 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      121 objs;   0.0 MiB;   2.8 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :       84 objs;   0.0 MiB;   2.8 cum MiB;      115 live pages; spans:      5 ret /    120 req = 0.0417;
class  16 [      240 bytes ] :       61 objs;   0.0 MiB;   2.8 cum MiB;     1196 live pages; spans:   2190 ret /   3386 req = 0.6468;
class  17 [      256 bytes ] :     1440 objs;   0.4 MiB;   3.2 cum MiB;      410 live pages; spans:    136 ret /    546 req = 0.2491;
class  18 [      272 bytes ] :       86 objs;   0.0 MiB;   3.2 cum MiB;       50 live pages; spans:     12 ret /     62 req = 0.1935;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;   3.2 cum MiB;       53 live pages; spans:     10 ret /     63 req = 0.1587;
class  20 [      304 bytes ] :       37 objs;   0.0 MiB;   3.3 cum MiB;       50 live pages; spans:      9 ret /     59 req = 0.1525;
class  21 [      320 bytes ] :       64 objs;   0.0 MiB;   3.3 cum MiB;       61 live pages; spans:      5 ret /     66 req = 0.0758;
class  22 [      336 bytes ] :       67 objs;   0.0 MiB;   3.3 cum MiB;       45 live pages; spans:      4 ret /     49 req = 0.0816;
class  23 [      352 bytes ] :       43 objs;   0.0 MiB;   3.3 cum MiB;       41 live pages; spans:     19 ret /     60 req = 0.3167;
class  24 [      368 bytes ] :       53 objs;   0.0 MiB;   3.3 cum MiB;       95 live pages; spans:     21 ret /    116 req = 0.1810;
class  25 [      384 bytes ] :       31 objs;   0.0 MiB;   3.3 cum MiB;      161 live pages; spans:    220 ret /    381 req = 0.5774;
class  26 [      400 bytes ] :       75 objs;   0.0 MiB;   3.4 cum MiB;       38 live pages; spans:     17 ret /     55 req = 0.3091;
class  27 [      416 bytes ] :       69 objs;   0.0 MiB;   3.4 cum MiB;       45 live pages; spans:     11 ret /     56 req = 0.1964;
class  28 [      448 bytes ] :       46 objs;   0.0 MiB;   3.4 cum MiB;       67 live pages; spans:     21 ret /     88 req = 0.2386;
class  29 [      480 bytes ] :       49 objs;   0.0 MiB;   3.4 cum MiB;     3510 live pages; spans:   6838 ret /  10348 req = 0.6608;
