Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.861474

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.818
average coverage (average over time): 0.84634

utilization(this time): 0.797743
-----------------------------------
Stats of overhead.
rss (this time): 739.309 MiB
peak rss: 790.438 MiB
average rss: 650.293 MiB

app memory (this time): 353.591 MiB
peak app memory: 468.035 MiB
average app memory: 321.442 MiB

ave_app/ave_rss: 0.494303
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370714016 (  353.5 MiB) Bytes in use by application
MALLOC: +     72564736 (   69.2 MiB) Bytes in page heap freelist
MALLOC: +     70514592 (   67.2 MiB) Bytes in central cache freelist
MALLOC: +         8896 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519670850 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     35651584 (   34.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34161               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            311               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 333253372 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    775221248 (  739.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16544 objs;   0.3 MiB;   0.3 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    35719 objs;   1.1 MiB;   1.3 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    28532 objs;   1.3 MiB;   2.6 cum MiB;      733 live pages; spans:    670 ret /   1403 req = 0.4775;
class   5 [       64 bytes ] :    20776 objs;   1.3 MiB;   3.9 cum MiB;     1364 live pages; spans:   1665 ret /   3029 req = 0.5497;
class   6 [       80 bytes ] :   113832 objs;   8.7 MiB;  12.6 cum MiB;     3322 live pages; spans:   5536 ret /   8858 req = 0.6250;
class   7 [       96 bytes ] :    20144 objs;   1.8 MiB;  14.4 cum MiB;      828 live pages; spans:    815 ret /   1643 req = 0.4960;
class   8 [      112 bytes ] :     3198 objs;   0.3 MiB;  14.8 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :   268290 objs;  32.8 MiB;  47.5 cum MiB;    10636 live pages; spans:  19103 ret /  29739 req = 0.6424;
class  10 [      144 bytes ] :    29220 objs;   4.0 MiB;  51.6 cum MiB;     1627 live pages; spans:   1417 ret /   3044 req = 0.4655;
class  11 [      160 bytes ] :     1883 objs;   0.3 MiB;  51.8 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :     1421 objs;   0.2 MiB;  52.1 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      771 objs;   0.1 MiB;  52.2 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      535 objs;   0.1 MiB;  52.3 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      168 objs;   0.0 MiB;  52.4 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    17080 objs;   3.9 MiB;  56.3 cum MiB;     1736 live pages; spans:   5973 ret /   7709 req = 0.7748;
class  17 [      256 bytes ] :     1567 objs;   0.4 MiB;  56.7 cum MiB;      559 live pages; spans:    377 ret /    936 req = 0.4028;
class  18 [      272 bytes ] :      521 objs;   0.1 MiB;  56.8 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      426 objs;   0.1 MiB;  56.9 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      379 objs;   0.1 MiB;  57.0 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      333 objs;   0.1 MiB;  57.1 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      350 objs;   0.1 MiB;  57.2 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      325 objs;   0.1 MiB;  57.3 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
