Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.855066

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 92.0488
average coverage (average over time): 0.907315

utilization(this time): 0.883481
-----------------------------------
Stats of overhead.
rss (this time): 579.562 MiB
peak rss: 579.562 MiB
average rss: 450.206 MiB

app memory (this time): 261.77 MiB
peak app memory: 311.401 MiB
average app memory: 225.153 MiB

ave_app/ave_rss: 0.500111
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      274610720 (  261.9 MiB) Bytes in use by application
MALLOC: +     62038016 (   59.2 MiB) Bytes in page heap freelist
MALLOC: +     28247520 (   26.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    369898034 (  352.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14688256 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          18271               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 258843223 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    607715328 (  579.6 MiB) Bytes resident (physical memory used)
TOTAL:   5169463296 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4312 objs;   0.1 MiB;   0.1 cum MiB;      283 live pages; spans:     22 ret /    305 req = 0.0721;
class   3 [       32 bytes ] :    19815 objs;   0.6 MiB;   0.7 cum MiB;      640 live pages; spans:     45 ret /    685 req = 0.0657;
class   4 [       48 bytes ] :    20545 objs;   0.9 MiB;   1.6 cum MiB;      496 live pages; spans:    100 ret /    596 req = 0.1678;
class   5 [       64 bytes ] :     1284 objs;   0.1 MiB;   1.7 cum MiB;     1096 live pages; spans:    211 ret /   1307 req = 0.1614;
class   6 [       80 bytes ] :    47845 objs;   3.7 MiB;   5.3 cum MiB;     1375 live pages; spans:    879 ret /   2254 req = 0.3900;
class   7 [       96 bytes ] :    12765 objs;   1.2 MiB;   6.5 cum MiB;      473 live pages; spans:     61 ret /    534 req = 0.1142;
class   8 [      112 bytes ] :       45 objs;   0.0 MiB;   6.5 cum MiB;      293 live pages; spans:      5 ret /    298 req = 0.0168;
class   9 [      128 bytes ] :    91416 objs;  11.2 MiB;  17.7 cum MiB;     3725 live pages; spans:   3834 ret /   7559 req = 0.5072;
class  10 [      144 bytes ] :    16417 objs;   2.3 MiB;  19.9 cum MiB;      858 live pages; spans:    155 ret /   1013 req = 0.1530;
class  11 [      160 bytes ] :       85 objs;   0.0 MiB;  19.9 cum MiB;      136 live pages; spans:      7 ret /    143 req = 0.0490;
class  12 [      176 bytes ] :      155 objs;   0.0 MiB;  20.0 cum MiB;      151 live pages; spans:     23 ret /    174 req = 0.1322;
class  13 [      192 bytes ] :       62 objs;   0.0 MiB;  20.0 cum MiB;      205 live pages; spans:     11 ret /    216 req = 0.0509;
class  14 [      208 bytes ] :        3 objs;   0.0 MiB;  20.0 cum MiB;      117 live pages; spans:      5 ret /    122 req = 0.0410;
class  15 [      224 bytes ] :       97 objs;   0.0 MiB;  20.0 cum MiB;      108 live pages; spans:      1 ret /    109 req = 0.0092;
class  16 [      240 bytes ] :     5399 objs;   1.2 MiB;  21.2 cum MiB;      652 live pages; spans:    955 ret /   1607 req = 0.5943;
class  17 [      256 bytes ] :       56 objs;   0.0 MiB;  21.2 cum MiB;      436 live pages; spans:     23 ret /    459 req = 0.0501;
class  18 [      272 bytes ] :       56 objs;   0.0 MiB;  21.3 cum MiB;       48 live pages; spans:      7 ret /     55 req = 0.1273;
class  19 [      288 bytes ] :       47 objs;   0.0 MiB;  21.3 cum MiB;       51 live pages; spans:      8 ret /     59 req = 0.1356;
class  20 [      304 bytes ] :       14 objs;   0.0 MiB;  21.3 cum MiB;       48 live pages; spans:      4 ret /     52 req = 0.0769;
class  21 [      320 bytes ] :       65 objs;   0.0 MiB;  21.3 cum MiB;       60 live pages; spans:      3 ret /     63 req = 0.0476;
class  22 [      336 bytes ] :       49 objs;   0.0 MiB;  21.3 cum MiB;       42 live pages; spans:      3 ret /     45 req = 0.0667;
class  23 [      352 bytes ] :       89 objs;   0.0 MiB;  21.3 cum MiB;       40 live pages; spans:     13 ret /     53 req = 0.2453;
