Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.792075

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.812
average coverage (average over time): 0.849435

utilization(this time): 0.797667
-----------------------------------
Stats of overhead.
rss (this time): 736.59 MiB
peak rss: 790.438 MiB
average rss: 639.432 MiB

app memory (this time): 350.558 MiB
peak app memory: 468.035 MiB
average app memory: 315.761 MiB

ave_app/ave_rss: 0.493815
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368494592 (  351.4 MiB) Bytes in use by application
MALLOC: +    103129088 (   98.4 MiB) Bytes in page heap freelist
MALLOC: +     50561760 (   48.2 MiB) Bytes in central cache freelist
MALLOC: +         5408 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29069               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349849491 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    772370432 (  736.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    35548 objs;   0.5 MiB;   0.5 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :    34878 objs;   1.1 MiB;   1.6 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    22719 objs;   1.0 MiB;   2.6 cum MiB;      628 live pages; spans:    590 ret /   1218 req = 0.4844;
class   5 [       64 bytes ] :    33248 objs;   2.0 MiB;   4.7 cum MiB;     1102 live pages; spans:   1577 ret /   2679 req = 0.5887;
class   6 [       80 bytes ] :    73706 objs;   5.6 MiB;  10.3 cum MiB;     2525 live pages; spans:   5325 ret /   7850 req = 0.6783;
class   7 [       96 bytes ] :     1944 objs;   0.2 MiB;  10.5 cum MiB;      578 live pages; spans:    813 ret /   1391 req = 0.5845;
class   8 [      112 bytes ] :     6701 objs;   0.7 MiB;  11.2 cum MiB;      342 live pages; spans:     86 ret /    428 req = 0.2009;
class   9 [      128 bytes ] :   160449 objs;  19.6 MiB;  30.8 cum MiB;     7966 live pages; spans:  18157 ret /  26123 req = 0.6951;
class  10 [      144 bytes ] :    26736 objs;   3.7 MiB;  34.5 cum MiB;     1375 live pages; spans:   1366 ret /   2741 req = 0.4984;
class  11 [      160 bytes ] :      559 objs;   0.1 MiB;  34.5 cum MiB;      163 live pages; spans:     49 ret /    212 req = 0.2311;
class  12 [      176 bytes ] :      947 objs;   0.2 MiB;  34.7 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :      442 objs;   0.1 MiB;  34.8 cum MiB;      219 live pages; spans:     97 ret /    316 req = 0.3070;
class  14 [      208 bytes ] :      846 objs;   0.2 MiB;  34.9 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      447 objs;   0.1 MiB;  35.0 cum MiB;      127 live pages; spans:     29 ret /    156 req = 0.1859;
class  16 [      240 bytes ] :    13995 objs;   3.2 MiB;  38.2 cum MiB;     1427 live pages; spans:   5580 ret /   7007 req = 0.7963;
class  17 [      256 bytes ] :     3935 objs;   1.0 MiB;  39.2 cum MiB;      490 live pages; spans:    371 ret /    861 req = 0.4309;
class  18 [      272 bytes ] :       69 objs;   0.0 MiB;  39.2 cum MiB;       54 live pages; spans:     57 ret /    111 req = 0.5135;
class  19 [      288 bytes ] :      233 objs;   0.1 MiB;  39.3 cum MiB;       63 live pages; spans:     37 ret /    100 req = 0.3700;
class  20 [      304 bytes ] :       98 objs;   0.0 MiB;  39.3 cum MiB;       56 live pages; spans:     35 ret /     91 req = 0.3846;
class  21 [      320 bytes ] :      125 objs;   0.0 MiB;  39.4 cum MiB;       68 live pages; spans:     31 ret /     99 req = 0.3131;
class  22 [      336 bytes ] :      119 objs;   0.0 MiB;  39.4 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :       71 objs;   0.0 MiB;  39.4 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
