Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.687359

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 109.06
average coverage (average over time): 0.870548

utilization(this time): 0.818388
-----------------------------------
Stats of overhead.
rss (this time): 565.461 MiB
peak rss: 599.438 MiB
average rss: 497.47 MiB

app memory (this time): 214.026 MiB
peak app memory: 337.205 MiB
average app memory: 236.913 MiB

ave_app/ave_rss: 0.476236
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      224557216 (  214.2 MiB) Bytes in use by application
MALLOC: +    104480768 (   99.6 MiB) Bytes in page heap freelist
MALLOC: +     50510368 (   48.2 MiB) Bytes in central cache freelist
MALLOC: +        36160 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    384635682 (  366.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          16048               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            210               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 202101573 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    592928768 (  565.5 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    20998 objs;   0.3 MiB;   0.3 cum MiB;      273 live pages; spans:     32 ret /    305 req = 0.1049;
class   3 [       32 bytes ] :    33001 objs;   1.0 MiB;   1.3 cum MiB;      594 live pages; spans:     97 ret /    691 req = 0.1404;
class   4 [       48 bytes ] :    21563 objs;   1.0 MiB;   2.3 cum MiB;      457 live pages; spans:    232 ret /    689 req = 0.3367;
class   5 [       64 bytes ] :    33534 objs;   2.0 MiB;   4.4 cum MiB;      841 live pages; spans:    680 ret /   1521 req = 0.4471;
class   6 [       80 bytes ] :    71341 objs;   5.4 MiB;   9.8 cum MiB;     1241 live pages; spans:   1695 ret /   2936 req = 0.5773;
class   7 [       96 bytes ] :    11026 objs;   1.0 MiB;  10.8 cum MiB;      401 live pages; spans:    338 ret /    739 req = 0.4574;
class   8 [      112 bytes ] :     6992 objs;   0.7 MiB;  11.6 cum MiB;      272 live pages; spans:     30 ret /    302 req = 0.0993;
class   9 [      128 bytes ] :   171472 objs;  20.9 MiB;  32.5 cum MiB;     4122 live pages; spans:   5863 ret /   9985 req = 0.5872;
class  10 [      144 bytes ] :    22594 objs;   3.1 MiB;  35.6 cum MiB;      706 live pages; spans:    351 ret /   1057 req = 0.3321;
class  11 [      160 bytes ] :     1507 objs;   0.2 MiB;  35.8 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :     2029 objs;   0.3 MiB;  36.2 cum MiB;      160 live pages; spans:     44 ret /    204 req = 0.2157;
class  13 [      192 bytes ] :     1593 objs;   0.3 MiB;  36.5 cum MiB;      199 live pages; spans:     30 ret /    229 req = 0.1310;
class  14 [      208 bytes ] :     1027 objs;   0.2 MiB;  36.7 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      857 objs;   0.2 MiB;  36.8 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :     4005 objs;   0.9 MiB;  37.8 cum MiB;      403 live pages; spans:   1940 ret /   2343 req = 0.8280;
class  17 [      256 bytes ] :     2692 objs;   0.7 MiB;  38.4 cum MiB;      351 live pages; spans:    128 ret /    479 req = 0.2672;
class  18 [      272 bytes ] :      321 objs;   0.1 MiB;  38.5 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      318 objs;   0.1 MiB;  38.6 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      234 objs;   0.1 MiB;  38.7 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      279 objs;   0.1 MiB;  38.7 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      329 objs;   0.1 MiB;  38.8 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :      157 objs;   0.1 MiB;  38.9 cum MiB;       38 live pages; spans:     18 ret /     56 req = 0.3214;
