Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.847881

peak huge pages count (at hp peak): 139
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 100.385
average coverage (average over time): 0.90427

utilization(this time): 0.878886
-----------------------------------
Stats of overhead.
rss (this time): 584.844 MiB
peak rss: 587.965 MiB
average rss: 476.055 MiB

app memory (this time): 282.113 MiB
peak app memory: 337.205 MiB
average app memory: 238.199 MiB

ave_app/ave_rss: 0.50036
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      295976368 (  282.3 MiB) Bytes in use by application
MALLOC: +     51183616 (   48.8 MiB) Bytes in page heap freelist
MALLOC: +     34521680 (   32.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050274 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    386731938 (  368.8 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    390926242 (  372.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21612               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 297358989 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    613253120 (  584.8 MiB) Bytes resident (physical memory used)
TOTAL:   5170515968 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    20010 objs;   0.3 MiB;   0.3 cum MiB;      278 live pages; spans:     27 ret /    305 req = 0.0885;
class   3 [       32 bytes ] :    19574 objs;   0.6 MiB;   0.9 cum MiB;      641 live pages; spans:     50 ret /    691 req = 0.0724;
class   4 [       48 bytes ] :     1185 objs;   0.1 MiB;   1.0 cum MiB;      491 live pages; spans:    105 ret /    596 req = 0.1762;
class   5 [       64 bytes ] :    18981 objs;   1.2 MiB;   2.1 cum MiB;     1077 live pages; spans:    444 ret /   1521 req = 0.2919;
class   6 [       80 bytes ] :    33668 objs;   2.6 MiB;   4.7 cum MiB;     1727 live pages; spans:   1062 ret /   2789 req = 0.3808;
class   7 [       96 bytes ] :     2558 objs;   0.2 MiB;   4.9 cum MiB;      557 live pages; spans:    182 ret /    739 req = 0.2463;
class   8 [      112 bytes ] :     4767 objs;   0.5 MiB;   5.4 cum MiB;      293 live pages; spans:      9 ret /    302 req = 0.0298;
class   9 [      128 bytes ] :   105486 objs;  12.9 MiB;  18.3 cum MiB;     6013 live pages; spans:   3972 ret /   9985 req = 0.3978;
class  10 [      144 bytes ] :    12622 objs;   1.7 MiB;  20.0 cum MiB;      866 live pages; spans:    191 ret /   1057 req = 0.1807;
class  11 [      160 bytes ] :     1620 objs;   0.2 MiB;  20.3 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     2247 objs;   0.4 MiB;  20.7 cum MiB;      177 live pages; spans:     27 ret /    204 req = 0.1324;
class  13 [      192 bytes ] :     1754 objs;   0.3 MiB;  21.0 cum MiB;      215 live pages; spans:     14 ret /    229 req = 0.0611;
class  14 [      208 bytes ] :      675 objs;   0.1 MiB;  21.1 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      746 objs;   0.2 MiB;  21.3 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :     3680 objs;   0.8 MiB;  22.1 cum MiB;      837 live pages; spans:   1213 ret /   2050 req = 0.5917;
class  17 [      256 bytes ] :     3009 objs;   0.7 MiB;  22.9 cum MiB;      427 live pages; spans:     52 ret /    479 req = 0.1086;
class  18 [      272 bytes ] :      409 objs;   0.1 MiB;  23.0 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      342 objs;   0.1 MiB;  23.1 cum MiB;       52 live pages; spans:      9 ret /     61 req = 0.1475;
class  20 [      304 bytes ] :      304 objs;   0.1 MiB;  23.1 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      303 objs;   0.1 MiB;  23.2 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      317 objs;   0.1 MiB;  23.3 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      260 objs;   0.1 MiB;  23.4 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
