Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 178
coverage (this time): 0.998135

peak huge pages count (at hp peak): 178
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 119.298
average coverage (average over time): 0.872561

utilization(this time): 0.853513
-----------------------------------
Stats of overhead.
rss (this time): 661.703 MiB
peak rss: 661.703 MiB
average rss: 525.741 MiB

app memory (this time): 420.156 MiB
peak app memory: 420.156 MiB
average app memory: 260.106 MiB

ave_app/ave_rss: 0.494742
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      441470080 (  421.0 MiB) Bytes in use by application
MALLOC: +      5169152 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +      8271456 (    7.9 MiB) Bytes in central cache freelist
MALLOC: +       171296 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5582290 (    5.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    460664274 (  439.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    460664274 (  439.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34125               Spans in use
MALLOC:          34179 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            370               Stack traces in use
MALLOC:            371 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 459053726 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    693846016 (  661.7 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3231 objs;   0.0 MiB;   0.0 cum MiB;      302 live pages; spans:     39 ret /    341 req = 0.1144;
class   3 [       32 bytes ] :      299 objs;   0.0 MiB;   0.1 cum MiB;      772 live pages; spans:    112 ret /    884 req = 0.1267;
class   4 [       48 bytes ] :      161 objs;   0.0 MiB;   0.1 cum MiB;      666 live pages; spans:    320 ret /    986 req = 0.3245;
class   5 [       64 bytes ] :    14612 objs;   0.9 MiB;   1.0 cum MiB;     1018 live pages; spans:    930 ret /   1948 req = 0.4774;
class   6 [       80 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;     3058 live pages; spans:   2182 ret /   5240 req = 0.4164;
class   7 [       96 bytes ] :      155 objs;   0.0 MiB;   1.0 cum MiB;      803 live pages; spans:    358 ret /   1161 req = 0.3084;
class   8 [      112 bytes ] :     1460 objs;   0.2 MiB;   1.1 cum MiB;      285 live pages; spans:     38 ret /    323 req = 0.1176;
class   9 [      128 bytes ] :       32 objs;   0.0 MiB;   1.1 cum MiB;    10410 live pages; spans:   8920 ret /  19330 req = 0.4615;
class  10 [      144 bytes ] :       69 objs;   0.0 MiB;   1.1 cum MiB;     1380 live pages; spans:    572 ret /   1952 req = 0.2930;
class  11 [      160 bytes ] :      617 objs;   0.1 MiB;   1.2 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      407 objs;   0.1 MiB;   1.3 cum MiB;      186 live pages; spans:     62 ret /    248 req = 0.2500;
class  13 [      192 bytes ] :      243 objs;   0.0 MiB;   1.3 cum MiB;      219 live pages; spans:     33 ret /    252 req = 0.1310;
class  14 [      208 bytes ] :       87 objs;   0.0 MiB;   1.4 cum MiB;      128 live pages; spans:      6 ret /    134 req = 0.0448;
class  15 [      224 bytes ] :       95 objs;   0.0 MiB;   1.4 cum MiB;      124 live pages; spans:      5 ret /    129 req = 0.0388;
class  16 [      240 bytes ] :       54 objs;   0.0 MiB;   1.4 cum MiB;     1779 live pages; spans:   2220 ret /   3999 req = 0.5551;
class  17 [      256 bytes ] :     1536 objs;   0.4 MiB;   1.8 cum MiB;      517 live pages; spans:    139 ret /    656 req = 0.2119;
class  18 [      272 bytes ] :      243 objs;   0.1 MiB;   1.8 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :      124 objs;   0.0 MiB;   1.9 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      176 objs;   0.1 MiB;   1.9 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       97 objs;   0.0 MiB;   2.0 cum MiB;       63 live pages; spans:      8 ret /     71 req = 0.1127;
class  22 [      336 bytes ] :      124 objs;   0.0 MiB;   2.0 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :      105 objs;   0.0 MiB;   2.0 cum MiB;       44 live pages; spans:     23 ret /     67 req = 0.3433;
