Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 140
coverage (this time): 0.846233

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 101.132
average coverage (average over time): 0.903175

utilization(this time): 0.873401
-----------------------------------
Stats of overhead.
rss (this time): 599.438 MiB
peak rss: 599.438 MiB
average rss: 478.383 MiB

app memory (this time): 278.666 MiB
peak app memory: 337.205 MiB
average app memory: 238.963 MiB

ave_app/ave_rss: 0.499522
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      292327504 (  278.8 MiB) Bytes in use by application
MALLOC: +     72065024 (   68.7 MiB) Bytes in page heap freelist
MALLOC: +     31969200 (   30.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21769               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            247               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 284378095 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    628555776 (  599.4 MiB) Bytes resident (physical memory used)
TOTAL:   5170515968 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18886 objs;   0.3 MiB;   0.3 cum MiB;      278 live pages; spans:     27 ret /    305 req = 0.0885;
class   3 [       32 bytes ] :    18321 objs;   0.6 MiB;   0.8 cum MiB;      641 live pages; spans:     50 ret /    691 req = 0.0724;
class   4 [       48 bytes ] :      117 objs;   0.0 MiB;   0.9 cum MiB;      581 live pages; spans:    106 ret /    687 req = 0.1543;
class   5 [       64 bytes ] :     1710 objs;   0.1 MiB;   1.0 cum MiB;     1077 live pages; spans:    444 ret /   1521 req = 0.2919;
class   6 [       80 bytes ] :    32067 objs;   2.4 MiB;   3.4 cum MiB;     1727 live pages; spans:   1062 ret /   2789 req = 0.3808;
class   7 [       96 bytes ] :     2001 objs;   0.2 MiB;   3.6 cum MiB;      557 live pages; spans:    182 ret /    739 req = 0.2463;
class   8 [      112 bytes ] :     4593 objs;   0.5 MiB;   4.1 cum MiB;      293 live pages; spans:      9 ret /    302 req = 0.0298;
class   9 [      128 bytes ] :   100678 objs;  12.3 MiB;  16.4 cum MiB;     6013 live pages; spans:   3972 ret /   9985 req = 0.3978;
class  10 [      144 bytes ] :    12073 objs;   1.7 MiB;  18.0 cum MiB;      866 live pages; spans:    191 ret /   1057 req = 0.1807;
class  11 [      160 bytes ] :     1544 objs;   0.2 MiB;  18.3 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     1554 objs;   0.3 MiB;  18.5 cum MiB;      177 live pages; spans:     27 ret /    204 req = 0.1324;
class  13 [      192 bytes ] :     1625 objs;   0.3 MiB;  18.8 cum MiB;      215 live pages; spans:     14 ret /    229 req = 0.0611;
class  14 [      208 bytes ] :      686 objs;   0.1 MiB;  19.0 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      644 objs;   0.1 MiB;  19.1 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :     3341 objs;   0.8 MiB;  19.9 cum MiB;      837 live pages; spans:   1213 ret /   2050 req = 0.5917;
class  17 [      256 bytes ] :     2817 objs;   0.7 MiB;  20.5 cum MiB;      427 live pages; spans:     52 ret /    479 req = 0.1086;
class  18 [      272 bytes ] :      403 objs;   0.1 MiB;  20.6 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      336 objs;   0.1 MiB;  20.7 cum MiB;       52 live pages; spans:      9 ret /     61 req = 0.1475;
class  20 [      304 bytes ] :      299 objs;   0.1 MiB;  20.8 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      290 objs;   0.1 MiB;  20.9 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      309 objs;   0.1 MiB;  21.0 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      258 objs;   0.1 MiB;  21.1 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
