Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.744516

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 157.65
average coverage (average over time): 0.862967

utilization(this time): 0.811354
-----------------------------------
Stats of overhead.
rss (this time): 726.492 MiB
peak rss: 790.438 MiB
average rss: 629.974 MiB

app memory (this time): 342.639 MiB
peak app memory: 468.035 MiB
average app memory: 314.232 MiB

ave_app/ave_rss: 0.498802
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359494752 (  342.8 MiB) Bytes in use by application
MALLOC: +    131440640 (  125.4 MiB) Bytes in page heap freelist
MALLOC: +     33352608 (   31.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          28530               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 340288210 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761782272 (  726.5 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28423 objs;   0.4 MiB;   0.4 cum MiB;      348 live pages; spans:     46 ret /    394 req = 0.1168;
class   3 [       32 bytes ] :    25746 objs;   0.8 MiB;   1.2 cum MiB;      793 live pages; spans:    175 ret /    968 req = 0.1808;
class   4 [       48 bytes ] :    24708 objs;   1.1 MiB;   2.4 cum MiB;      681 live pages; spans:    537 ret /   1218 req = 0.4409;
class   5 [       64 bytes ] :    51852 objs;   3.2 MiB;   5.5 cum MiB;     1198 live pages; spans:   1438 ret /   2636 req = 0.5455;
class   6 [       80 bytes ] :    20592 objs;   1.6 MiB;   7.1 cum MiB;     2371 live pages; spans:   4751 ret /   7122 req = 0.6671;
class   7 [       96 bytes ] :    12797 objs;   1.2 MiB;   8.3 cum MiB;      717 live pages; spans:    674 ret /   1391 req = 0.4845;
class   8 [      112 bytes ] :     7957 objs;   0.8 MiB;   9.1 cum MiB;      369 live pages; spans:     59 ret /    428 req = 0.1379;
class   9 [      128 bytes ] :    83743 objs;  10.2 MiB;  19.3 cum MiB;     7925 live pages; spans:  14826 ret /  22751 req = 0.6517;
class  10 [      144 bytes ] :    10258 objs;   1.4 MiB;  20.7 cum MiB;     1221 live pages; spans:   1210 ret /   2431 req = 0.4977;
class  11 [      160 bytes ] :     2779 objs;   0.4 MiB;  21.2 cum MiB;      194 live pages; spans:     18 ret /    212 req = 0.0849;
class  12 [      176 bytes ] :     1542 objs;   0.3 MiB;  21.4 cum MiB;      216 live pages; spans:     82 ret /    298 req = 0.2752;
class  13 [      192 bytes ] :     1675 objs;   0.3 MiB;  21.7 cum MiB;      249 live pages; spans:     67 ret /    316 req = 0.2120;
class  14 [      208 bytes ] :     1250 objs;   0.2 MiB;  22.0 cum MiB;      169 live pages; spans:     13 ret /    182 req = 0.0714;
class  15 [      224 bytes ] :     1358 objs;   0.3 MiB;  22.3 cum MiB;      146 live pages; spans:     10 ret /    156 req = 0.0641;
class  16 [      240 bytes ] :      453 objs;   0.1 MiB;  22.4 cum MiB;     1223 live pages; spans:   5142 ret /   6365 req = 0.8079;
class  17 [      256 bytes ] :     5882 objs;   1.4 MiB;  23.8 cum MiB;      554 live pages; spans:    289 ret /    843 req = 0.3428;
class  18 [      272 bytes ] :      341 objs;   0.1 MiB;  23.9 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      606 objs;   0.2 MiB;  24.1 cum MiB;       71 live pages; spans:     29 ret /    100 req = 0.2900;
class  20 [      304 bytes ] :      346 objs;   0.1 MiB;  24.2 cum MiB;       60 live pages; spans:     31 ret /     91 req = 0.3407;
class  21 [      320 bytes ] :      522 objs;   0.2 MiB;  24.3 cum MiB;       79 live pages; spans:     20 ret /     99 req = 0.2020;
class  22 [      336 bytes ] :      390 objs;   0.1 MiB;  24.4 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  23 [      352 bytes ] :      429 objs;   0.1 MiB;  24.6 cum MiB;       58 live pages; spans:     32 ret /     90 req = 0.3556;
