Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 114
coverage (this time): 0.957614

peak huge pages count (at hp peak): 114
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 76
average coverage (average over time): 0.911552

utilization(this time): 0.918896
-----------------------------------
Stats of overhead.
rss (this time): 539.941 MiB
peak rss: 539.941 MiB
average rss: 397.777 MiB

app memory (this time): 281.292 MiB
peak app memory: 293.287 MiB
average app memory: 199.286 MiB

ave_app/ave_rss: 0.501
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      295069696 (  281.4 MiB) Bytes in use by application
MALLOC: +     16523264 (   15.8 MiB) Bytes in page heap freelist
MALLOC: +      9603456 (    9.2 MiB) Bytes in central cache freelist
MALLOC: +       142976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4790706 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    326130098 (  311.0 MiB) Actual memory used (physical + swap)
MALLOC: +      1622016 (    1.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327752114 (  312.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19063               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            218               Stack traces in use
MALLOC:            231 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 291504173 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    566169600 (  539.9 MiB) Bytes resident (physical memory used)
TOTAL:   5168410624 ( 4929.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5640 objs;   0.1 MiB;   0.1 cum MiB;      253 live pages; spans:     21 ret /    274 req = 0.0766;
class   3 [       32 bytes ] :      341 objs;   0.0 MiB;   0.1 cum MiB;      563 live pages; spans:     45 ret /    608 req = 0.0740;
class   4 [       48 bytes ] :      246 objs;   0.0 MiB;   0.1 cum MiB;      481 live pages; spans:     21 ret /    502 req = 0.0418;
class   5 [       64 bytes ] :      273 objs;   0.0 MiB;   0.1 cum MiB;      980 live pages; spans:     51 ret /   1031 req = 0.0495;
class   6 [       80 bytes ] :      174 objs;   0.0 MiB;   0.1 cum MiB;     1365 live pages; spans:    334 ret /   1699 req = 0.1966;
class   7 [       96 bytes ] :      242 objs;   0.0 MiB;   0.2 cum MiB;      521 live pages; spans:      7 ret /    528 req = 0.0133;
class   8 [      112 bytes ] :      112 objs;   0.0 MiB;   0.2 cum MiB;      241 live pages; spans:      4 ret /    245 req = 0.0163;
class   9 [      128 bytes ] :      114 objs;   0.0 MiB;   0.2 cum MiB;     4635 live pages; spans:   1553 ret /   6188 req = 0.2510;
class  10 [      144 bytes ] :      168 objs;   0.0 MiB;   0.2 cum MiB;      638 live pages; spans:     83 ret /    721 req = 0.1151;
class  11 [      160 bytes ] :      289 objs;   0.0 MiB;   0.3 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :      286 objs;   0.0 MiB;   0.3 cum MiB;      146 live pages; spans:     19 ret /    165 req = 0.1152;
class  13 [      192 bytes ] :      471 objs;   0.1 MiB;   0.4 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  14 [      208 bytes ] :      391 objs;   0.1 MiB;   0.5 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      334 objs;   0.1 MiB;   0.5 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :       87 objs;   0.0 MiB;   0.6 cum MiB;      730 live pages; spans:    457 ret /   1187 req = 0.3850;
class  17 [      256 bytes ] :      499 objs;   0.1 MiB;   0.7 cum MiB;      424 live pages; spans:     17 ret /    441 req = 0.0385;
class  18 [      272 bytes ] :      273 objs;   0.1 MiB;   0.7 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      237 objs;   0.1 MiB;   0.8 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      203 objs;   0.1 MiB;   0.9 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      222 objs;   0.1 MiB;   0.9 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      217 objs;   0.1 MiB;   1.0 cum MiB;       39 live pages; spans:      1 ret /     40 req = 0.0250;
class  23 [      352 bytes ] :      194 objs;   0.1 MiB;   1.1 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :      172 objs;   0.1 MiB;   1.1 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :      156 objs;   0.1 MiB;   1.2 cum MiB;      101 live pages; spans:     40 ret /    141 req = 0.2837;
class  26 [      400 bytes ] :      157 objs;   0.1 MiB;   1.3 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :      124 objs;   0.0 MiB;   1.3 cum MiB;       40 live pages; spans:      8 ret /     48 req = 0.1667;
class  28 [      448 bytes ] :      174 objs;   0.1 MiB;   1.4 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :       76 objs;   0.0 MiB;   1.4 cum MiB;     2600 live pages; spans:    860 ret /   3460 req = 0.2486;
class  30 [      512 bytes ] :      182 objs;   0.1 MiB;   1.5 cum MiB;      470 live pages; spans:     43 ret /    513 req = 0.0838;
class  31 [      576 bytes ] :      215 objs;   0.1 MiB;   1.6 cum MiB;      100 live pages; spans:     18 ret /    118 req = 0.1525;
class  32 [      640 bytes ] :      226 objs;   0.1 MiB;   1.8 cum MiB;       98 live pages; spans:     11 ret /    109 req = 0.1009;
class  33 [      704 bytes ] :      101 objs;   0.1 MiB;   1.8 cum MiB;       97 live pages; spans:     12 ret /    109 req = 0.1101;
class  34 [      768 bytes ] :      162 objs;   0.1 MiB;   1.9 cum MiB;       94 live pages; spans:     12 ret /    106 req = 0.1132;
class  35 [      896 bytes ] :      163 objs;   0.1 MiB;   2.1 cum MiB;      178 live pages; spans:     52 ret /    230 req = 0.2261;
class  36 [     1024 bytes ] :      180 objs;   0.2 MiB;   2.3 cum MiB;      308 live pages; spans:    486 ret /    794 req = 0.6121;
class  37 [     1152 bytes ] :      159 objs;   0.2 MiB;   2.4 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :      116 objs;   0.1 MiB;   2.6 cum MiB;      162 live pages; spans:     10 ret /     91 req = 0.1099;
class  39 [     1408 bytes ] :       89 objs;   0.1 MiB;   2.7 cum MiB;      134 live pages; spans:      8 ret /     75 req = 0.1067;
class  40 [     1536 bytes ] :       92 objs;   0.1 MiB;   2.8 cum MiB;      170 live pages; spans:     10 ret /     95 req = 0.1053;
class  41 [     1792 bytes ] :       90 objs;   0.2 MiB;   3.0 cum MiB;      216 live pages; spans:     15 ret /    123 req = 0.1220;
class  42 [     2048 bytes ] :      101 objs;   0.2 MiB;   3.2 cum MiB;      514 live pages; spans:   1623 ret /   1880 req = 0.8633;
class  43 [     2304 bytes ] :       62 objs;   0.1 MiB;   3.3 cum MiB;      128 live pages; spans:     20 ret /     84 req = 0.2381;
class  44 [     2688 bytes ] :       56 objs;   0.1 MiB;   3.5 cum MiB;      118 live pages; spans:     15 ret /     74 req = 0.2027;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;   3.6 cum MiB;       36 live pages; spans:      9 ret /     21 req = 0.4286;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;   3.7 cum MiB;       84 live pages; spans:     20 ret /     62 req = 0.3226;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   3.8 cum MiB;       33 live pages; spans:     36 ret /     47 req = 0.7660;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   3.9 cum MiB;       60 live pages; spans:      1 ret /     16 req = 0.0625;
class  49 [     4096 bytes ] :      805 objs;   3.1 MiB;   7.0 cum MiB;     1398 live pages; spans:   1815 ret /   2514 req = 0.7220;
class  50 [     4736 bytes ] :       27 objs;   0.1 MiB;   7.1 cum MiB;      192 live pages; spans:     24 ret /     88 req = 0.2727;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   7.2 cum MiB;       92 live pages; spans:     19 ret /     65 req = 0.2923;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;   7.3 cum MiB;       84 live pages; spans:     25 ret /     53 req = 0.4717;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;   7.4 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
