Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.812129

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.617
average coverage (average over time): 0.84972

utilization(this time): 0.800193
-----------------------------------
Stats of overhead.
rss (this time): 732.562 MiB
peak rss: 790.438 MiB
average rss: 638.948 MiB

app memory (this time): 375.992 MiB
peak app memory: 468.035 MiB
average app memory: 315.588 MiB

ave_app/ave_rss: 0.493917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      394261440 (  376.0 MiB) Bytes in use by application
MALLOC: +    100253696 (   95.6 MiB) Bytes in page heap freelist
MALLOC: +     23474080 (   22.4 MiB) Bytes in central cache freelist
MALLOC: +         7328 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30160               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380880522 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768147456 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    20014 objs;   0.3 MiB;   0.3 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :    17677 objs;   0.5 MiB;   0.8 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    22330 objs;   1.0 MiB;   1.9 cum MiB;      656 live pages; spans:    562 ret /   1218 req = 0.4614;
class   5 [       64 bytes ] :     9228 objs;   0.6 MiB;   2.4 cum MiB;     1103 live pages; spans:   1576 ret /   2679 req = 0.5883;
class   6 [       80 bytes ] :    29611 objs;   2.3 MiB;   4.7 cum MiB;     2594 live pages; spans:   5256 ret /   7850 req = 0.6696;
class   7 [       96 bytes ] :     1228 objs;   0.1 MiB;   4.8 cum MiB;      580 live pages; spans:    811 ret /   1391 req = 0.5830;
class   8 [      112 bytes ] :     5949 objs;   0.6 MiB;   5.4 cum MiB;      346 live pages; spans:     82 ret /    428 req = 0.1916;
class   9 [      128 bytes ] :    67738 objs;   8.3 MiB;  13.7 cum MiB;     8070 live pages; spans:  18053 ret /  26123 req = 0.6911;
class  10 [      144 bytes ] :     8738 objs;   1.2 MiB;  14.9 cum MiB;     1381 live pages; spans:   1360 ret /   2741 req = 0.4962;
class  11 [      160 bytes ] :      414 objs;   0.1 MiB;  15.0 cum MiB;      164 live pages; spans:     48 ret /    212 req = 0.2264;
class  12 [      176 bytes ] :      856 objs;   0.1 MiB;  15.1 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :      494 objs;   0.1 MiB;  15.2 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :      764 objs;   0.2 MiB;  15.4 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      317 objs;   0.1 MiB;  15.4 cum MiB;      131 live pages; spans:     25 ret /    156 req = 0.1603;
class  16 [      240 bytes ] :     4431 objs;   1.0 MiB;  16.4 cum MiB;     1467 live pages; spans:   5540 ret /   7007 req = 0.7906;
class  17 [      256 bytes ] :       97 objs;   0.0 MiB;  16.5 cum MiB;      490 live pages; spans:    371 ret /    861 req = 0.4309;
class  18 [      272 bytes ] :       69 objs;   0.0 MiB;  16.5 cum MiB;       54 live pages; spans:     57 ret /    111 req = 0.5135;
class  19 [      288 bytes ] :      262 objs;   0.1 MiB;  16.6 cum MiB;       65 live pages; spans:     35 ret /    100 req = 0.3500;
class  20 [      304 bytes ] :      106 objs;   0.0 MiB;  16.6 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      112 objs;   0.0 MiB;  16.6 cum MiB;       68 live pages; spans:     31 ret /     99 req = 0.3131;
class  22 [      336 bytes ] :      110 objs;   0.0 MiB;  16.7 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :       52 objs;   0.0 MiB;  16.7 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
