Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.954336

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 141.883
average coverage (average over time): 0.884214

utilization(this time): 0.859206
-----------------------------------
Stats of overhead.
rss (this time): 735.922 MiB
peak rss: 761.617 MiB
average rss: 586.523 MiB

app memory (this time): 416.298 MiB
peak app memory: 447.624 MiB
average app memory: 300.417 MiB

ave_app/ave_rss: 0.512199
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      436800064 (  416.6 MiB) Bytes in use by application
MALLOC: +     36151296 (   34.5 MiB) Bytes in page heap freelist
MALLOC: +     38538208 (   36.8 MiB) Bytes in central cache freelist
MALLOC: +       215520 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    517572194 (  493.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36530               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 373429856 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    771670016 (  735.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      679 objs;   0.0 MiB;   0.0 cum MiB;      338 live pages; spans:     39 ret /    377 req = 0.1034;
class   3 [       32 bytes ] :    16235 objs;   0.5 MiB;   0.5 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    29811 objs;   1.4 MiB;   1.9 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :      146 objs;   0.0 MiB;   1.9 cum MiB;     1389 live pages; spans:   1102 ret /   2491 req = 0.4424;
class   6 [       80 bytes ] :       78 objs;   0.0 MiB;   1.9 cum MiB;     2832 live pages; spans:   3494 ret /   6326 req = 0.5523;
class   7 [       96 bytes ] :    18719 objs;   1.7 MiB;   3.6 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3318 objs;   0.4 MiB;   4.0 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   220728 objs;  26.9 MiB;  30.9 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     2004 objs;   0.3 MiB;  31.2 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :       78 objs;   0.0 MiB;  31.2 cum MiB;      175 live pages; spans:      9 ret /    184 req = 0.0489;
class  12 [      176 bytes ] :      415 objs;   0.1 MiB;  31.3 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       72 objs;   0.0 MiB;  31.3 cum MiB;      250 live pages; spans:     40 ret /    290 req = 0.1379;
class  14 [      208 bytes ] :       64 objs;   0.0 MiB;  31.3 cum MiB;      155 live pages; spans:      8 ret /    163 req = 0.0491;
class  15 [      224 bytes ] :      155 objs;   0.0 MiB;  31.3 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  16 [      240 bytes ] :      244 objs;   0.1 MiB;  31.4 cum MiB;     1708 live pages; spans:   3474 ret /   5182 req = 0.6704;
class  17 [      256 bytes ] :       86 objs;   0.0 MiB;  31.4 cum MiB;      582 live pages; spans:    173 ret /    755 req = 0.2291;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;  31.4 cum MiB;       58 live pages; spans:     22 ret /     80 req = 0.2750;
class  19 [      288 bytes ] :       45 objs;   0.0 MiB;  31.4 cum MiB;       62 live pages; spans:     14 ret /     76 req = 0.1842;
class  20 [      304 bytes ] :       45 objs;   0.0 MiB;  31.4 cum MiB;       58 live pages; spans:     10 ret /     68 req = 0.1471;
class  21 [      320 bytes ] :       41 objs;   0.0 MiB;  31.4 cum MiB;       70 live pages; spans:     10 ret /     80 req = 0.1250;
class  22 [      336 bytes ] :       48 objs;   0.0 MiB;  31.5 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :       79 objs;   0.0 MiB;  31.5 cum MiB;       51 live pages; spans:     26 ret /     77 req = 0.3377;
