Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.834805

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 103.107
average coverage (average over time): 0.899243

utilization(this time): 0.872641
-----------------------------------
Stats of overhead.
rss (this time): 558.582 MiB
peak rss: 599.438 MiB
average rss: 483.127 MiB

app memory (this time): 260.634 MiB
peak app memory: 337.205 MiB
average app memory: 240.324 MiB

ave_app/ave_rss: 0.497434
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      273218320 (  260.6 MiB) Bytes in use by application
MALLOC: +     69795840 (   66.6 MiB) Bytes in page heap freelist
MALLOC: +     42853616 (   40.9 MiB) Bytes in central cache freelist
MALLOC: +         8192 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390927138 (  372.8 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21367               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 254823481 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    585715712 (  558.6 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21728 objs;   0.3 MiB;   0.3 cum MiB;      275 live pages; spans:     30 ret /    305 req = 0.0984;
class   3 [       32 bytes ] :    27722 objs;   0.8 MiB;   1.2 cum MiB;      635 live pages; spans:     56 ret /    691 req = 0.0810;
class   4 [       48 bytes ] :    15885 objs;   0.7 MiB;   1.9 cum MiB;      507 live pages; spans:    182 ret /    689 req = 0.2642;
class   5 [       64 bytes ] :    47581 objs;   2.9 MiB;   4.8 cum MiB;      959 live pages; spans:    562 ret /   1521 req = 0.3695;
class   6 [       80 bytes ] :    46210 objs;   3.5 MiB;   8.3 cum MiB;     1836 live pages; spans:   1100 ret /   2936 req = 0.3747;
class   7 [       96 bytes ] :     9825 objs;   0.9 MiB;   9.2 cum MiB;      549 live pages; spans:    190 ret /    739 req = 0.2571;
class   8 [      112 bytes ] :    12157 objs;   1.3 MiB;  10.5 cum MiB;      289 live pages; spans:     13 ret /    302 req = 0.0430;
class   9 [      128 bytes ] :   104478 objs;  12.8 MiB;  23.3 cum MiB;     5865 live pages; spans:   4120 ret /   9985 req = 0.4126;
class  10 [      144 bytes ] :    12655 objs;   1.7 MiB;  25.0 cum MiB;      860 live pages; spans:    197 ret /   1057 req = 0.1864;
class  11 [      160 bytes ] :     2120 objs;   0.3 MiB;  25.3 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     2446 objs;   0.4 MiB;  25.8 cum MiB;      173 live pages; spans:     31 ret /    204 req = 0.1520;
class  13 [      192 bytes ] :     2373 objs;   0.4 MiB;  26.2 cum MiB;      204 live pages; spans:     25 ret /    229 req = 0.1092;
class  14 [      208 bytes ] :     1095 objs;   0.2 MiB;  26.4 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :     1260 objs;   0.3 MiB;  26.7 cum MiB;      115 live pages; spans:      3 ret /    118 req = 0.0254;
class  16 [      240 bytes ] :     5009 objs;   1.1 MiB;  27.8 cum MiB;      937 live pages; spans:   1406 ret /   2343 req = 0.6001;
class  17 [      256 bytes ] :     5072 objs;   1.2 MiB;  29.1 cum MiB;      423 live pages; spans:     56 ret /    479 req = 0.1169;
class  18 [      272 bytes ] :      453 objs;   0.1 MiB;  29.2 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      412 objs;   0.1 MiB;  29.3 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      344 objs;   0.1 MiB;  29.4 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      421 objs;   0.1 MiB;  29.5 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      448 objs;   0.1 MiB;  29.7 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      264 objs;   0.1 MiB;  29.8 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
