Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.704433

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 156.637
average coverage (average over time): 0.865916

utilization(this time): 0.816204
-----------------------------------
Stats of overhead.
rss (this time): 722.598 MiB
peak rss: 790.438 MiB
average rss: 627.859 MiB

app memory (this time): 319.529 MiB
peak app memory: 468.035 MiB
average app memory: 313.767 MiB

ave_app/ave_rss: 0.499741
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      335174320 (  319.6 MiB) Bytes in use by application
MALLOC: +    150003712 (  143.1 MiB) Bytes in page heap freelist
MALLOC: +     41207120 (   39.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27690               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 321435277 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757698560 (  722.6 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36003 objs;   0.5 MiB;   0.5 cum MiB;      348 live pages; spans:     46 ret /    394 req = 0.1168;
class   3 [       32 bytes ] :    31828 objs;   1.0 MiB;   1.5 cum MiB;      794 live pages; spans:    174 ret /    968 req = 0.1798;
class   4 [       48 bytes ] :    30272 objs;   1.4 MiB;   2.9 cum MiB;      681 live pages; spans:    537 ret /   1218 req = 0.4409;
class   5 [       64 bytes ] :    71839 objs;   4.4 MiB;   7.3 cum MiB;     1199 live pages; spans:   1437 ret /   2636 req = 0.5451;
class   6 [       80 bytes ] :    20072 objs;   1.5 MiB;   8.8 cum MiB;     2372 live pages; spans:   4750 ret /   7122 req = 0.6669;
class   7 [       96 bytes ] :    13727 objs;   1.3 MiB;  10.1 cum MiB;      717 live pages; spans:    674 ret /   1391 req = 0.4845;
class   8 [      112 bytes ] :    12033 objs;   1.3 MiB;  11.4 cum MiB;      369 live pages; spans:     59 ret /    428 req = 0.1379;
class   9 [      128 bytes ] :    87286 objs;  10.7 MiB;  22.0 cum MiB;     7925 live pages; spans:  14826 ret /  22751 req = 0.6517;
class  10 [      144 bytes ] :    12515 objs;   1.7 MiB;  23.7 cum MiB;     1241 live pages; spans:   1190 ret /   2431 req = 0.4895;
class  11 [      160 bytes ] :     3614 objs;   0.6 MiB;  24.3 cum MiB;      194 live pages; spans:     18 ret /    212 req = 0.0849;
class  12 [      176 bytes ] :     1938 objs;   0.3 MiB;  24.6 cum MiB;      216 live pages; spans:     82 ret /    298 req = 0.2752;
class  13 [      192 bytes ] :     2580 objs;   0.5 MiB;  25.1 cum MiB;      249 live pages; spans:     67 ret /    316 req = 0.2120;
class  14 [      208 bytes ] :     1701 objs;   0.3 MiB;  25.4 cum MiB;      169 live pages; spans:     13 ret /    182 req = 0.0714;
class  15 [      224 bytes ] :     1564 objs;   0.3 MiB;  25.8 cum MiB;      146 live pages; spans:     10 ret /    156 req = 0.0641;
class  16 [      240 bytes ] :      189 objs;   0.0 MiB;  25.8 cum MiB;     1235 live pages; spans:   5124 ret /   6359 req = 0.8058;
class  17 [      256 bytes ] :     8900 objs;   2.2 MiB;  28.0 cum MiB;      554 live pages; spans:    289 ret /    843 req = 0.3428;
class  18 [      272 bytes ] :      585 objs;   0.2 MiB;  28.1 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      856 objs;   0.2 MiB;  28.4 cum MiB;       71 live pages; spans:     29 ret /    100 req = 0.2900;
class  20 [      304 bytes ] :      546 objs;   0.2 MiB;  28.5 cum MiB;       60 live pages; spans:     31 ret /     91 req = 0.3407;
class  21 [      320 bytes ] :      688 objs;   0.2 MiB;  28.7 cum MiB;       79 live pages; spans:     20 ret /     99 req = 0.2020;
class  22 [      336 bytes ] :      562 objs;   0.2 MiB;  28.9 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  23 [      352 bytes ] :      605 objs;   0.2 MiB;  29.1 cum MiB;       58 live pages; spans:     32 ret /     90 req = 0.3556;
class  24 [      368 bytes ] :      616 objs;   0.2 MiB;  29.3 cum MiB;      113 live pages; spans:     49 ret /    162 req = 0.3025;
class  25 [      384 bytes ] :       77 objs;   0.0 MiB;  29.4 cum MiB;      175 live pages; spans:    492 ret /    667 req = 0.7376;
class  26 [      400 bytes ] :      345 objs;   0.1 MiB;  29.5 cum MiB;       43 live pages; spans:     50 ret /     93 req = 0.5376;
class  27 [      416 bytes ] :      495 objs;   0.2 MiB;  29.7 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :      546 objs;   0.2 MiB;  29.9 cum MiB;       87 live pages; spans:     42 ret /    129 req = 0.3256;
class  29 [      480 bytes ] :      139 objs;   0.1 MiB;  30.0 cum MiB;     3637 live pages; spans:  18735 ret /  22372 req = 0.8374;
class  30 [      512 bytes ] :     1814 objs;   0.9 MiB;  30.9 cum MiB;      429 live pages; spans:    331 ret /    760 req = 0.4355;
class  31 [      576 bytes ] :      611 objs;   0.3 MiB;  31.2 cum MiB;      138 live pages; spans:     95 ret /    233 req = 0.4077;
class  32 [      640 bytes ] :      417 objs;   0.3 MiB;  31.5 cum MiB;      121 live pages; spans:    107 ret /    228 req = 0.4693;
class  33 [      704 bytes ] :      541 objs;   0.4 MiB;  31.8 cum MiB;      148 live pages; spans:     64 ret /    212 req = 0.3019;
class  34 [      768 bytes ] :      244 objs;   0.2 MiB;  32.0 cum MiB;      101 live pages; spans:     83 ret /    184 req = 0.4511;
class  35 [      896 bytes ] :       76 objs;   0.1 MiB;  32.1 cum MiB;      275 live pages; spans:    589 ret /    864 req = 0.6817;
class  36 [     1024 bytes ] :      283 objs;   0.3 MiB;  32.3 cum MiB;      438 live pages; spans:   2701 ret /   3139 req = 0.8605;
class  37 [     1152 bytes ] :      270 objs;   0.3 MiB;  32.6 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      242 objs;   0.3 MiB;  32.9 cum MiB;      200 live pages; spans:     40 ret /    140 req = 0.2857;
class  39 [     1408 bytes ] :      132 objs;   0.2 MiB;  33.1 cum MiB;      144 live pages; spans:     31 ret /    103 req = 0.3010;
class  40 [     1536 bytes ] :      151 objs;   0.2 MiB;  33.3 cum MiB;      180 live pages; spans:     36 ret /    126 req = 0.2857;
class  41 [     1792 bytes ] :      232 objs;   0.4 MiB;  33.7 cum MiB;      266 live pages; spans:     34 ret /    167 req = 0.2036;
class  42 [     2048 bytes ] :      691 objs;   1.3 MiB;  35.1 cum MiB;      696 live pages; spans:  10778 ret /  11126 req = 0.9687;
class  43 [     2304 bytes ] :      167 objs;   0.4 MiB;  35.4 cum MiB;      168 live pages; spans:     92 ret /    176 req = 0.5227;
class  44 [     2688 bytes ] :      107 objs;   0.3 MiB;  35.7 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  35.8 cum MiB;       36 live pages; spans:     50 ret /     62 req = 0.8065;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  36.0 cum MiB;       82 live pages; spans:     87 ret /    128 req = 0.6797;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  36.1 cum MiB;       36 live pages; spans:    131 ret /    143 req = 0.9161;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;  36.2 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  36.3 cum MiB;     1308 live pages; spans:  10796 ret /  11450 req = 0.9429;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  36.5 cum MiB;       75 live pages; spans:     68 ret /     93 req = 0.7312;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  36.6 cum MiB;       98 live pages; spans:     59 ret /    108 req = 0.5463;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  36.7 cum MiB;       99 live pages; spans:     96 ret /    129 req = 0.7442;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  36.8 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  36.8 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  36.9 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  37.0 cum MiB;      192 live pages; spans:   8397 ret /   8493 req = 0.9887;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  37.2 cum MiB;       55 live pages; spans:     35 ret /     46 req = 0.7609;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  37.4 cum MiB;      156 live pages; spans:    184 ret /    223 req = 0.8251;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  37.5 cum MiB;       99 live pages; spans:    211 ret /    244 req = 0.8648;
