Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.924421

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.342
average coverage (average over time): 0.845541

utilization(this time): 0.795436
-----------------------------------
Stats of overhead.
rss (this time): 728.742 MiB
peak rss: 790.438 MiB
average rss: 649.133 MiB

app memory (this time): 434.432 MiB
peak app memory: 468.035 MiB
average app memory: 320.292 MiB

ave_app/ave_rss: 0.493415
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      455972352 (  434.8 MiB) Bytes in use by application
MALLOC: +     46579712 (   44.4 MiB) Bytes in page heap freelist
MALLOC: +     11179504 (   10.7 MiB) Bytes in central cache freelist
MALLOC: +        70672 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519670850 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     35651584 (   34.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36817               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            343               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403851323 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    764141568 (  728.7 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1311 objs;   0.0 MiB;   0.0 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :      186 objs;   0.0 MiB;   0.0 cum MiB;      845 live pages; spans:    206 ret /   1051 req = 0.1960;
class   4 [       48 bytes ] :     5541 objs;   0.3 MiB;   0.3 cum MiB;      734 live pages; spans:    669 ret /   1403 req = 0.4768;
class   5 [       64 bytes ] :    10499 objs;   0.6 MiB;   0.9 cum MiB;     1349 live pages; spans:   1660 ret /   3009 req = 0.5517;
class   6 [       80 bytes ] :       11 objs;   0.0 MiB;   0.9 cum MiB;     3428 live pages; spans:   5326 ret /   8754 req = 0.6084;
class   7 [       96 bytes ] :      899 objs;   0.1 MiB;   1.0 cum MiB;      821 live pages; spans:    814 ret /   1635 req = 0.4979;
class   8 [      112 bytes ] :     3508 objs;   0.4 MiB;   1.4 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;    11175 live pages; spans:  18277 ret /  29452 req = 0.6206;
class  10 [      144 bytes ] :       42 objs;   0.0 MiB;   1.4 cum MiB;     1611 live pages; spans:   1375 ret /   2986 req = 0.4605;
class  11 [      160 bytes ] :     2118 objs;   0.3 MiB;   1.7 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      465 objs;   0.1 MiB;   1.8 cum MiB;      210 live pages; spans:    105 ret /    315 req = 0.3333;
class  13 [      192 bytes ] :     1130 objs;   0.2 MiB;   2.0 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      740 objs;   0.1 MiB;   2.1 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      245 objs;   0.1 MiB;   2.2 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :       44 objs;   0.0 MiB;   2.2 cum MiB;     2011 live pages; spans:   5618 ret /   7629 req = 0.7364;
class  17 [      256 bytes ] :     1582 objs;   0.4 MiB;   2.6 cum MiB;      559 live pages; spans:    377 ret /    936 req = 0.4028;
class  18 [      272 bytes ] :      564 objs;   0.1 MiB;   2.7 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      459 objs;   0.1 MiB;   2.9 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      411 objs;   0.1 MiB;   3.0 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      379 objs;   0.1 MiB;   3.1 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      420 objs;   0.1 MiB;   3.2 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      355 objs;   0.1 MiB;   3.3 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      361 objs;   0.1 MiB;   3.5 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :       99 objs;   0.0 MiB;   3.5 cum MiB;      175 live pages; spans:    624 ret /    799 req = 0.7810;
class  26 [      400 bytes ] :      307 objs;   0.1 MiB;   3.6 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      281 objs;   0.1 MiB;   3.7 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      302 objs;   0.1 MiB;   3.9 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :       25 objs;   0.0 MiB;   3.9 cum MiB;     6327 live pages; spans:  21835 ret /  28162 req = 0.7753;
class  30 [      512 bytes ] :      913 objs;   0.4 MiB;   4.3 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      392 objs;   0.2 MiB;   4.5 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      428 objs;   0.3 MiB;   4.8 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      282 objs;   0.2 MiB;   5.0 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      267 objs;   0.2 MiB;   5.2 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       34 objs;   0.0 MiB;   5.2 cum MiB;      267 live pages; spans:    758 ret /   1025 req = 0.7395;
class  36 [     1024 bytes ] :       44 objs;   0.0 MiB;   5.3 cum MiB;      521 live pages; spans:   3261 ret /   3782 req = 0.8622;
class  37 [     1152 bytes ] :      218 objs;   0.2 MiB;   5.5 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      147 objs;   0.2 MiB;   5.7 cum MiB;      198 live pages; spans:     45 ret /    144 req = 0.3125;
class  39 [     1408 bytes ] :      107 objs;   0.1 MiB;   5.8 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      116 objs;   0.2 MiB;   6.0 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      117 objs;   0.2 MiB;   6.2 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       60 objs;   0.1 MiB;   6.3 cum MiB;      658 live pages; spans:  13581 ret /  13910 req = 0.9763;
class  43 [     2304 bytes ] :       71 objs;   0.2 MiB;   6.5 cum MiB;      154 live pages; spans:    104 ret /    181 req = 0.5746;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;   6.6 cum MiB;      138 live pages; spans:     64 ret /    133 req = 0.4812;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;   6.7 cum MiB;       45 live pages; spans:     58 ret /     73 req = 0.7945;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;   6.9 cum MiB;       94 live pages; spans:    101 ret /    148 req = 0.6824;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;   7.0 cum MiB;       39 live pages; spans:    149 ret /    162 req = 0.9198;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;   7.1 cum MiB;       84 live pages; spans:      4 ret /     25 req = 0.1600;
class  49 [     4096 bytes ] :      199 objs;   0.8 MiB;   7.9 cum MiB;     1400 live pages; spans:  13533 ret /  14233 req = 0.9508;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;   8.1 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;   8.2 cum MiB;      106 live pages; spans:     68 ret /    121 req = 0.5620;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;   8.4 cum MiB;      102 live pages; spans:    110 ret /    144 req = 0.7639;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;   8.5 cum MiB;       88 live pages; spans:     24 ret /     46 req = 0.5217;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.5 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;   8.7 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   8.7 cum MiB;      300 live pages; spans:  10159 ret /  10309 req = 0.9854;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;   8.8 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;   8.9 cum MiB;      132 live pages; spans:    231 ret /    264 req = 0.8750;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   8.9 cum MiB;      105 live pages; spans:    233 ret /    268 req = 0.8694;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   9.0 cum MiB;      120 live pages; spans:     47 ret /     71 req = 0.6620;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.0 cum MiB;       28 live pages; spans:     29 ret /     33 req = 0.8788;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;      472 live pages; spans:   9679 ret /   9915 req = 0.9762;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   9.1 cum MiB;       95 live pages; spans:     86 ret /    105 req = 0.8190;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      126 live pages; spans:   1816 ret /   1858 req = 0.9774;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   9.2 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;     3144 live pages; spans:  19442 ret /  20228 req = 0.9611;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      535 live pages; spans:    344 ret /    451 req = 0.7627;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      330 live pages; spans:    772 ret /    827 req = 0.9335;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       84 live pages; spans:    268 ret /    280 req = 0.9571;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      232 live pages; spans:   3442 ret /   3471 req = 0.9916;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       63 live pages; spans:    641 ret /    648 req = 0.9892;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       40 live pages; spans:     87 ret /     91 req = 0.9560;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       77 live pages; spans:    100 ret /    107 req = 0.9346;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       48 live pages; spans:    225 ret /    229 req = 0.9825;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       26 live pages; spans:     38 ret /     40 req = 0.9500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      450 live pages; spans:     51 ret /     81 req = 0.6296;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      576 live pages; spans:   4668 ret /   4704 req = 0.9923;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      152 live pages; spans:     30 ret /     38 req = 0.7895;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       60 live pages; spans:     55 ret /     58 req = 0.9483;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      175 live pages; spans:     86 ret /     93 req = 0.9247;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       81 live pages; spans:     35 ret /     38 req = 0.9211;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      928 live pages; spans:   1361 ret /   1390 req = 0.9791;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
