Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 124
coverage (this time): 0.989951

peak huge pages count (at hp peak): 124
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 83.6061
average coverage (average over time): 0.921382

utilization(this time): 0.927086
-----------------------------------
Stats of overhead.
rss (this time): 543.027 MiB
peak rss: 543.617 MiB
average rss: 421.94 MiB

app memory (this time): 311.401 MiB
peak app memory: 311.401 MiB
average app memory: 215.798 MiB

ave_app/ave_rss: 0.511444
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      326725024 (  311.6 MiB) Bytes in use by application
MALLOC: +      5341184 (    5.1 MiB) Bytes in page heap freelist
MALLOC: +      7356912 (    7.0 MiB) Bytes in central cache freelist
MALLOC: +        12400 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4947474 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    344382994 (  328.4 MiB) Actual memory used (physical + swap)
MALLOC: +       303104 (    0.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    344686098 (  328.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22628               Spans in use
MALLOC:          22665 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            236 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 325513087 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    569409536 (  543.0 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2186 objs;   0.0 MiB;   0.0 cum MiB;      283 live pages; spans:     22 ret /    305 req = 0.0721;
class   3 [       32 bytes ] :      346 objs;   0.0 MiB;   0.0 cum MiB;      633 live pages; spans:     45 ret /    678 req = 0.0664;
class   4 [       48 bytes ] :     5661 objs;   0.3 MiB;   0.3 cum MiB;      503 live pages; spans:     93 ret /    596 req = 0.1560;
class   5 [       64 bytes ] :    10810 objs;   0.7 MiB;   1.0 cum MiB;     1149 live pages; spans:     78 ret /   1227 req = 0.0636;
class   6 [       80 bytes ] :       51 objs;   0.0 MiB;   1.0 cum MiB;     1877 live pages; spans:    359 ret /   2236 req = 0.1606;
class   7 [       96 bytes ] :     2450 objs;   0.2 MiB;   1.2 cum MiB;      522 live pages; spans:     12 ret /    534 req = 0.0225;
class   8 [      112 bytes ] :      399 objs;   0.0 MiB;   1.2 cum MiB;      240 live pages; spans:      5 ret /    245 req = 0.0204;
class   9 [      128 bytes ] :     1558 objs;   0.2 MiB;   1.4 cum MiB;     5967 live pages; spans:   1592 ret /   7559 req = 0.2106;
class  10 [      144 bytes ] :      205 objs;   0.0 MiB;   1.5 cum MiB;      917 live pages; spans:     83 ret /   1000 req = 0.0830;
class  11 [      160 bytes ] :      622 objs;   0.1 MiB;   1.5 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :      383 objs;   0.1 MiB;   1.6 cum MiB;      147 live pages; spans:     20 ret /    167 req = 0.1198;
class  13 [      192 bytes ] :       74 objs;   0.0 MiB;   1.6 cum MiB;      179 live pages; spans:     11 ret /    190 req = 0.0579;
class  14 [      208 bytes ] :       58 objs;   0.0 MiB;   1.6 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      158 objs;   0.0 MiB;   1.7 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :      465 objs;   0.1 MiB;   1.8 cum MiB;     1101 live pages; spans:    500 ret /   1601 req = 0.3123;
class  17 [      256 bytes ] :      740 objs;   0.2 MiB;   2.0 cum MiB;      421 live pages; spans:     20 ret /    441 req = 0.0454;
class  18 [      272 bytes ] :      265 objs;   0.1 MiB;   2.0 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      168 objs;   0.0 MiB;   2.1 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      136 objs;   0.0 MiB;   2.1 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      203 objs;   0.1 MiB;   2.2 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      115 objs;   0.0 MiB;   2.2 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      144 objs;   0.0 MiB;   2.3 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
