Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 84
coverage (this time): 0.992188

peak huge pages count (at hp peak): 84
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 51.0833
average coverage (average over time): 0.91256

utilization(this time): 0.974496
-----------------------------------
Stats of overhead.
rss (this time): 428.203 MiB
peak rss: 428.203 MiB
average rss: 305.263 MiB

app memory (this time): 232.025 MiB
peak app memory: 232.025 MiB
average app memory: 148.907 MiB

ave_app/ave_rss: 0.487798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      243422704 (  232.1 MiB) Bytes in use by application
MALLOC: +      6512640 (    6.2 MiB) Bytes in page heap freelist
MALLOC: +      3820048 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4412706 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    258168098 (  246.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    258168098 (  246.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12736               Spans in use
MALLOC:          12810 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            132               Stack traces in use
MALLOC:            134 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 200381873 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    449003520 (  428.2 MiB) Bytes resident (physical memory used)
TOTAL:   5127512064 ( 4890.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      407 objs;   0.0 MiB;   0.0 cum MiB;      255 live pages; spans:      8 ret /    263 req = 0.0304;
class   3 [       32 bytes ] :      229 objs;   0.0 MiB;   0.0 cum MiB;      499 live pages; spans:     18 ret /    517 req = 0.0348;
class   4 [       48 bytes ] :      197 objs;   0.0 MiB;   0.0 cum MiB;      321 live pages; spans:     15 ret /    336 req = 0.0446;
class   5 [       64 bytes ] :     5282 objs;   0.3 MiB;   0.3 cum MiB;      488 live pages; spans:     14 ret /    502 req = 0.0279;
class   6 [       80 bytes ] :      109 objs;   0.0 MiB;   0.4 cum MiB;      883 live pages; spans:      4 ret /    887 req = 0.0045;
class   7 [       96 bytes ] :      333 objs;   0.0 MiB;   0.4 cum MiB;      245 live pages; spans:      5 ret /    250 req = 0.0200;
class   8 [      112 bytes ] :      202 objs;   0.0 MiB;   0.4 cum MiB;      184 live pages; spans:      0 ret /    184 req = 0.0000;
class   9 [      128 bytes ] :      269 objs;   0.0 MiB;   0.4 cum MiB;     2346 live pages; spans:      9 ret /   2355 req = 0.0038;
class  10 [      144 bytes ] :      128 objs;   0.0 MiB;   0.5 cum MiB;      505 live pages; spans:      0 ret /    505 req = 0.0000;
class  11 [      160 bytes ] :       98 objs;   0.0 MiB;   0.5 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  12 [      176 bytes ] :       46 objs;   0.0 MiB;   0.5 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  13 [      192 bytes ] :       71 objs;   0.0 MiB;   0.5 cum MiB;      144 live pages; spans:      0 ret /    144 req = 0.0000;
class  14 [      208 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;       95 live pages; spans:      1 ret /     96 req = 0.0104;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.5 cum MiB;       77 live pages; spans:      1 ret /     78 req = 0.0128;
class  16 [      240 bytes ] :       55 objs;   0.0 MiB;   0.5 cum MiB;      544 live pages; spans:     24 ret /    568 req = 0.0423;
class  17 [      256 bytes ] :       59 objs;   0.0 MiB;   0.5 cum MiB;      213 live pages; spans:      2 ret /    215 req = 0.0093;
class  18 [      272 bytes ] :       81 objs;   0.0 MiB;   0.6 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  19 [      288 bytes ] :       85 objs;   0.0 MiB;   0.6 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  20 [      304 bytes ] :       34 objs;   0.0 MiB;   0.6 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  21 [      320 bytes ] :       81 objs;   0.0 MiB;   0.6 cum MiB;       48 live pages; spans:      2 ret /     50 req = 0.0400;
class  22 [      336 bytes ] :       31 objs;   0.0 MiB;   0.6 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.6 cum MiB;       27 live pages; spans:      5 ret /     32 req = 0.1562;
class  24 [      368 bytes ] :       49 objs;   0.0 MiB;   0.7 cum MiB;       85 live pages; spans:      6 ret /     91 req = 0.0659;
class  25 [      384 bytes ] :       36 objs;   0.0 MiB;   0.7 cum MiB;       82 live pages; spans:      2 ret /     84 req = 0.0238;
class  26 [      400 bytes ] :       42 objs;   0.0 MiB;   0.7 cum MiB;       24 live pages; spans:      1 ret /     25 req = 0.0400;
class  27 [      416 bytes ] :       63 objs;   0.0 MiB;   0.7 cum MiB;       33 live pages; spans:      3 ret /     36 req = 0.0833;
class  28 [      448 bytes ] :       57 objs;   0.0 MiB;   0.7 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  29 [      480 bytes ] :       57 objs;   0.0 MiB;   0.8 cum MiB;     1035 live pages; spans:      3 ret /   1038 req = 0.0029;
class  30 [      512 bytes ] :       32 objs;   0.0 MiB;   0.8 cum MiB;      408 live pages; spans:     10 ret /    418 req = 0.0239;
class  31 [      576 bytes ] :       11 objs;   0.0 MiB;   0.8 cum MiB;       77 live pages; spans:      7 ret /     84 req = 0.0833;
class  32 [      640 bytes ] :       29 objs;   0.0 MiB;   0.8 cum MiB;       82 live pages; spans:      6 ret /     88 req = 0.0682;
class  33 [      704 bytes ] :       27 objs;   0.0 MiB;   0.8 cum MiB;       86 live pages; spans:      6 ret /     92 req = 0.0652;
class  34 [      768 bytes ] :       33 objs;   0.0 MiB;   0.8 cum MiB;       80 live pages; spans:      1 ret /     81 req = 0.0123;
class  35 [      896 bytes ] :       18 objs;   0.0 MiB;   0.9 cum MiB;      151 live pages; spans:      4 ret /    155 req = 0.0258;
class  36 [     1024 bytes ] :       12 objs;   0.0 MiB;   0.9 cum MiB;      352 live pages; spans:    157 ret /    509 req = 0.3084;
class  37 [     1152 bytes ] :       48 objs;   0.1 MiB;   0.9 cum MiB;      112 live pages; spans:      4 ret /     60 req = 0.0667;
class  38 [     1280 bytes ] :       60 objs;   0.1 MiB;   1.0 cum MiB;      150 live pages; spans:      5 ret /     80 req = 0.0625;
class  39 [     1408 bytes ] :       48 objs;   0.1 MiB;   1.1 cum MiB;      120 live pages; spans:      4 ret /     64 req = 0.0625;
class  40 [     1536 bytes ] :       56 objs;   0.1 MiB;   1.1 cum MiB;      154 live pages; spans:      4 ret /     81 req = 0.0494;
class  41 [     1792 bytes ] :       30 objs;   0.1 MiB;   1.2 cum MiB;      194 live pages; spans:      8 ret /    105 req = 0.0762;
class  42 [     2048 bytes ] :       36 objs;   0.1 MiB;   1.3 cum MiB;      418 live pages; spans:     77 ret /    286 req = 0.2692;
class  43 [     2304 bytes ] :       20 objs;   0.0 MiB;   1.3 cum MiB;      114 live pages; spans:     10 ret /     67 req = 0.1493;
class  44 [     2688 bytes ] :       38 objs;   0.1 MiB;   1.4 cum MiB;      110 live pages; spans:      7 ret /     62 req = 0.1129;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;   1.5 cum MiB;       33 live pages; spans:      2 ret /     13 req = 0.1538;
class  46 [     3200 bytes ] :       21 objs;   0.1 MiB;   1.6 cum MiB;       72 live pages; spans:     11 ret /     47 req = 0.2340;
class  47 [     3456 bytes ] :       26 objs;   0.1 MiB;   1.7 cum MiB;       30 live pages; spans:     14 ret /     24 req = 0.5833;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;   1.8 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;   1.8 cum MiB;     1888 live pages; spans:    458 ret /   1402 req = 0.3267;
