Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 128
coverage (this time): 0.804047

peak huge pages count (at hp peak): 128
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 86.0286
average coverage (average over time): 0.919864

utilization(this time): 0.919751
-----------------------------------
Stats of overhead.
rss (this time): 555.051 MiB
peak rss: 555.051 MiB
average rss: 429.227 MiB

app memory (this time): 246.202 MiB
peak app memory: 311.401 MiB
average app memory: 219.383 MiB

ave_app/ave_rss: 0.511111
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      258224736 (  246.3 MiB) Bytes in use by application
MALLOC: +     57606144 (   54.9 MiB) Bytes in page heap freelist
MALLOC: +     34246528 (   32.7 MiB) Bytes in central cache freelist
MALLOC: +       138784 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5000802 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    355216994 (  338.8 MiB) Actual memory used (physical + swap)
MALLOC: +         8192 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    355225186 (  338.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17637               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 261025271 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    582012928 (  555.1 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10077 objs;   0.2 MiB;   0.2 cum MiB;      283 live pages; spans:     22 ret /    305 req = 0.0721;
class   3 [       32 bytes ] :    26347 objs;   0.8 MiB;   1.0 cum MiB;      640 live pages; spans:     45 ret /    685 req = 0.0657;
class   4 [       48 bytes ] :    25804 objs;   1.2 MiB;   2.1 cum MiB;      503 live pages; spans:     93 ret /    596 req = 0.1560;
class   5 [       64 bytes ] :    19837 objs;   1.2 MiB;   3.3 cum MiB;     1085 live pages; spans:    142 ret /   1227 req = 0.1157;
class   6 [       80 bytes ] :    51117 objs;   3.9 MiB;   7.2 cum MiB;     1388 live pages; spans:    866 ret /   2254 req = 0.3842;
class   7 [       96 bytes ] :    14520 objs;   1.3 MiB;   8.6 cum MiB;      473 live pages; spans:     61 ret /    534 req = 0.1142;
class   8 [      112 bytes ] :      386 objs;   0.0 MiB;   8.6 cum MiB;      241 live pages; spans:      5 ret /    246 req = 0.0203;
class   9 [      128 bytes ] :   108953 objs;  13.3 MiB;  21.9 cum MiB;     3896 live pages; spans:   3663 ret /   7559 req = 0.4846;
class  10 [      144 bytes ] :    19375 objs;   2.7 MiB;  24.6 cum MiB;      861 live pages; spans:    152 ret /   1013 req = 0.1500;
class  11 [      160 bytes ] :      395 objs;   0.1 MiB;  24.6 cum MiB;      124 live pages; spans:      7 ret /    131 req = 0.0534;
class  12 [      176 bytes ] :      668 objs;   0.1 MiB;  24.8 cum MiB;      148 live pages; spans:     23 ret /    171 req = 0.1345;
class  13 [      192 bytes ] :       88 objs;   0.0 MiB;  24.8 cum MiB;      182 live pages; spans:     11 ret /    193 req = 0.0570;
class  14 [      208 bytes ] :       90 objs;   0.0 MiB;  24.8 cum MiB;      108 live pages; spans:      2 ret /    110 req = 0.0182;
class  15 [      224 bytes ] :      159 objs;   0.0 MiB;  24.8 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :     6074 objs;   1.4 MiB;  26.2 cum MiB;      654 live pages; spans:    953 ret /   1607 req = 0.5930;
class  17 [      256 bytes ] :     1017 objs;   0.2 MiB;  26.5 cum MiB;      418 live pages; spans:     23 ret /    441 req = 0.0522;
class  18 [      272 bytes ] :      257 objs;   0.1 MiB;  26.5 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      162 objs;   0.0 MiB;  26.6 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      142 objs;   0.0 MiB;  26.6 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      181 objs;   0.1 MiB;  26.7 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      108 objs;   0.0 MiB;  26.7 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      148 objs;   0.0 MiB;  26.8 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :      140 objs;   0.0 MiB;  26.8 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       54 objs;   0.0 MiB;  26.8 cum MiB;      165 live pages; spans:     46 ret /    211 req = 0.2180;
class  26 [      400 bytes ] :       97 objs;   0.0 MiB;  26.9 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :       98 objs;   0.0 MiB;  26.9 cum MiB;       41 live pages; spans:      8 ret /     49 req = 0.1633;
class  28 [      448 bytes ] :      111 objs;   0.0 MiB;  26.9 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :     2923 objs;   1.3 MiB;  28.3 cum MiB;     1099 live pages; spans:   3163 ret /   4262 req = 0.7421;
class  30 [      512 bytes ] :      234 objs;   0.1 MiB;  28.4 cum MiB;      375 live pages; spans:    138 ret /    513 req = 0.2690;
class  31 [      576 bytes ] :       91 objs;   0.0 MiB;  28.4 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  32 [      640 bytes ] :      114 objs;   0.1 MiB;  28.5 cum MiB;       98 live pages; spans:     11 ret /    109 req = 0.1009;
class  33 [      704 bytes ] :       50 objs;   0.0 MiB;  28.5 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  34 [      768 bytes ] :      103 objs;   0.1 MiB;  28.6 cum MiB;       93 live pages; spans:     13 ret /    106 req = 0.1226;
class  35 [      896 bytes ] :        5 objs;   0.0 MiB;  28.6 cum MiB;      250 live pages; spans:     54 ret /    304 req = 0.1776;
class  36 [     1024 bytes ] :       73 objs;   0.1 MiB;  28.7 cum MiB;      420 live pages; spans:    497 ret /    917 req = 0.5420;
class  37 [     1152 bytes ] :      101 objs;   0.1 MiB;  28.8 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :      103 objs;   0.1 MiB;  28.9 cum MiB;      166 live pages; spans:     10 ret /     93 req = 0.1075;
class  39 [     1408 bytes ] :       82 objs;   0.1 MiB;  29.0 cum MiB;      136 live pages; spans:      9 ret /     77 req = 0.1169;
class  40 [     1536 bytes ] :       79 objs;   0.1 MiB;  29.2 cum MiB;      170 live pages; spans:     13 ret /     98 req = 0.1327;
class  41 [     1792 bytes ] :       73 objs;   0.1 MiB;  29.3 cum MiB;      220 live pages; spans:     16 ret /    126 req = 0.1270;
class  42 [     2048 bytes ] :       82 objs;   0.2 MiB;  29.4 cum MiB;      518 live pages; spans:   1629 ret /   1888 req = 0.8628;
class  43 [     2304 bytes ] :       57 objs;   0.1 MiB;  29.6 cum MiB;      130 live pages; spans:     26 ret /     91 req = 0.2857;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;  29.7 cum MiB;      116 live pages; spans:     19 ret /     77 req = 0.2468;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;  29.8 cum MiB;       36 live pages; spans:     13 ret /     25 req = 0.5200;
class  46 [     3200 bytes ] :       52 objs;   0.2 MiB;  30.0 cum MiB;       84 live pages; spans:     23 ret /     65 req = 0.3538;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  30.1 cum MiB;       36 live pages; spans:     40 ret /     52 req = 0.7692;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;  30.2 cum MiB;       68 live pages; spans:      1 ret /     18 req = 0.0556;
class  49 [     4096 bytes ] :       26 objs;   0.1 MiB;  30.3 cum MiB;     1506 live pages; spans:   1924 ret /   2677 req = 0.7187;
class  50 [     4736 bytes ] :       81 objs;   0.4 MiB;  30.7 cum MiB;       99 live pages; spans:     56 ret /     89 req = 0.6292;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  30.8 cum MiB;       94 live pages; spans:     22 ret /     69 req = 0.3188;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  30.9 cum MiB;      105 live pages; spans:     25 ret /     60 req = 0.4167;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;  31.0 cum MiB;       60 live pages; spans:      5 ret /     20 req = 0.2500;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  31.0 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
