Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.344971

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 178.476
average coverage (average over time): 0.651854

utilization(this time): 0.615591
-----------------------------------
Stats of overhead.
rss (this time): 552.473 MiB
peak rss: 790.438 MiB
average rss: 640.894 MiB

app memory (this time): 161.747 MiB
peak app memory: 468.035 MiB
average app memory: 260.851 MiB

ave_app/ave_rss: 0.407011
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      169725808 (  161.9 MiB) Bytes in use by application
MALLOC: +    183885824 (  175.4 MiB) Bytes in page heap freelist
MALLOC: +     44699792 (   42.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    404180098 (  385.5 MiB) Actual memory used (physical + swap)
MALLOC: +    151142400 (  144.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10401               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            235               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167901864 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    579309568 (  552.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    60779 objs;   0.9 MiB;   0.9 cum MiB;      309 live pages; spans:     92 ret /    401 req = 0.2294;
class   3 [       32 bytes ] :    82673 objs;   2.5 MiB;   3.5 cum MiB;      681 live pages; spans:    390 ret /   1071 req = 0.3641;
class   4 [       48 bytes ] :    34213 objs;   1.6 MiB;   5.0 cum MiB;      463 live pages; spans:    940 ret /   1403 req = 0.6700;
class   5 [       64 bytes ] :    65444 objs;   4.0 MiB;   9.0 cum MiB;      863 live pages; spans:   2190 ret /   3053 req = 0.7173;
class   6 [       80 bytes ] :    80833 objs;   6.2 MiB;  15.2 cum MiB;      994 live pages; spans:   7864 ret /   8858 req = 0.8878;
class   7 [       96 bytes ] :    17620 objs;   1.6 MiB;  16.8 cum MiB;      434 live pages; spans:   1241 ret /   1675 req = 0.7409;
class   8 [      112 bytes ] :    11701 objs;   1.2 MiB;  18.0 cum MiB;      268 live pages; spans:    197 ret /    465 req = 0.4237;
class   9 [      128 bytes ] :    40132 objs;   4.9 MiB;  22.9 cum MiB;      960 live pages; spans:  28779 ret /  29739 req = 0.9677;
class  10 [      144 bytes ] :    18749 objs;   2.6 MiB;  25.5 cum MiB;      439 live pages; spans:   2605 ret /   3044 req = 0.8558;
class  11 [      160 bytes ] :     3350 objs;   0.5 MiB;  26.0 cum MiB;      147 live pages; spans:     77 ret /    224 req = 0.3438;
class  12 [      176 bytes ] :     3349 objs;   0.6 MiB;  26.6 cum MiB;      152 live pages; spans:    170 ret /    322 req = 0.5280;
class  13 [      192 bytes ] :     1780 objs;   0.3 MiB;  26.9 cum MiB;      161 live pages; spans:    169 ret /    330 req = 0.5121;
class  14 [      208 bytes ] :     3101 objs;   0.6 MiB;  27.5 cum MiB;      156 live pages; spans:     28 ret /    184 req = 0.1522;
class  15 [      224 bytes ] :     1678 objs;   0.4 MiB;  27.9 cum MiB;      111 live pages; spans:     48 ret /    159 req = 0.3019;
class  16 [      240 bytes ] :     1883 objs;   0.4 MiB;  28.3 cum MiB;      119 live pages; spans:   7680 ret /   7799 req = 0.9847;
class  17 [      256 bytes ] :     6737 objs;   1.6 MiB;  30.0 cum MiB;      341 live pages; spans:    595 ret /    936 req = 0.6357;
class  18 [      272 bytes ] :      420 objs;   0.1 MiB;  30.1 cum MiB;       41 live pages; spans:     86 ret /    127 req = 0.6772;
class  19 [      288 bytes ] :      585 objs;   0.2 MiB;  30.2 cum MiB;       47 live pages; spans:     58 ret /    105 req = 0.5524;
class  20 [      304 bytes ] :      483 objs;   0.1 MiB;  30.4 cum MiB;       48 live pages; spans:     53 ret /    101 req = 0.5248;
class  21 [      320 bytes ] :      729 objs;   0.2 MiB;  30.6 cum MiB;       63 live pages; spans:     41 ret /    104 req = 0.3942;
class  22 [      336 bytes ] :      436 objs;   0.1 MiB;  30.7 cum MiB;       38 live pages; spans:     53 ret /     91 req = 0.5824;
class  23 [      352 bytes ] :      382 objs;   0.1 MiB;  30.9 cum MiB;       38 live pages; spans:     65 ret /    103 req = 0.6311;
