Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.938608

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.502
average coverage (average over time): 0.845959

utilization(this time): 0.79637
-----------------------------------
Stats of overhead.
rss (this time): 729.805 MiB
peak rss: 790.438 MiB
average rss: 649.494 MiB

app memory (this time): 442.066 MiB
peak app memory: 468.035 MiB
average app memory: 320.838 MiB

ave_app/ave_rss: 0.493981
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      463662288 (  442.2 MiB) Bytes in use by application
MALLOC: +     40345600 (   38.5 MiB) Bytes in page heap freelist
MALLOC: +      9794352 (    9.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519670850 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     35651584 (   34.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          37514               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414349019 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    765796352 (  730.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     4423 objs;   0.1 MiB;   0.1 cum MiB;      342 live pages; spans:     59 ret /    401 req = 0.1471;
class   3 [       32 bytes ] :      239 objs;   0.0 MiB;   0.1 cum MiB;      859 live pages; spans:    206 ret /   1065 req = 0.1934;
class   4 [       48 bytes ] :     3901 objs;   0.2 MiB;   0.3 cum MiB;      734 live pages; spans:    669 ret /   1403 req = 0.4768;
class   5 [       64 bytes ] :     3670 objs;   0.2 MiB;   0.5 cum MiB;     1349 live pages; spans:   1660 ret /   3009 req = 0.5517;
class   6 [       80 bytes ] :      143 objs;   0.0 MiB;   0.5 cum MiB;     3519 live pages; spans:   5326 ret /   8845 req = 0.6021;
class   7 [       96 bytes ] :      636 objs;   0.1 MiB;   0.5 cum MiB;      823 live pages; spans:    814 ret /   1637 req = 0.4973;
class   8 [      112 bytes ] :     2874 objs;   0.3 MiB;   0.9 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :     3661 objs;   0.4 MiB;   1.3 cum MiB;    11459 live pages; spans:  18280 ret /  29739 req = 0.6147;
class  10 [      144 bytes ] :       90 objs;   0.0 MiB;   1.3 cum MiB;     1661 live pages; spans:   1375 ret /   3036 req = 0.4529;
class  11 [      160 bytes ] :     1903 objs;   0.3 MiB;   1.6 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      227 objs;   0.0 MiB;   1.6 cum MiB;      211 live pages; spans:    105 ret /    316 req = 0.3323;
class  13 [      192 bytes ] :      906 objs;   0.2 MiB;   1.8 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      594 objs;   0.1 MiB;   1.9 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      151 objs;   0.0 MiB;   2.0 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :      139 objs;   0.0 MiB;   2.0 cum MiB;     2069 live pages; spans:   5626 ret /   7695 req = 0.7311;
class  17 [      256 bytes ] :     1234 objs;   0.3 MiB;   2.3 cum MiB;      559 live pages; spans:    377 ret /    936 req = 0.4028;
class  18 [      272 bytes ] :      530 objs;   0.1 MiB;   2.4 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      420 objs;   0.1 MiB;   2.5 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      380 objs;   0.1 MiB;   2.7 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      329 objs;   0.1 MiB;   2.8 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      368 objs;   0.1 MiB;   2.9 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      337 objs;   0.1 MiB;   3.0 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
