Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.922579

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 126.67
average coverage (average over time): 0.878109

utilization(this time): 0.858682
-----------------------------------
Stats of overhead.
rss (this time): 718.688 MiB
peak rss: 726.348 MiB
average rss: 545.953 MiB

app memory (this time): 402.254 MiB
peak app memory: 430.95 MiB
average app memory: 275.379 MiB

ave_app/ave_rss: 0.504401
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      422866272 (  403.3 MiB) Bytes in use by application
MALLOC: +     49971200 (   47.7 MiB) Bytes in page heap freelist
MALLOC: +     11495056 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +       109584 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32705               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            358               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 434544950 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    753598464 (  718.7 MiB) Bytes resident (physical memory used)
TOTAL:   5185187840 ( 4945.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      302 objs;   0.0 MiB;   0.0 cum MiB;      328 live pages; spans:     39 ret /    367 req = 0.1063;
class   3 [       32 bytes ] :     1792 objs;   0.1 MiB;   0.1 cum MiB;      792 live pages; spans:    114 ret /    906 req = 0.1258;
class   4 [       48 bytes ] :    10250 objs;   0.5 MiB;   0.5 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :     1580 objs;   0.1 MiB;   0.6 cum MiB;     1220 live pages; spans:    989 ret /   2209 req = 0.4477;
class   6 [       80 bytes ] :      607 objs;   0.0 MiB;   0.7 cum MiB;     2812 live pages; spans:   2666 ret /   5478 req = 0.4867;
class   7 [       96 bytes ] :     9026 objs;   0.8 MiB;   1.5 cum MiB;      828 live pages; spans:    363 ret /   1191 req = 0.3048;
class   8 [      112 bytes ] :       69 objs;   0.0 MiB;   1.5 cum MiB;      314 live pages; spans:     39 ret /    353 req = 0.1105;
class   9 [      128 bytes ] :    33164 objs;   4.0 MiB;   5.6 cum MiB;     9451 live pages; spans:  10058 ret /  19509 req = 0.5156;
class  10 [      144 bytes ] :     2274 objs;   0.3 MiB;   5.9 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :       75 objs;   0.0 MiB;   5.9 cum MiB;      157 live pages; spans:      9 ret /    166 req = 0.0542;
class  12 [      176 bytes ] :      377 objs;   0.1 MiB;   5.9 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :     1656 objs;   0.3 MiB;   6.2 cum MiB;      231 live pages; spans:     37 ret /    268 req = 0.1381;
class  14 [      208 bytes ] :       89 objs;   0.0 MiB;   6.3 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      130 objs;   0.0 MiB;   6.3 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      592 objs;   0.1 MiB;   6.4 cum MiB;     1635 live pages; spans:   2726 ret /   4361 req = 0.6251;
class  17 [      256 bytes ] :     1238 objs;   0.3 MiB;   6.7 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :       61 objs;   0.0 MiB;   6.7 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :       59 objs;   0.0 MiB;   6.8 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :       49 objs;   0.0 MiB;   6.8 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :       48 objs;   0.0 MiB;   6.8 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :       50 objs;   0.0 MiB;   6.8 cum MiB;       55 live pages; spans:      9 ret /     64 req = 0.1406;
class  23 [      352 bytes ] :       48 objs;   0.0 MiB;   6.8 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
