Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.641472

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.141
average coverage (average over time): 0.861151

utilization(this time): 0.808557
-----------------------------------
Stats of overhead.
rss (this time): 725.355 MiB
peak rss: 790.438 MiB
average rss: 631.016 MiB

app memory (this time): 269.939 MiB
peak app memory: 468.035 MiB
average app memory: 314.167 MiB

ave_app/ave_rss: 0.497876
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      282943936 (  269.8 MiB) Bytes in use by application
MALLOC: +    172638208 (  164.6 MiB) Bytes in page heap freelist
MALLOC: +     66580736 (   63.5 MiB) Bytes in central cache freelist
MALLOC: +        27968 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23410               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            290               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 285512769 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760590336 (  725.4 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    35533 objs;   0.5 MiB;   0.5 cum MiB;      346 live pages; spans:     48 ret /    394 req = 0.1218;
class   3 [       32 bytes ] :    50005 objs;   1.5 MiB;   2.1 cum MiB;      788 live pages; spans:    180 ret /    968 req = 0.1860;
class   4 [       48 bytes ] :    46946 objs;   2.1 MiB;   4.2 cum MiB;      665 live pages; spans:    553 ret /   1218 req = 0.4540;
class   5 [       64 bytes ] :    50491 objs;   3.1 MiB;   7.3 cum MiB;     1177 live pages; spans:   1459 ret /   2636 req = 0.5535;
class   6 [       80 bytes ] :    97679 objs;   7.5 MiB;  14.8 cum MiB;     2028 live pages; spans:   5094 ret /   7122 req = 0.7152;
class   7 [       96 bytes ] :    25264 objs;   2.3 MiB;  17.1 cum MiB;      625 live pages; spans:    766 ret /   1391 req = 0.5507;
class   8 [      112 bytes ] :     7837 objs;   0.8 MiB;  17.9 cum MiB;      365 live pages; spans:     63 ret /    428 req = 0.1472;
class   9 [      128 bytes ] :   170914 objs;  20.9 MiB;  38.8 cum MiB;     5357 live pages; spans:  17394 ret /  22751 req = 0.7645;
class  10 [      144 bytes ] :    29681 objs;   4.1 MiB;  42.8 cum MiB;     1140 live pages; spans:   1291 ret /   2431 req = 0.5311;
class  11 [      160 bytes ] :     2637 objs;   0.4 MiB;  43.2 cum MiB;      193 live pages; spans:     19 ret /    212 req = 0.0896;
class  12 [      176 bytes ] :     2672 objs;   0.4 MiB;  43.7 cum MiB;      204 live pages; spans:     94 ret /    298 req = 0.3154;
class  13 [      192 bytes ] :     2177 objs;   0.4 MiB;  44.1 cum MiB;      238 live pages; spans:     78 ret /    316 req = 0.2468;
class  14 [      208 bytes ] :     1740 objs;   0.3 MiB;  44.4 cum MiB;      165 live pages; spans:     17 ret /    182 req = 0.0934;
class  15 [      224 bytes ] :     1392 objs;   0.3 MiB;  44.7 cum MiB;      145 live pages; spans:     11 ret /    156 req = 0.0705;
class  16 [      240 bytes ] :    16736 objs;   3.8 MiB;  48.6 cum MiB;     1079 live pages; spans:   5292 ret /   6371 req = 0.8306;
class  17 [      256 bytes ] :     5612 objs;   1.4 MiB;  49.9 cum MiB;      543 live pages; spans:    300 ret /    843 req = 0.3559;
class  18 [      272 bytes ] :      337 objs;   0.1 MiB;  50.0 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      615 objs;   0.2 MiB;  50.2 cum MiB;       71 live pages; spans:     29 ret /    100 req = 0.2900;
class  20 [      304 bytes ] :      306 objs;   0.1 MiB;  50.3 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  21 [      320 bytes ] :      494 objs;   0.2 MiB;  50.4 cum MiB;       79 live pages; spans:     20 ret /     99 req = 0.2020;
class  22 [      336 bytes ] :      399 objs;   0.1 MiB;  50.6 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  23 [      352 bytes ] :      435 objs;   0.1 MiB;  50.7 cum MiB;       58 live pages; spans:     32 ret /     90 req = 0.3556;
