Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.996094

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 56.2857
average coverage (average over time): 0.924054

utilization(this time): 0.978727
-----------------------------------
Stats of overhead.
rss (this time): 444.754 MiB
peak rss: 444.754 MiB
average rss: 324.549 MiB

app memory (this time): 245.947 MiB
peak app memory: 245.947 MiB
average app memory: 162.134 MiB

ave_app/ave_rss: 0.499568
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      258037680 (  246.1 MiB) Bytes in use by application
MALLOC: +      4923392 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      3245648 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +       107008 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4472818 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    270786546 (  258.2 MiB) Actual memory used (physical + swap)
MALLOC: +        24576 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    270811122 (  258.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13691               Spans in use
MALLOC:          13745 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            160               Stack traces in use
MALLOC:            160 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 218342757 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    466624512 (  445.0 MiB) Bytes resident (physical memory used)
TOTAL:   5131706368 ( 4894.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      415 objs;   0.0 MiB;   0.0 cum MiB;      265 live pages; spans:      8 ret /    273 req = 0.0293;
class   3 [       32 bytes ] :      177 objs;   0.0 MiB;   0.0 cum MiB;      521 live pages; spans:     18 ret /    539 req = 0.0334;
class   4 [       48 bytes ] :      144 objs;   0.0 MiB;   0.0 cum MiB;      345 live pages; spans:     17 ret /    362 req = 0.0470;
class   5 [       64 bytes ] :      710 objs;   0.0 MiB;   0.1 cum MiB;      520 live pages; spans:     14 ret /    534 req = 0.0262;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   0.1 cum MiB;      911 live pages; spans:      4 ret /    915 req = 0.0044;
class   7 [       96 bytes ] :      104 objs;   0.0 MiB;   0.1 cum MiB;      257 live pages; spans:      5 ret /    262 req = 0.0191;
class   8 [      112 bytes ] :       81 objs;   0.0 MiB;   0.1 cum MiB;      216 live pages; spans:      0 ret /    216 req = 0.0000;
class   9 [      128 bytes ] :      152 objs;   0.0 MiB;   0.1 cum MiB;     2396 live pages; spans:     10 ret /   2406 req = 0.0042;
class  10 [      144 bytes ] :       74 objs;   0.0 MiB;   0.1 cum MiB;      535 live pages; spans:      0 ret /    535 req = 0.0000;
class  11 [      160 bytes ] :       31 objs;   0.0 MiB;   0.1 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  12 [      176 bytes ] :       44 objs;   0.0 MiB;   0.1 cum MiB;      118 live pages; spans:      2 ret /    120 req = 0.0167;
class  13 [      192 bytes ] :       62 objs;   0.0 MiB;   0.1 cum MiB;      159 live pages; spans:      1 ret /    160 req = 0.0063;
class  14 [      208 bytes ] :       53 objs;   0.0 MiB;   0.1 cum MiB;      103 live pages; spans:      2 ret /    105 req = 0.0190;
class  15 [      224 bytes ] :       63 objs;   0.0 MiB;   0.2 cum MiB;       85 live pages; spans:      1 ret /     86 req = 0.0116;
class  16 [      240 bytes ] :       88 objs;   0.0 MiB;   0.2 cum MiB;      557 live pages; spans:     25 ret /    582 req = 0.0430;
class  17 [      256 bytes ] :       90 objs;   0.0 MiB;   0.2 cum MiB;      238 live pages; spans:      2 ret /    240 req = 0.0083;
class  18 [      272 bytes ] :       84 objs;   0.0 MiB;   0.2 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :       58 objs;   0.0 MiB;   0.2 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  20 [      304 bytes ] :       25 objs;   0.0 MiB;   0.3 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   0.3 cum MiB;       51 live pages; spans:      2 ret /     53 req = 0.0377;
class  22 [      336 bytes ] :       15 objs;   0.0 MiB;   0.3 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  23 [      352 bytes ] :       54 objs;   0.0 MiB;   0.3 cum MiB;       30 live pages; spans:      6 ret /     36 req = 0.1667;
class  24 [      368 bytes ] :       61 objs;   0.0 MiB;   0.3 cum MiB;       89 live pages; spans:      8 ret /     97 req = 0.0825;
class  25 [      384 bytes ] :       37 objs;   0.0 MiB;   0.3 cum MiB;       95 live pages; spans:      4 ret /     99 req = 0.0404;
class  26 [      400 bytes ] :       29 objs;   0.0 MiB;   0.3 cum MiB;       27 live pages; spans:      2 ret /     29 req = 0.0690;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   0.3 cum MiB;       34 live pages; spans:      3 ret /     37 req = 0.0811;
class  28 [      448 bytes ] :       20 objs;   0.0 MiB;   0.4 cum MiB;       52 live pages; spans:      4 ret /     56 req = 0.0714;
class  29 [      480 bytes ] :        9 objs;   0.0 MiB;   0.4 cum MiB;     1049 live pages; spans:      4 ret /   1053 req = 0.0038;
class  30 [      512 bytes ] :       33 objs;   0.0 MiB;   0.4 cum MiB;      424 live pages; spans:     12 ret /    436 req = 0.0275;
class  31 [      576 bytes ] :       22 objs;   0.0 MiB;   0.4 cum MiB;       86 live pages; spans:     10 ret /     96 req = 0.1042;
class  32 [      640 bytes ] :       30 objs;   0.0 MiB;   0.4 cum MiB;       90 live pages; spans:      6 ret /     96 req = 0.0625;
class  33 [      704 bytes ] :       17 objs;   0.0 MiB;   0.4 cum MiB;       93 live pages; spans:      6 ret /     99 req = 0.0606;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   0.4 cum MiB;       84 live pages; spans:      1 ret /     85 req = 0.0118;
class  35 [      896 bytes ] :       14 objs;   0.0 MiB;   0.4 cum MiB;      172 live pages; spans:      4 ret /    176 req = 0.0227;
class  36 [     1024 bytes ] :       28 objs;   0.0 MiB;   0.5 cum MiB;      379 live pages; spans:    158 ret /    537 req = 0.2942;
class  37 [     1152 bytes ] :       43 objs;   0.0 MiB;   0.5 cum MiB;      116 live pages; spans:      5 ret /     63 req = 0.0794;
class  38 [     1280 bytes ] :       54 objs;   0.1 MiB;   0.6 cum MiB;      154 live pages; spans:      6 ret /     83 req = 0.0723;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   0.6 cum MiB;      122 live pages; spans:      4 ret /     65 req = 0.0615;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;   0.7 cum MiB;      160 live pages; spans:      4 ret /     84 req = 0.0476;
