Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.889878

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 127.713
average coverage (average over time): 0.878254

utilization(this time): 0.857935
-----------------------------------
Stats of overhead.
rss (this time): 722.238 MiB
peak rss: 726.348 MiB
average rss: 549.203 MiB

app memory (this time): 386.656 MiB
peak app memory: 430.95 MiB
average app memory: 277.39 MiB

ave_app/ave_rss: 0.505078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      405391568 (  386.6 MiB) Bytes in use by application
MALLOC: +     63143936 (   60.2 MiB) Bytes in page heap freelist
MALLOC: +     12033232 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +      1776224 (    1.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    488007730 (  465.4 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32035               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            344               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403653806 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757379072 (  722.3 MiB) Bytes resident (physical memory used)
TOTAL:   5189382144 ( 4949.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      396 objs;   0.0 MiB;   0.0 cum MiB;      332 live pages; spans:     39 ret /    371 req = 0.1051;
class   3 [       32 bytes ] :       49 objs;   0.0 MiB;   0.0 cum MiB;      798 live pages; spans:    115 ret /    913 req = 0.1260;
class   4 [       48 bytes ] :     7095 objs;   0.3 MiB;   0.3 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :      122 objs;   0.0 MiB;   0.3 cum MiB;     1280 live pages; spans:    991 ret /   2271 req = 0.4364;
class   6 [       80 bytes ] :       72 objs;   0.0 MiB;   0.3 cum MiB;     2820 live pages; spans:   2666 ret /   5486 req = 0.4860;
class   7 [       96 bytes ] :     8371 objs;   0.8 MiB;   1.1 cum MiB;      827 live pages; spans:    364 ret /   1191 req = 0.3056;
class   8 [      112 bytes ] :       44 objs;   0.0 MiB;   1.1 cum MiB;      338 live pages; spans:     39 ret /    377 req = 0.1034;
class   9 [      128 bytes ] :    30707 objs;   3.7 MiB;   4.9 cum MiB;     9449 live pages; spans:  10060 ret /  19509 req = 0.5157;
class  10 [      144 bytes ] :     3646 objs;   0.5 MiB;   5.4 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :      981 objs;   0.1 MiB;   5.5 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      723 objs;   0.1 MiB;   5.6 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :     1551 objs;   0.3 MiB;   5.9 cum MiB;      230 live pages; spans:     38 ret /    268 req = 0.1418;
class  14 [      208 bytes ] :      333 objs;   0.1 MiB;   6.0 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      338 objs;   0.1 MiB;   6.1 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      677 objs;   0.2 MiB;   6.2 cum MiB;     1632 live pages; spans:   2729 ret /   4361 req = 0.6258;
class  17 [      256 bytes ] :     1753 objs;   0.4 MiB;   6.6 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      180 objs;   0.0 MiB;   6.7 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      189 objs;   0.1 MiB;   6.7 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      177 objs;   0.1 MiB;   6.8 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      167 objs;   0.1 MiB;   6.8 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      209 objs;   0.1 MiB;   6.9 cum MiB;       55 live pages; spans:      9 ret /     64 req = 0.1406;
class  23 [      352 bytes ] :      161 objs;   0.1 MiB;   7.0 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      153 objs;   0.1 MiB;   7.0 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :      474 objs;   0.2 MiB;   7.2 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :      136 objs;   0.1 MiB;   7.2 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :       95 objs;   0.0 MiB;   7.3 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :      137 objs;   0.1 MiB;   7.3 cum MiB;       81 live pages; spans:     25 ret /    106 req = 0.2358;
class  29 [      480 bytes ] :      135 objs;   0.1 MiB;   7.4 cum MiB;     5147 live pages; spans:   8405 ret /  13552 req = 0.6202;
class  30 [      512 bytes ] :       27 objs;   0.0 MiB;   7.4 cum MiB;      423 live pages; spans:    234 ret /    657 req = 0.3562;
class  31 [      576 bytes ] :      155 objs;   0.1 MiB;   7.5 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      218 objs;   0.1 MiB;   7.6 cum MiB;      124 live pages; spans:     40 ret /    164 req = 0.2439;
class  33 [      704 bytes ] :      134 objs;   0.1 MiB;   7.7 cum MiB;      152 live pages; spans:     37 ret /    189 req = 0.1958;
class  34 [      768 bytes ] :      130 objs;   0.1 MiB;   7.8 cum MiB;      105 live pages; spans:     29 ret /    134 req = 0.2164;
class  35 [      896 bytes ] :      158 objs;   0.1 MiB;   8.0 cum MiB;      240 live pages; spans:    392 ret /    632 req = 0.6203;
class  36 [     1024 bytes ] :       48 objs;   0.0 MiB;   8.0 cum MiB;      526 live pages; spans:   1450 ret /   1976 req = 0.7338;
class  37 [     1152 bytes ] :      168 objs;   0.2 MiB;   8.2 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :       90 objs;   0.1 MiB;   8.3 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  39 [     1408 bytes ] :      107 objs;   0.1 MiB;   8.4 cum MiB;      146 live pages; spans:     13 ret /     86 req = 0.1512;
class  40 [     1536 bytes ] :       84 objs;   0.1 MiB;   8.6 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  41 [     1792 bytes ] :       87 objs;   0.1 MiB;   8.7 cum MiB;      244 live pages; spans:     24 ret /    146 req = 0.1644;
class  42 [     2048 bytes ] :       34 objs;   0.1 MiB;   8.8 cum MiB;      664 live pages; spans:   6155 ret /   6487 req = 0.9488;
class  43 [     2304 bytes ] :       58 objs;   0.1 MiB;   8.9 cum MiB;      168 live pages; spans:     68 ret /    152 req = 0.4474;
class  44 [     2688 bytes ] :       52 objs;   0.1 MiB;   9.0 cum MiB;      140 live pages; spans:     38 ret /    108 req = 0.3519;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   9.2 cum MiB;       45 live pages; spans:     26 ret /     41 req = 0.6341;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;   9.3 cum MiB;       88 live pages; spans:     52 ret /     96 req = 0.5417;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;   9.4 cum MiB;       36 live pages; spans:     82 ret /     94 req = 0.8723;
class  48 [     3584 bytes ] :       18 objs;   0.1 MiB;   9.5 cum MiB;       80 live pages; spans:      3 ret /     23 req = 0.1304;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;   9.5 cum MiB;     1562 live pages; spans:   6425 ret /   7206 req = 0.8916;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;   9.7 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;   9.9 cum MiB;      102 live pages; spans:     44 ret /     95 req = 0.4632;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  10.0 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;  10.0 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  10.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  10.1 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  10.3 cum MiB;      238 live pages; spans:   4372 ret /   4491 req = 0.9735;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  10.4 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  10.5 cum MiB;      156 live pages; spans:    110 ret /    149 req = 0.7383;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  10.5 cum MiB;      105 live pages; spans:    117 ret /    152 req = 0.7697;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  10.6 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  10.6 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        1 objs;   0.0 MiB;  10.6 cum MiB;      498 live pages; spans:   4636 ret /   4885 req = 0.9490;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  10.7 cum MiB;       95 live pages; spans:     49 ret /     68 req = 0.7206;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.7 cum MiB;      126 live pages; spans:    889 ret /    931 req = 0.9549;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  10.8 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        5 objs;   0.2 MiB;  10.9 cum MiB;     1564 live pages; spans:   9139 ret /   9530 req = 0.9590;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      535 live pages; spans:    190 ret /    297 req = 0.6397;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      336 live pages; spans:    383 ret /    439 req = 0.8724;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;       84 live pages; spans:    135 ret /    147 req = 0.9184;
