Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.965227

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 143.574
average coverage (average over time): 0.886367

utilization(this time): 0.864271
-----------------------------------
Stats of overhead.
rss (this time): 743.852 MiB
peak rss: 761.617 MiB
average rss: 590.779 MiB

app memory (this time): 432.969 MiB
peak app memory: 447.624 MiB
average app memory: 303.9 MiB

ave_app/ave_rss: 0.514406
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      454071200 (  433.0 MiB) Bytes in use by application
MALLOC: +     20963328 (   20.0 MiB) Bytes in page heap freelist
MALLOC: +     36647808 (   35.0 MiB) Bytes in central cache freelist
MALLOC: +        22752 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    517572194 (  493.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          37522               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399904245 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779984896 (  743.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      658 objs;   0.0 MiB;   0.0 cum MiB;      353 live pages; spans:     39 ret /    392 req = 0.0995;
class   3 [       32 bytes ] :     6607 objs;   0.2 MiB;   0.2 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    24426 objs;   1.1 MiB;   1.3 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    15509 objs;   0.9 MiB;   2.3 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :      129 objs;   0.0 MiB;   2.3 cum MiB;     2877 live pages; spans:   3495 ret /   6372 req = 0.5485;
class   7 [       96 bytes ] :    16901 objs;   1.5 MiB;   3.8 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     2443 objs;   0.3 MiB;   4.1 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   212040 objs;  25.9 MiB;  30.0 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :       51 objs;   0.0 MiB;  30.0 cum MiB;     1572 live pages; spans:    769 ret /   2341 req = 0.3285;
class  11 [      160 bytes ] :       85 objs;   0.0 MiB;  30.0 cum MiB;      195 live pages; spans:      9 ret /    204 req = 0.0441;
class  12 [      176 bytes ] :      112 objs;   0.0 MiB;  30.0 cum MiB;      219 live pages; spans:     71 ret /    290 req = 0.2448;
class  13 [      192 bytes ] :       87 objs;   0.0 MiB;  30.0 cum MiB;      272 live pages; spans:     41 ret /    313 req = 0.1310;
class  14 [      208 bytes ] :       55 objs;   0.0 MiB;  30.0 cum MiB;      166 live pages; spans:      9 ret /    175 req = 0.0514;
class  15 [      224 bytes ] :       62 objs;   0.0 MiB;  30.1 cum MiB;      140 live pages; spans:      6 ret /    146 req = 0.0411;
class  16 [      240 bytes ] :       57 objs;   0.0 MiB;  30.1 cum MiB;     1735 live pages; spans:   3493 ret /   5228 req = 0.6681;
class  17 [      256 bytes ] :      151 objs;   0.0 MiB;  30.1 cum MiB;      660 live pages; spans:    174 ret /    834 req = 0.2086;
class  18 [      272 bytes ] :       65 objs;   0.0 MiB;  30.1 cum MiB;       62 live pages; spans:     26 ret /     88 req = 0.2955;
class  19 [      288 bytes ] :       64 objs;   0.0 MiB;  30.1 cum MiB;       68 live pages; spans:     16 ret /     84 req = 0.1905;
class  20 [      304 bytes ] :       78 objs;   0.0 MiB;  30.2 cum MiB;       63 live pages; spans:     10 ret /     73 req = 0.1370;
class  21 [      320 bytes ] :       62 objs;   0.0 MiB;  30.2 cum MiB;       75 live pages; spans:     11 ret /     86 req = 0.1279;
class  22 [      336 bytes ] :       84 objs;   0.0 MiB;  30.2 cum MiB;       60 live pages; spans:     11 ret /     71 req = 0.1549;
class  23 [      352 bytes ] :      107 objs;   0.0 MiB;  30.2 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
