Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.697391

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.305
average coverage (average over time): 0.870772

utilization(this time): 0.824726
-----------------------------------
Stats of overhead.
rss (this time): 780.754 MiB
peak rss: 790.438 MiB
average rss: 625.252 MiB

app memory (this time): 294.934 MiB
peak app memory: 468.035 MiB
average app memory: 313.859 MiB

ave_app/ave_rss: 0.501971
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309099232 (  294.8 MiB) Bytes in use by application
MALLOC: +    157638656 (  150.3 MiB) Bytes in page heap freelist
MALLOC: +     63805120 (   60.8 MiB) Bytes in central cache freelist
MALLOC: +        36448 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27502               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 277957444 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    818679808 (  780.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    37943 objs;   0.6 MiB;   0.6 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    37782 objs;   1.2 MiB;   1.7 cum MiB;      804 live pages; spans:    164 ret /    968 req = 0.1694;
class   4 [       48 bytes ] :     1563 objs;   0.1 MiB;   1.8 cum MiB;      685 live pages; spans:    533 ret /   1218 req = 0.4376;
class   5 [       64 bytes ] :     2328 objs;   0.1 MiB;   1.9 cum MiB;     1340 live pages; spans:   1296 ret /   2636 req = 0.4917;
class   6 [       80 bytes ] :    83382 objs;   6.4 MiB;   8.3 cum MiB;     2379 live pages; spans:   4743 ret /   7122 req = 0.6660;
class   7 [       96 bytes ] :    12648 objs;   1.2 MiB;   9.5 cum MiB;      724 live pages; spans:    667 ret /   1391 req = 0.4795;
class   8 [      112 bytes ] :     4088 objs;   0.4 MiB;   9.9 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :   200956 objs;  24.5 MiB;  34.4 cum MiB;     7968 live pages; spans:  14783 ret /  22751 req = 0.6498;
class  10 [      144 bytes ] :    32970 objs;   4.5 MiB;  39.0 cum MiB;     1266 live pages; spans:   1165 ret /   2431 req = 0.4792;
class  11 [      160 bytes ] :     3219 objs;   0.5 MiB;  39.5 cum MiB;      196 live pages; spans:     16 ret /    212 req = 0.0755;
class  12 [      176 bytes ] :     1456 objs;   0.2 MiB;  39.7 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2552 objs;   0.5 MiB;  40.2 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1414 objs;   0.3 MiB;  40.4 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :     1364 objs;   0.3 MiB;  40.7 cum MiB;      148 live pages; spans:      8 ret /    156 req = 0.0513;
class  16 [      240 bytes ] :    12595 objs;   2.9 MiB;  43.6 cum MiB;     1147 live pages; spans:   5101 ret /   6248 req = 0.8164;
class  17 [      256 bytes ] :     5866 objs;   1.4 MiB;  45.0 cum MiB;      597 live pages; spans:    246 ret /    843 req = 0.2918;
class  18 [      272 bytes ] :      909 objs;   0.2 MiB;  45.3 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      808 objs;   0.2 MiB;  45.5 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      711 objs;   0.2 MiB;  45.7 cum MiB;       72 live pages; spans:     19 ret /     91 req = 0.2088;
class  21 [      320 bytes ] :      592 objs;   0.2 MiB;  45.9 cum MiB;       81 live pages; spans:     18 ret /     99 req = 0.1818;
class  22 [      336 bytes ] :      593 objs;   0.2 MiB;  46.1 cum MiB;       64 live pages; spans:     17 ret /     81 req = 0.2099;
class  23 [      352 bytes ] :      564 objs;   0.2 MiB;  46.3 cum MiB;       62 live pages; spans:     28 ret /     90 req = 0.3111;
