Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 214
coverage (this time): 0.800745

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 144.538
average coverage (average over time): 0.886546

utilization(this time): 0.866275
-----------------------------------
Stats of overhead.
rss (this time): 765.965 MiB
peak rss: 765.965 MiB
average rss: 593.182 MiB

app memory (this time): 349.258 MiB
peak app memory: 468.035 MiB
average app memory: 305.365 MiB

ave_app/ave_rss: 0.514792
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      366254688 (  349.3 MiB) Bytes in use by application
MALLOC: +     95592448 (   91.2 MiB) Bytes in page heap freelist
MALLOC: +     70820976 (   67.5 MiB) Bytes in central cache freelist
MALLOC: +         8496 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30472               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            311               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 331839507 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    803172352 (  766.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27283 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    50220 objs;   1.5 MiB;   1.9 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    25592 objs;   1.2 MiB;   3.1 cum MiB;      627 live pages; spans:    441 ret /   1068 req = 0.4129;
class   5 [       64 bytes ] :    43407 objs;   2.6 MiB;   5.8 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :   113777 objs;   8.7 MiB;  14.5 cum MiB;     2512 live pages; spans:   4112 ret /   6624 req = 0.6208;
class   7 [       96 bytes ] :    17440 objs;   1.6 MiB;  16.0 cum MiB;      660 live pages; spans:    651 ret /   1311 req = 0.4966;
class   8 [      112 bytes ] :     3095 objs;   0.3 MiB;  16.4 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   254573 objs;  31.1 MiB;  47.5 cum MiB;     7689 live pages; spans:  14267 ret /  21956 req = 0.6498;
class  10 [      144 bytes ] :    44216 objs;   6.1 MiB;  53.5 cum MiB;     1565 live pages; spans:    866 ret /   2431 req = 0.3562;
class  11 [      160 bytes ] :      516 objs;   0.1 MiB;  53.6 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1150 objs;   0.2 MiB;  53.8 cum MiB;      227 live pages; spans:     71 ret /    298 req = 0.2383;
class  13 [      192 bytes ] :     1576 objs;   0.3 MiB;  54.1 cum MiB;      274 live pages; spans:     42 ret /    316 req = 0.1329;
class  14 [      208 bytes ] :      780 objs;   0.2 MiB;  54.2 cum MiB;      170 live pages; spans:      9 ret /    179 req = 0.0503;
class  15 [      224 bytes ] :      350 objs;   0.1 MiB;  54.3 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :    11324 objs;   2.6 MiB;  56.9 cum MiB;     1111 live pages; spans:   4275 ret /   5386 req = 0.7937;
class  17 [      256 bytes ] :     3454 objs;   0.8 MiB;  57.8 cum MiB;      668 live pages; spans:    175 ret /    843 req = 0.2076;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;  57.8 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  19 [      288 bytes ] :       69 objs;   0.0 MiB;  57.8 cum MiB;       69 live pages; spans:     17 ret /     86 req = 0.1977;
class  20 [      304 bytes ] :       67 objs;   0.0 MiB;  57.8 cum MiB;       63 live pages; spans:     11 ret /     74 req = 0.1486;
class  21 [      320 bytes ] :       50 objs;   0.0 MiB;  57.8 cum MiB;       76 live pages; spans:     12 ret /     88 req = 0.1364;
class  22 [      336 bytes ] :       75 objs;   0.0 MiB;  57.8 cum MiB;       61 live pages; spans:     11 ret /     72 req = 0.1528;
class  23 [      352 bytes ] :       85 objs;   0.0 MiB;  57.9 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :       48 objs;   0.0 MiB;  57.9 cum MiB;      108 live pages; spans:     38 ret /    146 req = 0.2603;
class  25 [      384 bytes ] :     1350 objs;   0.5 MiB;  58.4 cum MiB;      274 live pages; spans:    385 ret /    659 req = 0.5842;
class  26 [      400 bytes ] :       42 objs;   0.0 MiB;  58.4 cum MiB;       47 live pages; spans:     24 ret /     71 req = 0.3380;
class  27 [      416 bytes ] :       65 objs;   0.0 MiB;  58.4 cum MiB;       59 live pages; spans:     17 ret /     76 req = 0.2237;
class  28 [      448 bytes ] :       73 objs;   0.0 MiB;  58.5 cum MiB;       89 live pages; spans:     31 ret /    120 req = 0.2583;
class  29 [      480 bytes ] :     6190 objs;   2.8 MiB;  61.3 cum MiB;     2379 live pages; spans:  14832 ret /  17211 req = 0.8618;
class  30 [      512 bytes ] :      468 objs;   0.2 MiB;  61.5 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      224 objs;   0.1 MiB;  61.6 cum MiB;      154 live pages; spans:     56 ret /    210 req = 0.2667;
class  32 [      640 bytes ] :       53 objs;   0.0 MiB;  61.7 cum MiB;      136 live pages; spans:     48 ret /    184 req = 0.2609;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;  61.7 cum MiB;      147 live pages; spans:     47 ret /    194 req = 0.2423;
class  34 [      768 bytes ] :       50 objs;   0.0 MiB;  61.7 cum MiB;      116 live pages; spans:     39 ret /    155 req = 0.2516;
class  35 [      896 bytes ] :      697 objs;   0.6 MiB;  62.3 cum MiB;      408 live pages; spans:    442 ret /    850 req = 0.5200;
class  36 [     1024 bytes ] :      943 objs;   0.9 MiB;  63.3 cum MiB;      491 live pages; spans:   2218 ret /   2709 req = 0.8188;
class  37 [     1152 bytes ] :       50 objs;   0.1 MiB;  63.3 cum MiB;      156 live pages; spans:     30 ret /    108 req = 0.2778;
class  38 [     1280 bytes ] :       77 objs;   0.1 MiB;  63.4 cum MiB;      198 live pages; spans:     31 ret /    130 req = 0.2385;
