Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.907651

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 62.5882
average coverage (average over time): 0.918999

utilization(this time): 0.924044
-----------------------------------
Stats of overhead.
rss (this time): 453.559 MiB
peak rss: 453.996 MiB
average rss: 346.812 MiB

app memory (this time): 233.465 MiB
peak app memory: 245.947 MiB
average app memory: 173.933 MiB

ave_app/ave_rss: 0.501521
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      244937248 (  233.6 MiB) Bytes in use by application
MALLOC: +     25264128 (   24.1 MiB) Bytes in page heap freelist
MALLOC: +      6450688 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +       147424 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4484770 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    281284258 (  268.3 MiB) Actual memory used (physical + swap)
MALLOC: +      2121728 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283405986 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13262               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            161               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 220295083 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    475590656 (  453.6 MiB) Bytes resident (physical memory used)
TOTAL:   5133807616 ( 4896.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      159 objs;   0.0 MiB;   0.0 cum MiB;      265 live pages; spans:      8 ret /    273 req = 0.0293;
class   3 [       32 bytes ] :     2624 objs;   0.1 MiB;   0.1 cum MiB;      524 live pages; spans:     19 ret /    543 req = 0.0350;
class   4 [       48 bytes ] :     1516 objs;   0.1 MiB;   0.2 cum MiB;      345 live pages; spans:     19 ret /    364 req = 0.0522;
class   5 [       64 bytes ] :     1747 objs;   0.1 MiB;   0.3 cum MiB;      533 live pages; spans:     43 ret /    576 req = 0.0747;
class   6 [       80 bytes ] :     2756 objs;   0.2 MiB;   0.5 cum MiB;      915 live pages; spans:      8 ret /    923 req = 0.0087;
class   7 [       96 bytes ] :     1343 objs;   0.1 MiB;   0.6 cum MiB;      265 live pages; spans:      5 ret /    270 req = 0.0185;
class   8 [      112 bytes ] :      842 objs;   0.1 MiB;   0.7 cum MiB;      215 live pages; spans:      1 ret /    216 req = 0.0046;
class   9 [      128 bytes ] :      108 objs;   0.0 MiB;   0.7 cum MiB;     2438 live pages; spans:     17 ret /   2455 req = 0.0069;
class  10 [      144 bytes ] :     1022 objs;   0.1 MiB;   0.8 cum MiB;      537 live pages; spans:      5 ret /    542 req = 0.0092;
class  11 [      160 bytes ] :      503 objs;   0.1 MiB;   0.9 cum MiB;      110 live pages; spans:      5 ret /    115 req = 0.0435;
class  12 [      176 bytes ] :      352 objs;   0.1 MiB;   1.0 cum MiB;      113 live pages; spans:     10 ret /    123 req = 0.0813;
class  13 [      192 bytes ] :      183 objs;   0.0 MiB;   1.0 cum MiB;      157 live pages; spans:      6 ret /    163 req = 0.0368;
class  14 [      208 bytes ] :      655 objs;   0.1 MiB;   1.1 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :      393 objs;   0.1 MiB;   1.2 cum MiB;       86 live pages; spans:      1 ret /     87 req = 0.0115;
class  16 [      240 bytes ] :      196 objs;   0.0 MiB;   1.3 cum MiB;      555 live pages; spans:     29 ret /    584 req = 0.0497;
class  17 [      256 bytes ] :       72 objs;   0.0 MiB;   1.3 cum MiB;      285 live pages; spans:      8 ret /    293 req = 0.0273;
class  18 [      272 bytes ] :      241 objs;   0.1 MiB;   1.3 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :      140 objs;   0.0 MiB;   1.4 cum MiB;       40 live pages; spans:      2 ret /     42 req = 0.0476;
class  20 [      304 bytes ] :      114 objs;   0.0 MiB;   1.4 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  21 [      320 bytes ] :      122 objs;   0.0 MiB;   1.5 cum MiB;       51 live pages; spans:      3 ret /     54 req = 0.0556;
class  22 [      336 bytes ] :      171 objs;   0.1 MiB;   1.5 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       94 objs;   0.0 MiB;   1.5 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
