Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.82688

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 146.676
average coverage (average over time): 0.884274

utilization(this time): 0.851706
-----------------------------------
Stats of overhead.
rss (this time): 785.652 MiB
peak rss: 785.652 MiB
average rss: 599.215 MiB

app memory (this time): 387.578 MiB
peak app memory: 468.035 MiB
average app memory: 307.819 MiB

ave_app/ave_rss: 0.513705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      406525504 (  387.7 MiB) Bytes in use by application
MALLOC: +    100573184 (   95.9 MiB) Bytes in page heap freelist
MALLOC: +     29772224 (   28.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31091               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            329               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 372315986 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    823816192 (  785.7 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26999 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    37806 objs;   1.2 MiB;   1.6 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :     8741 objs;   0.4 MiB;   2.0 cum MiB;      625 live pages; spans:    443 ret /   1068 req = 0.4148;
class   5 [       64 bytes ] :      169 objs;   0.0 MiB;   2.0 cum MiB;     1401 live pages; spans:   1162 ret /   2563 req = 0.4534;
class   6 [       80 bytes ] :    32927 objs;   2.5 MiB;   4.5 cum MiB;     2378 live pages; spans:   4246 ret /   6624 req = 0.6410;
class   7 [       96 bytes ] :     1334 objs;   0.1 MiB;   4.6 cum MiB;      652 live pages; spans:    659 ret /   1311 req = 0.5027;
class   8 [      112 bytes ] :     2509 objs;   0.3 MiB;   4.9 cum MiB;      346 live pages; spans:     45 ret /    391 req = 0.1151;
class   9 [      128 bytes ] :    90058 objs;  11.0 MiB;  15.9 cum MiB;     7634 live pages; spans:  14322 ret /  21956 req = 0.6523;
class  10 [      144 bytes ] :    27737 objs;   3.8 MiB;  19.7 cum MiB;     1562 live pages; spans:    869 ret /   2431 req = 0.3575;
class  11 [      160 bytes ] :      553 objs;   0.1 MiB;  19.8 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1248 objs;   0.2 MiB;  20.0 cum MiB;      227 live pages; spans:     71 ret /    298 req = 0.2383;
class  13 [      192 bytes ] :     1227 objs;   0.2 MiB;  20.2 cum MiB;      273 live pages; spans:     43 ret /    316 req = 0.1361;
class  14 [      208 bytes ] :      669 objs;   0.1 MiB;  20.3 cum MiB;      170 live pages; spans:      9 ret /    179 req = 0.0503;
class  15 [      224 bytes ] :      328 objs;   0.1 MiB;  20.4 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :      174 objs;   0.0 MiB;  20.4 cum MiB;     1168 live pages; spans:   4310 ret /   5478 req = 0.7868;
class  17 [      256 bytes ] :     3503 objs;   0.9 MiB;  21.3 cum MiB;      667 live pages; spans:    176 ret /    843 req = 0.2088;
class  18 [      272 bytes ] :      104 objs;   0.0 MiB;  21.3 cum MiB;       65 live pages; spans:     27 ret /     92 req = 0.2935;
class  19 [      288 bytes ] :       98 objs;   0.0 MiB;  21.4 cum MiB;       70 live pages; spans:     18 ret /     88 req = 0.2045;
class  20 [      304 bytes ] :       26 objs;   0.0 MiB;  21.4 cum MiB;       63 live pages; spans:     12 ret /     75 req = 0.1600;
class  21 [      320 bytes ] :       84 objs;   0.0 MiB;  21.4 cum MiB;       76 live pages; spans:     13 ret /     89 req = 0.1461;
class  22 [      336 bytes ] :       83 objs;   0.0 MiB;  21.4 cum MiB;       62 live pages; spans:     11 ret /     73 req = 0.1507;
class  23 [      352 bytes ] :       91 objs;   0.0 MiB;  21.4 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
