Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 137
coverage (this time): 0.916115

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 98.102
average coverage (average over time): 0.905118

utilization(this time): 0.881796
-----------------------------------
Stats of overhead.
rss (this time): 587.965 MiB
peak rss: 587.965 MiB
average rss: 469.839 MiB

app memory (this time): 309.703 MiB
peak app memory: 337.205 MiB
average app memory: 234.362 MiB

ave_app/ave_rss: 0.498813
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324871728 (  309.8 MiB) Bytes in use by application
MALLOC: +     31277056 (   29.8 MiB) Bytes in page heap freelist
MALLOC: +     15047120 (   14.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050162 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246066 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634674 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          23016               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            264               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 320897808 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    616796160 (  588.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7365 objs;   0.1 MiB;   0.1 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :     1059 objs;   0.0 MiB;   0.1 cum MiB;      638 live pages; spans:     50 ret /    688 req = 0.0727;
class   4 [       48 bytes ] :     1545 objs;   0.1 MiB;   0.2 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :      227 objs;   0.0 MiB;   0.2 cum MiB;      920 live pages; spans:    428 ret /   1348 req = 0.3175;
class   6 [       80 bytes ] :      203 objs;   0.0 MiB;   0.2 cum MiB;     1881 live pages; spans:    895 ret /   2776 req = 0.3224;
class   7 [       96 bytes ] :      645 objs;   0.1 MiB;   0.3 cum MiB;      557 live pages; spans:    182 ret /    739 req = 0.2463;
class   8 [      112 bytes ] :     3546 objs;   0.4 MiB;   0.7 cum MiB;      294 live pages; spans:      8 ret /    302 req = 0.0265;
class   9 [      128 bytes ] :     2782 objs;   0.3 MiB;   1.0 cum MiB;     6022 live pages; spans:   3963 ret /   9985 req = 0.3969;
class  10 [      144 bytes ] :     1345 objs;   0.2 MiB;   1.2 cum MiB;      887 live pages; spans:    170 ret /   1057 req = 0.1608;
class  11 [      160 bytes ] :      485 objs;   0.1 MiB;   1.3 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :      864 objs;   0.1 MiB;   1.4 cum MiB;      178 live pages; spans:     26 ret /    204 req = 0.1275;
class  13 [      192 bytes ] :      810 objs;   0.1 MiB;   1.6 cum MiB;      217 live pages; spans:     12 ret /    229 req = 0.0524;
class  14 [      208 bytes ] :      767 objs;   0.2 MiB;   1.7 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      879 objs;   0.2 MiB;   1.9 cum MiB;      116 live pages; spans:      2 ret /    118 req = 0.0169;
class  16 [      240 bytes ] :      549 objs;   0.1 MiB;   2.0 cum MiB;     1075 live pages; spans:    973 ret /   2048 req = 0.4751;
class  17 [      256 bytes ] :      368 objs;   0.1 MiB;   2.1 cum MiB;      425 live pages; spans:     52 ret /    477 req = 0.1090;
class  18 [      272 bytes ] :      436 objs;   0.1 MiB;   2.2 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      367 objs;   0.1 MiB;   2.3 cum MiB;       53 live pages; spans:      8 ret /     61 req = 0.1311;
class  20 [      304 bytes ] :      353 objs;   0.1 MiB;   2.4 cum MiB;       51 live pages; spans:      5 ret /     56 req = 0.0893;
class  21 [      320 bytes ] :      341 objs;   0.1 MiB;   2.5 cum MiB;       62 live pages; spans:      3 ret /     65 req = 0.0462;
class  22 [      336 bytes ] :      376 objs;   0.1 MiB;   2.7 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      256 objs;   0.1 MiB;   2.8 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
class  24 [      368 bytes ] :      293 objs;   0.1 MiB;   2.9 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :       11 objs;   0.0 MiB;   2.9 cum MiB;      207 live pages; spans:     62 ret /    269 req = 0.2305;
class  26 [      400 bytes ] :      242 objs;   0.1 MiB;   3.0 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      194 objs;   0.1 MiB;   3.0 cum MiB;       44 live pages; spans:     10 ret /     54 req = 0.1852;
class  28 [      448 bytes ] :      272 objs;   0.1 MiB;   3.1 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :       69 objs;   0.0 MiB;   3.2 cum MiB;     3303 live pages; spans:   3169 ret /   6472 req = 0.4896;
class  30 [      512 bytes ] :     1177 objs;   0.6 MiB;   3.8 cum MiB;      406 live pages; spans:    166 ret /    572 req = 0.2902;
class  31 [      576 bytes ] :      362 objs;   0.2 MiB;   4.0 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      338 objs;   0.2 MiB;   4.2 cum MiB;      108 live pages; spans:     17 ret /    125 req = 0.1360;
class  33 [      704 bytes ] :      234 objs;   0.2 MiB;   4.3 cum MiB;      111 live pages; spans:     17 ret /    128 req = 0.1328;
class  34 [      768 bytes ] :      209 objs;   0.2 MiB;   4.5 cum MiB;       98 live pages; spans:     16 ret /    114 req = 0.1404;
class  35 [      896 bytes ] :      148 objs;   0.1 MiB;   4.6 cum MiB;      310 live pages; spans:     82 ret /    392 req = 0.2092;
class  36 [     1024 bytes ] :      820 objs;   0.8 MiB;   5.4 cum MiB;      384 live pages; spans:    904 ret /   1288 req = 0.7019;
class  37 [     1152 bytes ] :      207 objs;   0.2 MiB;   5.6 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  38 [     1280 bytes ] :      129 objs;   0.2 MiB;   5.8 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      116 objs;   0.2 MiB;   5.9 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      115 objs;   0.2 MiB;   6.1 cum MiB;      176 live pages; spans:     15 ret /    103 req = 0.1456;
class  41 [     1792 bytes ] :      127 objs;   0.2 MiB;   6.3 cum MiB;      232 live pages; spans:     19 ret /    135 req = 0.1407;
class  42 [     2048 bytes ] :      276 objs;   0.5 MiB;   6.9 cum MiB;      576 live pages; spans:   3217 ret /   3505 req = 0.9178;
class  43 [     2304 bytes ] :       90 objs;   0.2 MiB;   7.1 cum MiB;      136 live pages; spans:     34 ret /    102 req = 0.3333;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;   7.2 cum MiB;      126 live pages; spans:     26 ret /     89 req = 0.2921;
class  45 [     2816 bytes ] :       62 objs;   0.2 MiB;   7.4 cum MiB;       42 live pages; spans:     14 ret /     28 req = 0.5000;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;   7.6 cum MiB;       86 live pages; spans:     25 ret /     68 req = 0.3676;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;   7.7 cum MiB;       36 live pages; spans:     46 ret /     58 req = 0.7931;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;   7.8 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  49 [     4096 bytes ] :      959 objs;   3.7 MiB;  11.5 cum MiB;     1430 live pages; spans:   3156 ret /   3871 req = 0.8153;
class  50 [     4736 bytes ] :       71 objs;   0.3 MiB;  11.8 cum MiB;       84 live pages; spans:     61 ret /     89 req = 0.6854;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  12.0 cum MiB;       96 live pages; spans:     26 ret /     74 req = 0.3514;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  12.1 cum MiB;       96 live pages; spans:     36 ret /     68 req = 0.5294;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;  12.2 cum MiB;       68 live pages; spans:     10 ret /     27 req = 0.3704;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  12.2 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  12.3 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
