Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.721841

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 106.131
average coverage (average over time): 0.885776

utilization(this time): 0.848575
-----------------------------------
Stats of overhead.
rss (this time): 577.438 MiB
peak rss: 599.438 MiB
average rss: 490.594 MiB

app memory (this time): 215.822 MiB
peak app memory: 337.205 MiB
average app memory: 238.943 MiB

ave_app/ave_rss: 0.487048
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      226391488 (  215.9 MiB) Bytes in use by application
MALLOC: +     99024896 (   94.4 MiB) Bytes in page heap freelist
MALLOC: +     58287536 (   55.6 MiB) Bytes in central cache freelist
MALLOC: +        74896 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    388829986 (  370.8 MiB) Actual memory used (physical + swap)
MALLOC: +     12582912 (   12.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17387               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 217856156 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    605487104 (  577.4 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19565 objs;   0.3 MiB;   0.3 cum MiB;      275 live pages; spans:     30 ret /    305 req = 0.0984;
class   3 [       32 bytes ] :    37986 objs;   1.2 MiB;   1.5 cum MiB;      632 live pages; spans:     59 ret /    691 req = 0.0854;
class   4 [       48 bytes ] :    24499 objs;   1.1 MiB;   2.6 cum MiB;      503 live pages; spans:    186 ret /    689 req = 0.2700;
class   5 [       64 bytes ] :    34440 objs;   2.1 MiB;   4.7 cum MiB;      958 live pages; spans:    563 ret /   1521 req = 0.3702;
class   6 [       80 bytes ] :    72019 objs;   5.5 MiB;  10.2 cum MiB;     1320 live pages; spans:   1616 ret /   2936 req = 0.5504;
class   7 [       96 bytes ] :    19900 objs;   1.8 MiB;  12.0 cum MiB;      522 live pages; spans:    217 ret /    739 req = 0.2936;
class   8 [      112 bytes ] :     8137 objs;   0.9 MiB;  12.9 cum MiB;      289 live pages; spans:     13 ret /    302 req = 0.0430;
class   9 [      128 bytes ] :   206115 objs;  25.2 MiB;  38.0 cum MiB;     4778 live pages; spans:   5207 ret /   9985 req = 0.5215;
class  10 [      144 bytes ] :    25714 objs;   3.5 MiB;  41.6 cum MiB;      808 live pages; spans:    249 ret /   1057 req = 0.2356;
class  11 [      160 bytes ] :     1244 objs;   0.2 MiB;  41.7 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     2385 objs;   0.4 MiB;  42.1 cum MiB;      168 live pages; spans:     36 ret /    204 req = 0.1765;
class  13 [      192 bytes ] :     1610 objs;   0.3 MiB;  42.4 cum MiB;      204 live pages; spans:     25 ret /    229 req = 0.1092;
class  14 [      208 bytes ] :      858 objs;   0.2 MiB;  42.6 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      988 objs;   0.2 MiB;  42.8 cum MiB;      115 live pages; spans:      3 ret /    118 req = 0.0254;
class  16 [      240 bytes ] :     9445 objs;   2.2 MiB;  45.0 cum MiB;      566 live pages; spans:   1777 ret /   2343 req = 0.7584;
class  17 [      256 bytes ] :     4451 objs;   1.1 MiB;  46.1 cum MiB;      422 live pages; spans:     57 ret /    479 req = 0.1190;
class  18 [      272 bytes ] :      308 objs;   0.1 MiB;  46.2 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      258 objs;   0.1 MiB;  46.2 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      243 objs;   0.1 MiB;  46.3 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      285 objs;   0.1 MiB;  46.4 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      319 objs;   0.1 MiB;  46.5 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      195 objs;   0.1 MiB;  46.5 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
class  24 [      368 bytes ] :      252 objs;   0.1 MiB;  46.6 cum MiB;       96 live pages; spans:     17 ret /    113 req = 0.1504;
class  25 [      384 bytes ] :       94 objs;   0.0 MiB;  46.7 cum MiB;      110 live pages; spans:    183 ret /    293 req = 0.6246;
class  26 [      400 bytes ] :      177 objs;   0.1 MiB;  46.7 cum MiB;       37 live pages; spans:     15 ret /     52 req = 0.2885;
class  27 [      416 bytes ] :      150 objs;   0.1 MiB;  46.8 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      239 objs;   0.1 MiB;  46.9 cum MiB;       69 live pages; spans:     10 ret /     79 req = 0.1266;
class  29 [      480 bytes ] :     4687 objs;   2.1 MiB;  49.0 cum MiB;      877 live pages; spans:   6228 ret /   7105 req = 0.8766;
class  30 [      512 bytes ] :     1057 objs;   0.5 MiB;  49.6 cum MiB;      371 live pages; spans:    201 ret /    572 req = 0.3514;
class  31 [      576 bytes ] :      265 objs;   0.1 MiB;  49.7 cum MiB;      111 live pages; spans:     29 ret /    140 req = 0.2071;
class  32 [      640 bytes ] :      244 objs;   0.1 MiB;  49.9 cum MiB;      106 live pages; spans:     19 ret /    125 req = 0.1520;
class  33 [      704 bytes ] :      151 objs;   0.1 MiB;  50.0 cum MiB;      107 live pages; spans:     21 ret /    128 req = 0.1641;
class  34 [      768 bytes ] :      152 objs;   0.1 MiB;  50.1 cum MiB;       94 live pages; spans:     20 ret /    114 req = 0.1754;
