Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.846315

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.137
average coverage (average over time): 0.845765

utilization(this time): 0.800565
-----------------------------------
Stats of overhead.
rss (this time): 744.793 MiB
peak rss: 790.438 MiB
average rss: 657.183 MiB

app memory (this time): 359.491 MiB
peak app memory: 468.035 MiB
average app memory: 322.49 MiB

ave_app/ave_rss: 0.490716
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      377184864 (  359.7 MiB) Bytes in use by application
MALLOC: +     88104960 (   84.0 MiB) Bytes in page heap freelist
MALLOC: +     56901024 (   54.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33300               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369986496 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780972032 (  744.8 MiB) Bytes resident (physical memory used)
TOTAL:   5205110784 ( 4964.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    34182 objs;   0.5 MiB;   0.5 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    40091 objs;   1.2 MiB;   1.7 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    19450 objs;   0.9 MiB;   2.6 cum MiB;      724 live pages; spans:    679 ret /   1403 req = 0.4840;
class   5 [       64 bytes ] :    55907 objs;   3.4 MiB;   6.0 cum MiB;     1236 live pages; spans:   1817 ret /   3053 req = 0.5952;
class   6 [       80 bytes ] :    76307 objs;   5.8 MiB;  11.9 cum MiB;     3181 live pages; spans:   5677 ret /   8858 req = 0.6409;
class   7 [       96 bytes ] :     7962 objs;   0.7 MiB;  12.6 cum MiB;      801 live pages; spans:    842 ret /   1643 req = 0.5125;
class   8 [      112 bytes ] :     9947 objs;   1.1 MiB;  13.7 cum MiB;      377 live pages; spans:     88 ret /    465 req = 0.1892;
class   9 [      128 bytes ] :   182220 objs;  22.2 MiB;  35.9 cum MiB;    10454 live pages; spans:  19285 ret /  29739 req = 0.6485;
class  10 [      144 bytes ] :    26934 objs;   3.7 MiB;  39.6 cum MiB;     1588 live pages; spans:   1456 ret /   3044 req = 0.4783;
class  11 [      160 bytes ] :     1904 objs;   0.3 MiB;  39.9 cum MiB;      171 live pages; spans:     53 ret /    224 req = 0.2366;
class  12 [      176 bytes ] :     1095 objs;   0.2 MiB;  40.1 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      628 objs;   0.1 MiB;  40.2 cum MiB;      230 live pages; spans:    100 ret /    330 req = 0.3030;
class  14 [      208 bytes ] :      924 objs;   0.2 MiB;  40.4 cum MiB;      159 live pages; spans:     25 ret /    184 req = 0.1359;
class  15 [      224 bytes ] :      710 objs;   0.2 MiB;  40.5 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :     6776 objs;   1.6 MiB;  42.1 cum MiB;     1520 live pages; spans:   6189 ret /   7709 req = 0.8028;
class  17 [      256 bytes ] :     3818 objs;   0.9 MiB;  43.0 cum MiB;      555 live pages; spans:    381 ret /    936 req = 0.4071;
class  18 [      272 bytes ] :      557 objs;   0.1 MiB;  43.2 cum MiB;       58 live pages; spans:     69 ret /    127 req = 0.5433;
class  19 [      288 bytes ] :      588 objs;   0.2 MiB;  43.3 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      426 objs;   0.1 MiB;  43.4 cum MiB;       58 live pages; spans:     43 ret /    101 req = 0.4257;
class  21 [      320 bytes ] :      430 objs;   0.1 MiB;  43.6 cum MiB;       72 live pages; spans:     32 ret /    104 req = 0.3077;
class  22 [      336 bytes ] :      457 objs;   0.1 MiB;  43.7 cum MiB;       56 live pages; spans:     35 ret /     91 req = 0.3846;
class  23 [      352 bytes ] :      406 objs;   0.1 MiB;  43.9 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      367 objs;   0.1 MiB;  44.0 cum MiB;      105 live pages; spans:     60 ret /    165 req = 0.3636;
class  25 [      384 bytes ] :       78 objs;   0.0 MiB;  44.0 cum MiB;      226 live pages; spans:    624 ret /    850 req = 0.7341;
class  26 [      400 bytes ] :      290 objs;   0.1 MiB;  44.1 cum MiB;       43 live pages; spans:     61 ret /    104 req = 0.5865;
class  27 [      416 bytes ] :      324 objs;   0.1 MiB;  44.3 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      253 objs;   0.1 MiB;  44.4 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :       12 objs;   0.0 MiB;  44.4 cum MiB;     4486 live pages; spans:  24623 ret /  29109 req = 0.8459;
class  30 [      512 bytes ] :     2169 objs;   1.1 MiB;  45.4 cum MiB;      470 live pages; spans:    364 ret /    834 req = 0.4365;
class  31 [      576 bytes ] :      345 objs;   0.2 MiB;  45.6 cum MiB;      129 live pages; spans:    131 ret /    260 req = 0.5038;
class  32 [      640 bytes ] :      390 objs;   0.2 MiB;  45.9 cum MiB;      123 live pages; spans:    132 ret /    255 req = 0.5176;
class  33 [      704 bytes ] :      388 objs;   0.3 MiB;  46.1 cum MiB;      141 live pages; spans:     84 ret /    225 req = 0.3733;
class  34 [      768 bytes ] :      281 objs;   0.2 MiB;  46.3 cum MiB;      108 live pages; spans:     99 ret /    207 req = 0.4783;
class  35 [      896 bytes ] :       76 objs;   0.1 MiB;  46.4 cum MiB;      330 live pages; spans:    765 ret /   1095 req = 0.6986;
class  36 [     1024 bytes ] :     1251 objs;   1.2 MiB;  47.6 cum MiB;      493 live pages; spans:   3467 ret /   3960 req = 0.8755;
class  37 [     1152 bytes ] :      210 objs;   0.2 MiB;  47.8 cum MiB;      146 live pages; spans:     68 ret /    141 req = 0.4823;
class  38 [     1280 bytes ] :      185 objs;   0.2 MiB;  48.1 cum MiB;      192 live pages; spans:     48 ret /    144 req = 0.3333;
class  39 [     1408 bytes ] :      131 objs;   0.2 MiB;  48.2 cum MiB;      146 live pages; spans:     38 ret /    111 req = 0.3423;
class  40 [     1536 bytes ] :      128 objs;   0.2 MiB;  48.4 cum MiB;      180 live pages; spans:     43 ret /    133 req = 0.3233;
class  41 [     1792 bytes ] :      144 objs;   0.2 MiB;  48.7 cum MiB;      252 live pages; spans:     52 ret /    178 req = 0.2921;
class  42 [     2048 bytes ] :      733 objs;   1.4 MiB;  50.1 cum MiB;      732 live pages; spans:  15239 ret /  15605 req = 0.9765;
class  43 [     2304 bytes ] :      117 objs;   0.3 MiB;  50.4 cum MiB;      152 live pages; spans:    113 ret /    189 req = 0.5979;
class  44 [     2688 bytes ] :       74 objs;   0.2 MiB;  50.5 cum MiB;      142 live pages; spans:     72 ret /    143 req = 0.5035;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  50.7 cum MiB;       45 live pages; spans:     62 ret /     77 req = 0.8052;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  50.9 cum MiB;       92 live pages; spans:    106 ret /    152 req = 0.6974;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  51.0 cum MiB;       39 live pages; spans:    162 ret /    175 req = 0.9257;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;  51.1 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
