Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.842293

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 94.3636
average coverage (average over time): 0.902738

utilization(this time): 0.875019
-----------------------------------
Stats of overhead.
rss (this time): 557.031 MiB
peak rss: 579.562 MiB
average rss: 457.985 MiB

app memory (this time): 253.728 MiB
peak app memory: 311.401 MiB
average app memory: 227.076 MiB

ave_app/ave_rss: 0.495815
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266180672 (  253.8 MiB) Bytes in use by application
MALLOC: +     62144512 (   59.3 MiB) Bytes in page heap freelist
MALLOC: +     32376768 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703730 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18882560 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17740               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            241               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 269916532 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    584089600 (  557.0 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10654 objs;   0.2 MiB;   0.2 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :    25060 objs;   0.8 MiB;   0.9 cum MiB;      635 live pages; spans:     50 ret /    685 req = 0.0730;
class   4 [       48 bytes ] :    22092 objs;   1.0 MiB;   1.9 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :    28894 objs;   1.8 MiB;   3.7 cum MiB;      879 live pages; spans:    428 ret /   1307 req = 0.3275;
class   6 [       80 bytes ] :    49528 objs;   3.8 MiB;   7.5 cum MiB;     1365 live pages; spans:    889 ret /   2254 req = 0.3944;
class   7 [       96 bytes ] :    14424 objs;   1.3 MiB;   8.8 cum MiB;      472 live pages; spans:     62 ret /    534 req = 0.1161;
class   8 [      112 bytes ] :     4119 objs;   0.4 MiB;   9.2 cum MiB;      296 live pages; spans:      6 ret /    302 req = 0.0199;
class   9 [      128 bytes ] :    84218 objs;  10.3 MiB;  19.5 cum MiB;     3606 live pages; spans:   3953 ret /   7559 req = 0.5230;
class  10 [      144 bytes ] :    14972 objs;   2.1 MiB;  21.6 cum MiB;      856 live pages; spans:    157 ret /   1013 req = 0.1550;
class  11 [      160 bytes ] :      370 objs;   0.1 MiB;  21.6 cum MiB;      136 live pages; spans:      7 ret /    143 req = 0.0490;
class  12 [      176 bytes ] :      104 objs;   0.0 MiB;  21.7 cum MiB;      151 live pages; spans:     24 ret /    175 req = 0.1371;
class  13 [      192 bytes ] :      255 objs;   0.0 MiB;  21.7 cum MiB;      205 live pages; spans:     11 ret /    216 req = 0.0509;
class  14 [      208 bytes ] :      262 objs;   0.1 MiB;  21.8 cum MiB;      120 live pages; spans:      5 ret /    125 req = 0.0400;
class  15 [      224 bytes ] :       95 objs;   0.0 MiB;  21.8 cum MiB;      111 live pages; spans:      1 ret /    112 req = 0.0089;
class  16 [      240 bytes ] :     5055 objs;   1.2 MiB;  22.9 cum MiB;      650 live pages; spans:    957 ret /   1607 req = 0.5955;
class  17 [      256 bytes ] :      209 objs;   0.1 MiB;  23.0 cum MiB;      418 live pages; spans:     52 ret /    470 req = 0.1106;
class  18 [      272 bytes ] :      136 objs;   0.0 MiB;  23.0 cum MiB;       48 live pages; spans:     10 ret /     58 req = 0.1724;
class  19 [      288 bytes ] :      176 objs;   0.0 MiB;  23.1 cum MiB;       52 live pages; spans:      8 ret /     60 req = 0.1333;
class  20 [      304 bytes ] :      159 objs;   0.0 MiB;  23.1 cum MiB;       50 live pages; spans:      5 ret /     55 req = 0.0909;
class  21 [      320 bytes ] :      125 objs;   0.0 MiB;  23.1 cum MiB;       60 live pages; spans:      3 ret /     63 req = 0.0476;
class  22 [      336 bytes ] :      115 objs;   0.0 MiB;  23.2 cum MiB;       43 live pages; spans:      3 ret /     46 req = 0.0652;
class  23 [      352 bytes ] :      120 objs;   0.0 MiB;  23.2 cum MiB;       40 live pages; spans:     13 ret /     53 req = 0.2453;
