Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 195
coverage (this time): 0.88746

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 123.3
average coverage (average over time): 0.876466

utilization(this time): 0.866282
-----------------------------------
Stats of overhead.
rss (this time): 726.348 MiB
peak rss: 726.348 MiB
average rss: 535.974 MiB

app memory (this time): 396.029 MiB
peak app memory: 430.95 MiB
average app memory: 268.656 MiB

ave_app/ave_rss: 0.501248
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415427056 (  396.2 MiB) Bytes in use by application
MALLOC: +     50454528 (   48.1 MiB) Bytes in page heap freelist
MALLOC: +     39337616 (   37.5 MiB) Bytes in central cache freelist
MALLOC: +       194432 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662658 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511076290 (  487.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    511076290 (  487.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31141               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            353               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 434598787 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761630720 (  726.3 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    17572 objs;   0.3 MiB;   0.3 cum MiB;      303 live pages; spans:     39 ret /    342 req = 0.1140;
class   3 [       32 bytes ] :    24851 objs;   0.8 MiB;   1.0 cum MiB;      793 live pages; spans:    113 ret /    906 req = 0.1247;
class   4 [       48 bytes ] :     9090 objs;   0.4 MiB;   1.4 cum MiB;      683 live pages; spans:    321 ret /   1004 req = 0.3197;
class   5 [       64 bytes ] :     4849 objs;   0.3 MiB;   1.7 cum MiB;     1202 live pages; spans:    955 ret /   2157 req = 0.4427;
class   6 [       80 bytes ] :    48885 objs;   3.7 MiB;   5.5 cum MiB;     2651 live pages; spans:   2663 ret /   5314 req = 0.5011;
class   7 [       96 bytes ] :     7568 objs;   0.7 MiB;   6.2 cum MiB;      830 live pages; spans:    361 ret /   1191 req = 0.3031;
class   8 [      112 bytes ] :      991 objs;   0.1 MiB;   6.3 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :   157616 objs;  19.2 MiB;  25.5 cum MiB;     9466 live pages; spans:  10043 ret /  19509 req = 0.5148;
class  10 [      144 bytes ] :    22108 objs;   3.0 MiB;  28.5 cum MiB;     1361 live pages; spans:    648 ret /   2009 req = 0.3225;
class  11 [      160 bytes ] :      307 objs;   0.0 MiB;  28.6 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      501 objs;   0.1 MiB;  28.7 cum MiB;      191 live pages; spans:     64 ret /    255 req = 0.2510;
class  13 [      192 bytes ] :      124 objs;   0.0 MiB;  28.7 cum MiB;      231 live pages; spans:     35 ret /    266 req = 0.1316;
class  14 [      208 bytes ] :      155 objs;   0.0 MiB;  28.7 cum MiB;      135 live pages; spans:      7 ret /    142 req = 0.0493;
class  15 [      224 bytes ] :      565 objs;   0.1 MiB;  28.8 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :     6214 objs;   1.4 MiB;  30.3 cum MiB;     1353 live pages; spans:   2697 ret /   4050 req = 0.6659;
class  17 [      256 bytes ] :     3496 objs;   0.9 MiB;  31.1 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      188 objs;   0.0 MiB;  31.2 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :       62 objs;   0.0 MiB;  31.2 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      136 objs;   0.0 MiB;  31.2 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       79 objs;   0.0 MiB;  31.3 cum MiB;       65 live pages; spans:      8 ret /     73 req = 0.1096;
class  22 [      336 bytes ] :       66 objs;   0.0 MiB;  31.3 cum MiB;       48 live pages; spans:      7 ret /     55 req = 0.1273;
class  23 [      352 bytes ] :       73 objs;   0.0 MiB;  31.3 cum MiB;       45 live pages; spans:     24 ret /     69 req = 0.3478;
