Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.843254

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 90.3333
average coverage (average over time): 0.910026

utilization(this time): 0.891138
-----------------------------------
Stats of overhead.
rss (this time): 577.164 MiB
peak rss: 577.359 MiB
average rss: 443.583 MiB

app memory (this time): 257.6 MiB
peak app memory: 311.401 MiB
average app memory: 223.333 MiB

ave_app/ave_rss: 0.503474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      269698576 (  257.2 MiB) Bytes in use by application
MALLOC: +     66347008 (   63.3 MiB) Bytes in page heap freelist
MALLOC: +     28717456 (   27.4 MiB) Bytes in central cache freelist
MALLOC: +       133216 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    369898034 (  352.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14688256 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17974               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 258813295 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    605200384 (  577.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169463296 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5433 objs;   0.1 MiB;   0.1 cum MiB;      283 live pages; spans:     22 ret /    305 req = 0.0721;
class   3 [       32 bytes ] :    22180 objs;   0.7 MiB;   0.8 cum MiB;      640 live pages; spans:     45 ret /    685 req = 0.0657;
class   4 [       48 bytes ] :    21157 objs;   1.0 MiB;   1.7 cum MiB;      496 live pages; spans:    100 ret /    596 req = 0.1678;
class   5 [       64 bytes ] :      169 objs;   0.0 MiB;   1.7 cum MiB;     1062 live pages; spans:    209 ret /   1271 req = 0.1644;
class   6 [       80 bytes ] :    48880 objs;   3.7 MiB;   5.5 cum MiB;     1375 live pages; spans:    879 ret /   2254 req = 0.3900;
class   7 [       96 bytes ] :    13731 objs;   1.3 MiB;   6.7 cum MiB;      473 live pages; spans:     61 ret /    534 req = 0.1142;
class   8 [      112 bytes ] :       46 objs;   0.0 MiB;   6.7 cum MiB;      287 live pages; spans:      5 ret /    292 req = 0.0171;
class   9 [      128 bytes ] :    95131 objs;  11.6 MiB;  18.3 cum MiB;     3725 live pages; spans:   3834 ret /   7559 req = 0.5072;
class  10 [      144 bytes ] :    17279 objs;   2.4 MiB;  20.7 cum MiB;      858 live pages; spans:    155 ret /   1013 req = 0.1530;
class  11 [      160 bytes ] :       67 objs;   0.0 MiB;  20.7 cum MiB;      132 live pages; spans:      7 ret /    139 req = 0.0504;
class  12 [      176 bytes ] :      351 objs;   0.1 MiB;  20.8 cum MiB;      148 live pages; spans:     23 ret /    171 req = 0.1345;
class  13 [      192 bytes ] :       48 objs;   0.0 MiB;  20.8 cum MiB;      202 live pages; spans:     11 ret /    213 req = 0.0516;
class  14 [      208 bytes ] :       13 objs;   0.0 MiB;  20.8 cum MiB;      117 live pages; spans:      3 ret /    120 req = 0.0250;
class  15 [      224 bytes ] :       95 objs;   0.0 MiB;  20.8 cum MiB;      108 live pages; spans:      1 ret /    109 req = 0.0092;
class  16 [      240 bytes ] :     5903 objs;   1.4 MiB;  22.2 cum MiB;      652 live pages; spans:    955 ret /   1607 req = 0.5943;
class  17 [      256 bytes ] :      624 objs;   0.2 MiB;  22.3 cum MiB;      418 live pages; spans:     23 ret /    441 req = 0.0522;
class  18 [      272 bytes ] :       56 objs;   0.0 MiB;  22.3 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  19 [      288 bytes ] :       20 objs;   0.0 MiB;  22.3 cum MiB;       50 live pages; spans:      7 ret /     57 req = 0.1228;
class  20 [      304 bytes ] :        8 objs;   0.0 MiB;  22.3 cum MiB;       48 live pages; spans:      2 ret /     50 req = 0.0400;
class  21 [      320 bytes ] :       63 objs;   0.0 MiB;  22.4 cum MiB;       59 live pages; spans:      3 ret /     62 req = 0.0484;
class  22 [      336 bytes ] :       42 objs;   0.0 MiB;  22.4 cum MiB;       42 live pages; spans:      3 ret /     45 req = 0.0667;
class  23 [      352 bytes ] :      103 objs;   0.0 MiB;  22.4 cum MiB;       41 live pages; spans:     12 ret /     53 req = 0.2264;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;  22.4 cum MiB;       93 live pages; spans:     15 ret /    108 req = 0.1389;
class  25 [      384 bytes ] :       45 objs;   0.0 MiB;  22.4 cum MiB;      180 live pages; spans:     46 ret /    226 req = 0.2035;
class  26 [      400 bytes ] :       28 objs;   0.0 MiB;  22.5 cum MiB;       35 live pages; spans:     13 ret /     48 req = 0.2708;
class  27 [      416 bytes ] :       14 objs;   0.0 MiB;  22.5 cum MiB;       42 live pages; spans:      8 ret /     50 req = 0.1600;
class  28 [      448 bytes ] :       10 objs;   0.0 MiB;  22.5 cum MiB;       64 live pages; spans:      9 ret /     73 req = 0.1233;
class  29 [      480 bytes ] :     2477 objs;   1.1 MiB;  23.6 cum MiB;     1098 live pages; spans:   3164 ret /   4262 req = 0.7424;
class  30 [      512 bytes ] :      273 objs;   0.1 MiB;  23.7 cum MiB;      405 live pages; spans:    147 ret /    552 req = 0.2663;
