Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.959946

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 143.143
average coverage (average over time): 0.885803

utilization(this time): 0.863481
-----------------------------------
Stats of overhead.
rss (this time): 733.949 MiB
peak rss: 761.617 MiB
average rss: 589.685 MiB

app memory (this time): 421.607 MiB
peak app memory: 447.624 MiB
average app memory: 302.978 MiB

ave_app/ave_rss: 0.513796
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442215360 (  421.7 MiB) Bytes in use by application
MALLOC: +     27959296 (   26.7 MiB) Bytes in page heap freelist
MALLOC: +     39237472 (   37.4 MiB) Bytes in central cache freelist
MALLOC: +       195808 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    515475042 (  491.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36962               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            332               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377912557 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769601536 (  733.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      934 objs;   0.0 MiB;   0.0 cum MiB;      347 live pages; spans:     39 ret /    386 req = 0.1010;
class   3 [       32 bytes ] :    12440 objs;   0.4 MiB;   0.4 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    26847 objs;   1.2 MiB;   1.6 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    20567 objs;   1.3 MiB;   2.9 cum MiB;     1350 live pages; spans:   1162 ret /   2512 req = 0.4626;
class   6 [       80 bytes ] :      217 objs;   0.0 MiB;   2.9 cum MiB;     2845 live pages; spans:   3495 ret /   6340 req = 0.5513;
class   7 [       96 bytes ] :    18309 objs;   1.7 MiB;   4.6 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3446 objs;   0.4 MiB;   4.9 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   215345 objs;  26.3 MiB;  31.2 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :       83 objs;   0.0 MiB;  31.2 cum MiB;     1539 live pages; spans:    769 ret /   2308 req = 0.3332;
class  11 [      160 bytes ] :      198 objs;   0.0 MiB;  31.3 cum MiB;      187 live pages; spans:      9 ret /    196 req = 0.0459;
class  12 [      176 bytes ] :      372 objs;   0.1 MiB;  31.3 cum MiB;      213 live pages; spans:     70 ret /    283 req = 0.2473;
class  13 [      192 bytes ] :       62 objs;   0.0 MiB;  31.3 cum MiB;      260 live pages; spans:     40 ret /    300 req = 0.1333;
class  14 [      208 bytes ] :       35 objs;   0.0 MiB;  31.3 cum MiB;      160 live pages; spans:      9 ret /    169 req = 0.0533;
class  15 [      224 bytes ] :      106 objs;   0.0 MiB;  31.4 cum MiB;      137 live pages; spans:      6 ret /    143 req = 0.0420;
class  16 [      240 bytes ] :      238 objs;   0.1 MiB;  31.4 cum MiB;     1723 live pages; spans:   3478 ret /   5201 req = 0.6687;
class  17 [      256 bytes ] :      501 objs;   0.1 MiB;  31.5 cum MiB;      645 live pages; spans:    173 ret /    818 req = 0.2115;
class  18 [      272 bytes ] :       41 objs;   0.0 MiB;  31.6 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  19 [      288 bytes ] :      115 objs;   0.0 MiB;  31.6 cum MiB;       67 live pages; spans:     16 ret /     83 req = 0.1928;
class  20 [      304 bytes ] :       38 objs;   0.0 MiB;  31.6 cum MiB;       59 live pages; spans:     10 ret /     69 req = 0.1449;
class  21 [      320 bytes ] :      119 objs;   0.0 MiB;  31.6 cum MiB;       74 live pages; spans:     10 ret /     84 req = 0.1190;
class  22 [      336 bytes ] :       50 objs;   0.0 MiB;  31.7 cum MiB;       56 live pages; spans:     11 ret /     67 req = 0.1642;
class  23 [      352 bytes ] :       87 objs;   0.0 MiB;  31.7 cum MiB;       53 live pages; spans:     26 ret /     79 req = 0.3291;
