Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.698078

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.771
average coverage (average over time): 0.853406

utilization(this time): 0.800358
-----------------------------------
Stats of overhead.
rss (this time): 726.273 MiB
peak rss: 790.438 MiB
average rss: 634.741 MiB

app memory (this time): 330.235 MiB
peak app memory: 468.035 MiB
average app memory: 313.14 MiB

ave_app/ave_rss: 0.493336
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346852576 (  330.8 MiB) Bytes in use by application
MALLOC: +    151838720 (  144.8 MiB) Bytes in page heap freelist
MALLOC: +     25407936 (   24.2 MiB) Bytes in central cache freelist
MALLOC: +       188768 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          25022               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            321               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 354360275 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761552896 (  726.3 MiB) Bytes resident (physical memory used)
TOTAL:   5191479296 ( 4951.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36269 objs;   0.6 MiB;   0.6 cum MiB;      339 live pages; spans:     55 ret /    394 req = 0.1396;
class   3 [       32 bytes ] :    39247 objs;   1.2 MiB;   1.8 cum MiB;      764 live pages; spans:    204 ret /    968 req = 0.2107;
class   4 [       48 bytes ] :    31349 objs;   1.4 MiB;   3.2 cum MiB;      657 live pages; spans:    561 ret /   1218 req = 0.4606;
class   5 [       64 bytes ] :    57589 objs;   3.5 MiB;   6.7 cum MiB;     1111 live pages; spans:   1525 ret /   2636 req = 0.5785;
class   6 [       80 bytes ] :    17335 objs;   1.3 MiB;   8.0 cum MiB;     1991 live pages; spans:   5131 ret /   7122 req = 0.7204;
class   7 [       96 bytes ] :    10035 objs;   0.9 MiB;   8.9 cum MiB;      604 live pages; spans:    787 ret /   1391 req = 0.5658;
class   8 [      112 bytes ] :     9381 objs;   1.0 MiB;   9.9 cum MiB;      349 live pages; spans:     79 ret /    428 req = 0.1846;
class   9 [      128 bytes ] :       12 objs;   0.0 MiB;   9.9 cum MiB;     5736 live pages; spans:  17616 ret /  23352 req = 0.7544;
class  10 [      144 bytes ] :     9944 objs;   1.4 MiB;  11.3 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     1356 objs;   0.2 MiB;  11.5 cum MiB;      166 live pages; spans:     46 ret /    212 req = 0.2170;
class  12 [      176 bytes ] :     1862 objs;   0.3 MiB;  11.8 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     2011 objs;   0.4 MiB;  12.2 cum MiB;      222 live pages; spans:     94 ret /    316 req = 0.2975;
class  14 [      208 bytes ] :     1360 objs;   0.3 MiB;  12.5 cum MiB;      160 live pages; spans:     22 ret /    182 req = 0.1209;
class  15 [      224 bytes ] :      673 objs;   0.1 MiB;  12.6 cum MiB;      133 live pages; spans:     23 ret /    156 req = 0.1474;
class  16 [      240 bytes ] :       92 objs;   0.0 MiB;  12.6 cum MiB;     1080 live pages; spans:   5298 ret /   6378 req = 0.8307;
class  17 [      256 bytes ] :     5253 objs;   1.3 MiB;  13.9 cum MiB;      530 live pages; spans:    313 ret /    843 req = 0.3713;
class  18 [      272 bytes ] :      227 objs;   0.1 MiB;  14.0 cum MiB;       54 live pages; spans:     56 ret /    110 req = 0.5091;
class  19 [      288 bytes ] :      454 objs;   0.1 MiB;  14.1 cum MiB;       66 live pages; spans:     34 ret /    100 req = 0.3400;
class  20 [      304 bytes ] :      256 objs;   0.1 MiB;  14.2 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  21 [      320 bytes ] :      367 objs;   0.1 MiB;  14.3 cum MiB;       72 live pages; spans:     27 ret /     99 req = 0.2727;
class  22 [      336 bytes ] :      240 objs;   0.1 MiB;  14.4 cum MiB;       53 live pages; spans:     28 ret /     81 req = 0.3457;
class  23 [      352 bytes ] :      176 objs;   0.1 MiB;  14.4 cum MiB;       46 live pages; spans:     44 ret /     90 req = 0.4889;
