Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.843636

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 151.472
average coverage (average over time): 0.88071

utilization(this time): 0.841991
-----------------------------------
Stats of overhead.
rss (this time): 781.992 MiB
peak rss: 785.652 MiB
average rss: 613.178 MiB

app memory (this time): 360.806 MiB
peak app memory: 468.035 MiB
average app memory: 312.964 MiB

ave_app/ave_rss: 0.510396
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378467168 (  360.9 MiB) Bytes in use by application
MALLOC: +     92184576 (   87.9 MiB) Bytes in page heap freelist
MALLOC: +     61963952 (   59.1 MiB) Bytes in central cache freelist
MALLOC: +        60912 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30947               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369925853 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    819978240 (  782.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    22126 objs;   0.3 MiB;   0.3 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    42934 objs;   1.3 MiB;   1.6 cum MiB;      821 live pages; spans:    147 ret /    968 req = 0.1519;
class   4 [       48 bytes ] :    16433 objs;   0.8 MiB;   2.4 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    19926 objs;   1.2 MiB;   3.6 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    94610 objs;   7.2 MiB;  10.8 cum MiB;     2349 live pages; spans:   4622 ret /   6971 req = 0.6630;
class   7 [       96 bytes ] :    15339 objs;   1.4 MiB;  12.2 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :       96 objs;   0.0 MiB;  12.2 cum MiB;      378 live pages; spans:     46 ret /    424 req = 0.1085;
class   9 [      128 bytes ] :   242523 objs;  29.6 MiB;  41.9 cum MiB;     7873 live pages; spans:  14688 ret /  22561 req = 0.6510;
class  10 [      144 bytes ] :    34242 objs;   4.7 MiB;  46.6 cum MiB;     1462 live pages; spans:    969 ret /   2431 req = 0.3986;
class  11 [      160 bytes ] :       47 objs;   0.0 MiB;  46.6 cum MiB;      200 live pages; spans:      9 ret /    209 req = 0.0431;
class  12 [      176 bytes ] :     1064 objs;   0.2 MiB;  46.7 cum MiB;      223 live pages; spans:     75 ret /    298 req = 0.2517;
class  13 [      192 bytes ] :     2034 objs;   0.4 MiB;  47.1 cum MiB;      268 live pages; spans:     48 ret /    316 req = 0.1519;
class  14 [      208 bytes ] :       51 objs;   0.0 MiB;  47.1 cum MiB;      172 live pages; spans:     10 ret /    182 req = 0.0549;
class  15 [      224 bytes ] :       76 objs;   0.0 MiB;  47.1 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    11715 objs;   2.7 MiB;  49.8 cum MiB;     1151 live pages; spans:   4814 ret /   5965 req = 0.8070;
class  17 [      256 bytes ] :     4293 objs;   1.0 MiB;  50.9 cum MiB;      649 live pages; spans:    194 ret /    843 req = 0.2301;
class  18 [      272 bytes ] :       89 objs;   0.0 MiB;  50.9 cum MiB;       76 live pages; spans:     33 ret /    109 req = 0.3028;
class  19 [      288 bytes ] :       14 objs;   0.0 MiB;  50.9 cum MiB;       77 live pages; spans:     22 ret /     99 req = 0.2222;
class  20 [      304 bytes ] :       31 objs;   0.0 MiB;  50.9 cum MiB;       74 live pages; spans:     14 ret /     88 req = 0.1591;
class  21 [      320 bytes ] :       26 objs;   0.0 MiB;  50.9 cum MiB;       82 live pages; spans:     16 ret /     98 req = 0.1633;
class  22 [      336 bytes ] :       35 objs;   0.0 MiB;  50.9 cum MiB;       68 live pages; spans:     12 ret /     80 req = 0.1500;
class  23 [      352 bytes ] :       37 objs;   0.0 MiB;  50.9 cum MiB;       63 live pages; spans:     26 ret /     89 req = 0.2921;
