Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.840372

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 147.48
average coverage (average over time): 0.883566

utilization(this time): 0.847444
-----------------------------------
Stats of overhead.
rss (this time): 769.203 MiB
peak rss: 785.652 MiB
average rss: 601.477 MiB

app memory (this time): 395.343 MiB
peak app memory: 468.035 MiB
average app memory: 308.887 MiB

ave_app/ave_rss: 0.513548
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      414701968 (  395.5 MiB) Bytes in use by application
MALLOC: +     93962240 (   89.6 MiB) Bytes in page heap freelist
MALLOC: +     25725360 (   24.5 MiB) Bytes in central cache freelist
MALLOC: +       384192 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31594               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            334               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 382679317 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    806567936 (  769.2 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    24266 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    33691 objs;   1.0 MiB;   1.4 cum MiB;      850 live pages; spans:    118 ret /    968 req = 0.1219;
class   4 [       48 bytes ] :     9152 objs;   0.4 MiB;   1.8 cum MiB;      635 live pages; spans:    508 ret /   1143 req = 0.4444;
class   5 [       64 bytes ] :    24485 objs;   1.5 MiB;   3.3 cum MiB;     1471 live pages; spans:   1165 ret /   2636 req = 0.4420;
class   6 [       80 bytes ] :     9691 objs;   0.7 MiB;   4.1 cum MiB;     2378 live pages; spans:   4246 ret /   6624 req = 0.6410;
class   7 [       96 bytes ] :     1755 objs;   0.2 MiB;   4.2 cum MiB;      652 live pages; spans:    659 ret /   1311 req = 0.5027;
class   8 [      112 bytes ] :     2716 objs;   0.3 MiB;   4.5 cum MiB;      345 live pages; spans:     46 ret /    391 req = 0.1176;
class   9 [      128 bytes ] :    63642 objs;   7.8 MiB;  12.3 cum MiB;     7533 live pages; spans:  14423 ret /  21956 req = 0.6569;
class  10 [      144 bytes ] :    21239 objs;   2.9 MiB;  15.2 cum MiB;     1558 live pages; spans:    873 ret /   2431 req = 0.3591;
class  11 [      160 bytes ] :      984 objs;   0.2 MiB;  15.3 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :      477 objs;   0.1 MiB;  15.4 cum MiB;      226 live pages; spans:     72 ret /    298 req = 0.2416;
class  13 [      192 bytes ] :     1115 objs;   0.2 MiB;  15.6 cum MiB;      272 live pages; spans:     44 ret /    316 req = 0.1392;
class  14 [      208 bytes ] :      643 objs;   0.1 MiB;  15.7 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  15 [      224 bytes ] :      134 objs;   0.0 MiB;  15.8 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :       95 objs;   0.0 MiB;  15.8 cum MiB;     1323 live pages; spans:   4316 ret /   5639 req = 0.7654;
class  17 [      256 bytes ] :     6080 objs;   1.5 MiB;  17.3 cum MiB;      653 live pages; spans:    190 ret /    843 req = 0.2254;
class  18 [      272 bytes ] :       91 objs;   0.0 MiB;  17.3 cum MiB;       65 live pages; spans:     27 ret /     92 req = 0.2935;
class  19 [      288 bytes ] :      117 objs;   0.0 MiB;  17.3 cum MiB;       70 live pages; spans:     18 ret /     88 req = 0.2045;
class  20 [      304 bytes ] :       86 objs;   0.0 MiB;  17.4 cum MiB;       66 live pages; spans:     12 ret /     78 req = 0.1538;
class  21 [      320 bytes ] :       87 objs;   0.0 MiB;  17.4 cum MiB;       77 live pages; spans:     13 ret /     90 req = 0.1444;
class  22 [      336 bytes ] :      117 objs;   0.0 MiB;  17.4 cum MiB;       62 live pages; spans:     11 ret /     73 req = 0.1507;
class  23 [      352 bytes ] :       98 objs;   0.0 MiB;  17.5 cum MiB;       57 live pages; spans:     26 ret /     83 req = 0.3133;
