Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.902995

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 112.857
average coverage (average over time): 0.855687

utilization(this time): 0.801937
-----------------------------------
Stats of overhead.
rss (this time): 580.406 MiB
peak rss: 599.438 MiB
average rss: 508.268 MiB

app memory (this time): 313.435 MiB
peak app memory: 337.205 MiB
average app memory: 241.055 MiB

ave_app/ave_rss: 0.474269
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      328785184 (  313.6 MiB) Bytes in use by application
MALLOC: +     35053568 (   33.4 MiB) Bytes in page heap freelist
MALLOC: +      9448816 (    9.0 MiB) Bytes in central cache freelist
MALLOC: +         5488 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21745               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            264               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 317947353 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    608600064 (  580.4 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7240 objs;   0.1 MiB;   0.1 cum MiB;      266 live pages; spans:     39 ret /    305 req = 0.1279;
class   3 [       32 bytes ] :      736 objs;   0.0 MiB;   0.1 cum MiB;      580 live pages; spans:    112 ret /    692 req = 0.1618;
class   4 [       48 bytes ] :     8219 objs;   0.4 MiB;   0.5 cum MiB;      534 live pages; spans:    308 ret /    842 req = 0.3658;
class   5 [       64 bytes ] :    21029 objs;   1.3 MiB;   1.8 cum MiB;     1105 live pages; spans:    750 ret /   1855 req = 0.4043;
class   6 [       80 bytes ] :       68 objs;   0.0 MiB;   1.8 cum MiB;     1600 live pages; spans:   2173 ret /   3773 req = 0.5759;
class   7 [       96 bytes ] :      526 objs;   0.0 MiB;   1.8 cum MiB;      533 live pages; spans:    356 ret /    889 req = 0.4004;
class   8 [      112 bytes ] :     4756 objs;   0.5 MiB;   2.4 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :      137 objs;   0.0 MiB;   2.4 cum MiB;     5012 live pages; spans:   8888 ret /  13900 req = 0.6394;
class  10 [      144 bytes ] :       76 objs;   0.0 MiB;   2.4 cum MiB;      792 live pages; spans:    567 ret /   1359 req = 0.4172;
class  11 [      160 bytes ] :      795 objs;   0.1 MiB;   2.5 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      266 objs;   0.0 MiB;   2.5 cum MiB;      157 live pages; spans:     51 ret /    208 req = 0.2452;
class  13 [      192 bytes ] :      925 objs;   0.2 MiB;   2.7 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      514 objs;   0.1 MiB;   2.8 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      190 objs;   0.0 MiB;   2.9 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :      264 objs;   0.1 MiB;   2.9 cum MiB;      900 live pages; spans:   2163 ret /   3063 req = 0.7062;
class  17 [      256 bytes ] :     1272 objs;   0.3 MiB;   3.2 cum MiB;      411 live pages; spans:    135 ret /    546 req = 0.2473;
class  18 [      272 bytes ] :      122 objs;   0.0 MiB;   3.3 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      128 objs;   0.0 MiB;   3.3 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :       89 objs;   0.0 MiB;   3.3 cum MiB;       49 live pages; spans:      9 ret /     58 req = 0.1552;
class  21 [      320 bytes ] :      123 objs;   0.0 MiB;   3.4 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      137 objs;   0.0 MiB;   3.4 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       71 objs;   0.0 MiB;   3.4 cum MiB;       40 live pages; spans:     18 ret /     58 req = 0.3103;
