Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.724174

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 108.138
average coverage (average over time): 0.875665

utilization(this time): 0.825911
-----------------------------------
Stats of overhead.
rss (this time): 566.461 MiB
peak rss: 599.438 MiB
average rss: 495.39 MiB

app memory (this time): 219.033 MiB
peak app memory: 337.205 MiB
average app memory: 237.564 MiB

ave_app/ave_rss: 0.47955
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      229800448 (  219.2 MiB) Bytes in use by application
MALLOC: +     94732288 (   90.3 MiB) Bytes in page heap freelist
MALLOC: +     57079200 (   54.4 MiB) Bytes in central cache freelist
MALLOC: +        69728 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    386732834 (  368.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17467               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            213               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 208520564 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    593977344 (  566.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21606 objs;   0.3 MiB;   0.3 cum MiB;      273 live pages; spans:     32 ret /    305 req = 0.1049;
class   3 [       32 bytes ] :    40533 objs;   1.2 MiB;   1.6 cum MiB;      631 live pages; spans:     60 ret /    691 req = 0.0868;
class   4 [       48 bytes ] :    26576 objs;   1.2 MiB;   2.8 cum MiB;      502 live pages; spans:    187 ret /    689 req = 0.2714;
class   5 [       64 bytes ] :    38543 objs;   2.4 MiB;   5.1 cum MiB;      864 live pages; spans:    657 ret /   1521 req = 0.4320;
class   6 [       80 bytes ] :    75190 objs;   5.7 MiB;  10.9 cum MiB;     1319 live pages; spans:   1617 ret /   2936 req = 0.5507;
class   7 [       96 bytes ] :    20720 objs;   1.9 MiB;  12.8 cum MiB;      522 live pages; spans:    217 ret /    739 req = 0.2936;
class   8 [      112 bytes ] :     7208 objs;   0.8 MiB;  13.5 cum MiB;      278 live pages; spans:     24 ret /    302 req = 0.0795;
class   9 [      128 bytes ] :   199033 objs;  24.3 MiB;  37.8 cum MiB;     4713 live pages; spans:   5272 ret /   9985 req = 0.5280;
class  10 [      144 bytes ] :    24652 objs;   3.4 MiB;  41.2 cum MiB;      808 live pages; spans:    249 ret /   1057 req = 0.2356;
class  11 [      160 bytes ] :     1612 objs;   0.2 MiB;  41.5 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :     2092 objs;   0.4 MiB;  41.8 cum MiB;      163 live pages; spans:     41 ret /    204 req = 0.2010;
class  13 [      192 bytes ] :     1395 objs;   0.3 MiB;  42.1 cum MiB;      199 live pages; spans:     30 ret /    229 req = 0.1310;
class  14 [      208 bytes ] :      951 objs;   0.2 MiB;  42.3 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :     1086 objs;   0.2 MiB;  42.5 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :     8752 objs;   2.0 MiB;  44.5 cum MiB;      560 live pages; spans:   1783 ret /   2343 req = 0.7610;
class  17 [      256 bytes ] :     2529 objs;   0.6 MiB;  45.1 cum MiB;      359 live pages; spans:    120 ret /    479 req = 0.2505;
class  18 [      272 bytes ] :      347 objs;   0.1 MiB;  45.2 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      339 objs;   0.1 MiB;  45.3 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      258 objs;   0.1 MiB;  45.4 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      316 objs;   0.1 MiB;  45.5 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      347 objs;   0.1 MiB;  45.6 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :      174 objs;   0.1 MiB;  45.6 cum MiB;       38 live pages; spans:     18 ret /     56 req = 0.3214;
