Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.775517

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 164.181
average coverage (average over time): 0.84533

utilization(this time): 0.7937
-----------------------------------
Stats of overhead.
rss (this time): 748.137 MiB
peak rss: 790.438 MiB
average rss: 646.065 MiB

app memory (this time): 367.539 MiB
peak app memory: 468.035 MiB
average app memory: 317.624 MiB

ave_app/ave_rss: 0.491629
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      385650144 (  367.8 MiB) Bytes in use by application
MALLOC: +    116514816 (  111.1 MiB) Bytes in page heap freelist
MALLOC: +     17928736 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29260               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339580424 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    784478208 (  748.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    25093 objs;   0.4 MiB;   0.4 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :    13062 objs;   0.4 MiB;   0.8 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :      834 objs;   0.0 MiB;   0.8 cum MiB;      627 live pages; spans:    591 ret /   1218 req = 0.4852;
class   5 [       64 bytes ] :    37074 objs;   2.3 MiB;   3.1 cum MiB;     1139 live pages; spans:   1590 ret /   2729 req = 0.5826;
class   6 [       80 bytes ] :     8266 objs;   0.6 MiB;   3.7 cum MiB;     2524 live pages; spans:   5326 ret /   7850 req = 0.6785;
class   7 [       96 bytes ] :       34 objs;   0.0 MiB;   3.7 cum MiB;      698 live pages; spans:    813 ret /   1511 req = 0.5381;
class   8 [      112 bytes ] :     4315 objs;   0.5 MiB;   4.2 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :       82 objs;   0.0 MiB;   4.2 cum MiB;     7901 live pages; spans:  18276 ret /  26177 req = 0.6982;
class  10 [      144 bytes ] :    12029 objs;   1.7 MiB;   5.8 cum MiB;     1366 live pages; spans:   1375 ret /   2741 req = 0.5016;
class  11 [      160 bytes ] :     2130 objs;   0.3 MiB;   6.2 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      949 objs;   0.2 MiB;   6.3 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1882 objs;   0.3 MiB;   6.7 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :     1057 objs;   0.2 MiB;   6.9 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      628 objs;   0.1 MiB;   7.0 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :     1721 objs;   0.4 MiB;   7.4 cum MiB;     1417 live pages; spans:   5590 ret /   7007 req = 0.7978;
class  17 [      256 bytes ] :     1448 objs;   0.4 MiB;   7.8 cum MiB;      522 live pages; spans:    373 ret /    895 req = 0.4168;
class  18 [      272 bytes ] :      528 objs;   0.1 MiB;   7.9 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      485 objs;   0.1 MiB;   8.0 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      437 objs;   0.1 MiB;   8.2 cum MiB;       62 live pages; spans:     39 ret /    101 req = 0.3861;
class  21 [      320 bytes ] :      439 objs;   0.1 MiB;   8.3 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      458 objs;   0.1 MiB;   8.4 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      360 objs;   0.1 MiB;   8.6 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
