Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.950664

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 141.456
average coverage (average over time): 0.883698

utilization(this time): 0.857531
-----------------------------------
Stats of overhead.
rss (this time): 737.625 MiB
peak rss: 761.617 MiB
average rss: 585.424 MiB

app memory (this time): 417.098 MiB
peak app memory: 447.624 MiB
average app memory: 299.565 MiB

ave_app/ave_rss: 0.511705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      437763552 (  417.5 MiB) Bytes in use by application
MALLOC: +     37847040 (   36.1 MiB) Bytes in page heap freelist
MALLOC: +     37964320 (   36.2 MiB) Bytes in central cache freelist
MALLOC: +       227328 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519669346 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36520               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 373429856 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773455872 (  737.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      128 objs;   0.0 MiB;   0.0 cum MiB;      337 live pages; spans:     39 ret /    376 req = 0.1037;
class   3 [       32 bytes ] :    17158 objs;   0.5 MiB;   0.5 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    29760 objs;   1.4 MiB;   1.9 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :      107 objs;   0.0 MiB;   1.9 cum MiB;     1384 live pages; spans:   1102 ret /   2486 req = 0.4433;
class   6 [       80 bytes ] :      111 objs;   0.0 MiB;   1.9 cum MiB;     2825 live pages; spans:   3494 ret /   6319 req = 0.5529;
class   7 [       96 bytes ] :    19273 objs;   1.8 MiB;   3.7 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     3339 objs;   0.4 MiB;   4.0 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   221075 objs;  27.0 MiB;  31.0 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     2241 objs;   0.3 MiB;  31.3 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :       66 objs;   0.0 MiB;  31.3 cum MiB;      173 live pages; spans:      9 ret /    182 req = 0.0495;
class  12 [      176 bytes ] :      371 objs;   0.1 MiB;  31.4 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :       89 objs;   0.0 MiB;  31.4 cum MiB;      248 live pages; spans:     40 ret /    288 req = 0.1389;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;  31.4 cum MiB;      154 live pages; spans:      8 ret /    162 req = 0.0494;
class  15 [      224 bytes ] :      163 objs;   0.0 MiB;  31.4 cum MiB;      129 live pages; spans:      6 ret /    135 req = 0.0444;
class  16 [      240 bytes ] :       45 objs;   0.0 MiB;  31.5 cum MiB;     1704 live pages; spans:   3474 ret /   5178 req = 0.6709;
class  17 [      256 bytes ] :       74 objs;   0.0 MiB;  31.5 cum MiB;      578 live pages; spans:    173 ret /    751 req = 0.2304;
class  18 [      272 bytes ] :       50 objs;   0.0 MiB;  31.5 cum MiB;       57 live pages; spans:     21 ret /     78 req = 0.2692;
class  19 [      288 bytes ] :       23 objs;   0.0 MiB;  31.5 cum MiB;       61 live pages; spans:     14 ret /     75 req = 0.1867;
class  20 [      304 bytes ] :       46 objs;   0.0 MiB;  31.5 cum MiB;       58 live pages; spans:     10 ret /     68 req = 0.1471;
class  21 [      320 bytes ] :       40 objs;   0.0 MiB;  31.5 cum MiB;       70 live pages; spans:      9 ret /     79 req = 0.1139;
class  22 [      336 bytes ] :       51 objs;   0.0 MiB;  31.5 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :       59 objs;   0.0 MiB;  31.6 cum MiB;       50 live pages; spans:     26 ret /     76 req = 0.3421;
