Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.627444

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.09
average coverage (average over time): 0.856427

utilization(this time): 0.801829
-----------------------------------
Stats of overhead.
rss (this time): 740.551 MiB
peak rss: 790.438 MiB
average rss: 633.055 MiB

app memory (this time): 266.968 MiB
peak app memory: 468.035 MiB
average app memory: 313.321 MiB

ave_app/ave_rss: 0.494934
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      280029712 (  267.1 MiB) Bytes in use by application
MALLOC: +    183083008 (  174.6 MiB) Bytes in page heap freelist
MALLOC: +     62702016 (   59.8 MiB) Bytes in central cache freelist
MALLOC: +       570416 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22586               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281276038 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    776523776 (  740.6 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    32298 objs;   0.5 MiB;   0.5 cum MiB;      340 live pages; spans:     54 ret /    394 req = 0.1371;
class   3 [       32 bytes ] :    54171 objs;   1.7 MiB;   2.1 cum MiB;      765 live pages; spans:    203 ret /    968 req = 0.2097;
class   4 [       48 bytes ] :    47195 objs;   2.2 MiB;   4.3 cum MiB;      660 live pages; spans:    558 ret /   1218 req = 0.4581;
class   5 [       64 bytes ] :    33373 objs;   2.0 MiB;   6.3 cum MiB;     1141 live pages; spans:   1495 ret /   2636 req = 0.5671;
class   6 [       80 bytes ] :   100582 objs;   7.7 MiB;  14.0 cum MiB;     1997 live pages; spans:   5125 ret /   7122 req = 0.7196;
class   7 [       96 bytes ] :    26108 objs;   2.4 MiB;  16.4 cum MiB;      604 live pages; spans:    787 ret /   1391 req = 0.5658;
class   8 [      112 bytes ] :     6719 objs;   0.7 MiB;  17.1 cum MiB;      362 live pages; spans:     66 ret /    428 req = 0.1542;
class   9 [      128 bytes ] :   163842 objs;  20.0 MiB;  37.1 cum MiB;     5151 live pages; spans:  17600 ret /  22751 req = 0.7736;
class  10 [      144 bytes ] :    28482 objs;   3.9 MiB;  41.0 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     2095 objs;   0.3 MiB;  41.4 cum MiB;      176 live pages; spans:     36 ret /    212 req = 0.1698;
class  12 [      176 bytes ] :     2229 objs;   0.4 MiB;  41.7 cum MiB;      197 live pages; spans:    101 ret /    298 req = 0.3389;
class  13 [      192 bytes ] :     2291 objs;   0.4 MiB;  42.2 cum MiB;      225 live pages; spans:     91 ret /    316 req = 0.2880;
class  14 [      208 bytes ] :     1440 objs;   0.3 MiB;  42.4 cum MiB;      161 live pages; spans:     21 ret /    182 req = 0.1154;
class  15 [      224 bytes ] :      791 objs;   0.2 MiB;  42.6 cum MiB;      136 live pages; spans:     20 ret /    156 req = 0.1282;
class  16 [      240 bytes ] :    16653 objs;   3.8 MiB;  46.4 cum MiB;     1073 live pages; spans:   5298 ret /   6371 req = 0.8316;
class  17 [      256 bytes ] :     3485 objs;   0.9 MiB;  47.3 cum MiB;      536 live pages; spans:    307 ret /    843 req = 0.3642;
class  18 [      272 bytes ] :      257 objs;   0.1 MiB;  47.3 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      458 objs;   0.1 MiB;  47.5 cum MiB;       67 live pages; spans:     33 ret /    100 req = 0.3300;
class  20 [      304 bytes ] :      267 objs;   0.1 MiB;  47.5 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  21 [      320 bytes ] :      442 objs;   0.1 MiB;  47.7 cum MiB;       75 live pages; spans:     24 ret /     99 req = 0.2424;
class  22 [      336 bytes ] :      270 objs;   0.1 MiB;  47.8 cum MiB;       54 live pages; spans:     27 ret /     81 req = 0.3333;
class  23 [      352 bytes ] :      220 objs;   0.1 MiB;  47.8 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
