Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.839882

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 150.786
average coverage (average over time): 0.881159

utilization(this time): 0.843142
-----------------------------------
Stats of overhead.
rss (this time): 780.312 MiB
peak rss: 785.652 MiB
average rss: 611.048 MiB

app memory (this time): 357.262 MiB
peak app memory: 468.035 MiB
average app memory: 312.368 MiB

ave_app/ave_rss: 0.5112
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374740080 (  357.4 MiB) Bytes in use by application
MALLOC: +     95576064 (   91.1 MiB) Bytes in page heap freelist
MALLOC: +     64457616 (   61.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30838               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            327               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 367884112 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    818216960 (  780.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23764 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    44531 objs;   1.4 MiB;   1.7 cum MiB;      821 live pages; spans:    147 ret /    968 req = 0.1519;
class   4 [       48 bytes ] :    17944 objs;   0.8 MiB;   2.5 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    29213 objs;   1.8 MiB;   4.3 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    94873 objs;   7.2 MiB;  11.6 cum MiB;     2349 live pages; spans:   4622 ret /   6971 req = 0.6630;
class   7 [       96 bytes ] :    15709 objs;   1.4 MiB;  13.0 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :      122 objs;   0.0 MiB;  13.0 cum MiB;      370 live pages; spans:     46 ret /    416 req = 0.1106;
class   9 [      128 bytes ] :   248196 objs;  30.3 MiB;  43.3 cum MiB;     7873 live pages; spans:  14688 ret /  22561 req = 0.6510;
class  10 [      144 bytes ] :    35219 objs;   4.8 MiB;  48.1 cum MiB;     1466 live pages; spans:    965 ret /   2431 req = 0.3970;
class  11 [      160 bytes ] :       54 objs;   0.0 MiB;  48.2 cum MiB;      198 live pages; spans:      9 ret /    207 req = 0.0435;
class  12 [      176 bytes ] :     1411 objs;   0.2 MiB;  48.4 cum MiB;      223 live pages; spans:     75 ret /    298 req = 0.2517;
class  13 [      192 bytes ] :     2076 objs;   0.4 MiB;  48.8 cum MiB;      268 live pages; spans:     48 ret /    316 req = 0.1519;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;  48.8 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  15 [      224 bytes ] :       52 objs;   0.0 MiB;  48.8 cum MiB;      148 live pages; spans:      7 ret /    155 req = 0.0452;
class  16 [      240 bytes ] :    12263 objs;   2.8 MiB;  51.6 cum MiB;     1151 live pages; spans:   4814 ret /   5965 req = 0.8070;
class  17 [      256 bytes ] :     6206 objs;   1.5 MiB;  53.1 cum MiB;      649 live pages; spans:    194 ret /    843 req = 0.2301;
class  18 [      272 bytes ] :       65 objs;   0.0 MiB;  53.1 cum MiB;       75 live pages; spans:     31 ret /    106 req = 0.2925;
class  19 [      288 bytes ] :       24 objs;   0.0 MiB;  53.1 cum MiB;       77 live pages; spans:     21 ret /     98 req = 0.2143;
class  20 [      304 bytes ] :       32 objs;   0.0 MiB;  53.1 cum MiB;       74 live pages; spans:     14 ret /     88 req = 0.1591;
class  21 [      320 bytes ] :       47 objs;   0.0 MiB;  53.2 cum MiB;       82 live pages; spans:     15 ret /     97 req = 0.1546;
class  22 [      336 bytes ] :       38 objs;   0.0 MiB;  53.2 cum MiB;       68 live pages; spans:     12 ret /     80 req = 0.1500;
class  23 [      352 bytes ] :       39 objs;   0.0 MiB;  53.2 cum MiB;       63 live pages; spans:     26 ret /     89 req = 0.2921;
class  24 [      368 bytes ] :       37 objs;   0.0 MiB;  53.2 cum MiB;      116 live pages; spans:     42 ret /    158 req = 0.2658;
class  25 [      384 bytes ] :     1709 objs;   0.6 MiB;  53.8 cum MiB;      187 live pages; spans:    475 ret /    662 req = 0.7175;
class  26 [      400 bytes ] :       24 objs;   0.0 MiB;  53.8 cum MiB;       57 live pages; spans:     33 ret /     90 req = 0.3667;
class  27 [      416 bytes ] :       32 objs;   0.0 MiB;  53.8 cum MiB;       64 live pages; spans:     18 ret /     82 req = 0.2195;
class  28 [      448 bytes ] :       34 objs;   0.0 MiB;  53.9 cum MiB;       95 live pages; spans:     33 ret /    128 req = 0.2578;
class  29 [      480 bytes ] :     6129 objs;   2.8 MiB;  56.7 cum MiB;     2537 live pages; spans:  16996 ret /  19533 req = 0.8701;
class  30 [      512 bytes ] :       39 objs;   0.0 MiB;  56.7 cum MiB;      448 live pages; spans:    257 ret /    705 req = 0.3645;
