Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.916297

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.661
average coverage (average over time): 0.846273

utilization(this time): 0.797232
-----------------------------------
Stats of overhead.
rss (this time): 739.309 MiB
peak rss: 790.438 MiB
average rss: 649.895 MiB

app memory (this time): 423.958 MiB
peak app memory: 468.035 MiB
average app memory: 321.298 MiB

ave_app/ave_rss: 0.494384
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      444448096 (  423.9 MiB) Bytes in use by application
MALLOC: +     52117504 (   49.7 MiB) Bytes in page heap freelist
MALLOC: +     17223696 (   16.4 MiB) Bytes in central cache freelist
MALLOC: +        12944 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519670850 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     35651584 (   34.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36657               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            338               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 392904061 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    775221248 (  739.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8496 objs;   0.1 MiB;   0.1 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :     9538 objs;   0.3 MiB;   0.4 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :     4978 objs;   0.2 MiB;   0.6 cum MiB;      734 live pages; spans:    669 ret /   1403 req = 0.4768;
class   5 [       64 bytes ] :      172 objs;   0.0 MiB;   0.7 cum MiB;     1364 live pages; spans:   1665 ret /   3029 req = 0.5497;
class   6 [       80 bytes ] :    17657 objs;   1.3 MiB;   2.0 cum MiB;     3418 live pages; spans:   5440 ret /   8858 req = 0.6141;
class   7 [       96 bytes ] :      813 objs;   0.1 MiB;   2.1 cum MiB;      829 live pages; spans:    814 ret /   1643 req = 0.4954;
class   8 [      112 bytes ] :     2576 objs;   0.3 MiB;   2.4 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :    42755 objs;   5.2 MiB;   7.6 cum MiB;    11005 live pages; spans:  18734 ret /  29739 req = 0.6299;
class  10 [      144 bytes ] :     5982 objs;   0.8 MiB;   8.4 cum MiB;     1632 live pages; spans:   1412 ret /   3044 req = 0.4639;
class  11 [      160 bytes ] :     1860 objs;   0.3 MiB;   8.7 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      423 objs;   0.1 MiB;   8.8 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      768 objs;   0.1 MiB;   8.9 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      531 objs;   0.1 MiB;   9.0 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      155 objs;   0.0 MiB;   9.0 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :     1083 objs;   0.2 MiB;   9.3 cum MiB;     1862 live pages; spans:   5847 ret /   7709 req = 0.7585;
class  17 [      256 bytes ] :      943 objs;   0.2 MiB;   9.5 cum MiB;      559 live pages; spans:    377 ret /    936 req = 0.4028;
class  18 [      272 bytes ] :      521 objs;   0.1 MiB;   9.6 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      412 objs;   0.1 MiB;   9.8 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      374 objs;   0.1 MiB;   9.9 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      337 objs;   0.1 MiB;  10.0 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      354 objs;   0.1 MiB;  10.1 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      325 objs;   0.1 MiB;  10.2 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      329 objs;   0.1 MiB;  10.3 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :       93 objs;   0.0 MiB;  10.3 cum MiB;      196 live pages; spans:    624 ret /    820 req = 0.7610;
class  26 [      400 bytes ] :      274 objs;   0.1 MiB;  10.4 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      249 objs;   0.1 MiB;  10.5 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      273 objs;   0.1 MiB;  10.7 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :      299 objs;   0.1 MiB;  10.8 cum MiB;     5985 live pages; spans:  22296 ret /  28281 req = 0.7884;
class  30 [      512 bytes ] :      613 objs;   0.3 MiB;  11.1 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      324 objs;   0.2 MiB;  11.3 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      369 objs;   0.2 MiB;  11.5 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      206 objs;   0.1 MiB;  11.6 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      225 objs;   0.2 MiB;  11.8 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;  11.8 cum MiB;      296 live pages; spans:    759 ret /   1055 req = 0.7194;
class  36 [     1024 bytes ] :       18 objs;   0.0 MiB;  11.8 cum MiB;      584 live pages; spans:   3263 ret /   3847 req = 0.8482;
class  37 [     1152 bytes ] :      197 objs;   0.2 MiB;  12.1 cum MiB;      152 live pages; spans:     65 ret /    141 req = 0.4610;
class  38 [     1280 bytes ] :      127 objs;   0.2 MiB;  12.2 cum MiB;      198 live pages; spans:     45 ret /    144 req = 0.3125;
class  39 [     1408 bytes ] :       94 objs;   0.1 MiB;  12.3 cum MiB;      144 live pages; spans:     37 ret /    109 req = 0.3394;
class  40 [     1536 bytes ] :      111 objs;   0.2 MiB;  12.5 cum MiB;      182 live pages; spans:     39 ret /    130 req = 0.3000;
class  41 [     1792 bytes ] :      101 objs;   0.2 MiB;  12.7 cum MiB;      254 live pages; spans:     51 ret /    178 req = 0.2865;
class  42 [     2048 bytes ] :       29 objs;   0.1 MiB;  12.7 cum MiB;      700 live pages; spans:  13585 ret /  13935 req = 0.9749;
class  43 [     2304 bytes ] :       71 objs;   0.2 MiB;  12.9 cum MiB;      158 live pages; spans:    104 ret /    183 req = 0.5683;
class  44 [     2688 bytes ] :       45 objs;   0.1 MiB;  13.0 cum MiB;      140 live pages; spans:     65 ret /    135 req = 0.4815;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB;  13.2 cum MiB;       48 live pages; spans:     58 ret /     74 req = 0.7838;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  13.3 cum MiB;       98 live pages; spans:    101 ret /    150 req = 0.6733;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  13.5 cum MiB;       39 live pages; spans:    150 ret /    163 req = 0.9202;
class  48 [     3584 bytes ] :       22 objs;   0.1 MiB;  13.5 cum MiB;       88 live pages; spans:      4 ret /     26 req = 0.1538;
class  49 [     4096 bytes ] :       19 objs;   0.1 MiB;  13.6 cum MiB;     1508 live pages; spans:  13538 ret /  14292 req = 0.9472;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  13.8 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  13.9 cum MiB;      106 live pages; spans:     68 ret /    121 req = 0.5620;
