Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.827955

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 101.815
average coverage (average over time): 0.901782

utilization(this time): 0.877158
-----------------------------------
Stats of overhead.
rss (this time): 574.848 MiB
peak rss: 599.438 MiB
average rss: 480.169 MiB

app memory (this time): 265.658 MiB
peak app memory: 337.205 MiB
average app memory: 239.457 MiB

ave_app/ave_rss: 0.498693
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      278725616 (  265.8 MiB) Bytes in use by application
MALLOC: +     73949184 (   70.5 MiB) Bytes in page heap freelist
MALLOC: +     34987440 (   33.4 MiB) Bytes in central cache freelist
MALLOC: +       310880 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    393024290 (  374.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21494               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            239               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 265859821 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    602771456 (  574.8 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    23595 objs;   0.4 MiB;   0.4 cum MiB;      277 live pages; spans:     28 ret /    305 req = 0.0918;
class   3 [       32 bytes ] :    21561 objs;   0.7 MiB;   1.0 cum MiB;      640 live pages; spans:     51 ret /    691 req = 0.0738;
class   4 [       48 bytes ] :    10173 objs;   0.5 MiB;   1.5 cum MiB;      517 live pages; spans:    172 ret /    689 req = 0.2496;
class   5 [       64 bytes ] :    48345 objs;   3.0 MiB;   4.4 cum MiB;      966 live pages; spans:    555 ret /   1521 req = 0.3649;
class   6 [       80 bytes ] :    13484 objs;   1.0 MiB;   5.5 cum MiB;     1725 live pages; spans:   1064 ret /   2789 req = 0.3815;
class   7 [       96 bytes ] :     3290 objs;   0.3 MiB;   5.8 cum MiB;      557 live pages; spans:    182 ret /    739 req = 0.2463;
class   8 [      112 bytes ] :    11836 objs;   1.3 MiB;   7.0 cum MiB;      291 live pages; spans:     11 ret /    302 req = 0.0364;
class   9 [      128 bytes ] :    89833 objs;  11.0 MiB;  18.0 cum MiB;     6010 live pages; spans:   3975 ret /   9985 req = 0.3981;
class  10 [      144 bytes ] :     8255 objs;   1.1 MiB;  19.1 cum MiB;      866 live pages; spans:    191 ret /   1057 req = 0.1807;
class  11 [      160 bytes ] :     1912 objs;   0.3 MiB;  19.4 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     1559 objs;   0.3 MiB;  19.7 cum MiB;      177 live pages; spans:     27 ret /    204 req = 0.1324;
class  13 [      192 bytes ] :     1928 objs;   0.4 MiB;  20.0 cum MiB;      211 live pages; spans:     18 ret /    229 req = 0.0786;
class  14 [      208 bytes ] :      951 objs;   0.2 MiB;  20.2 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      928 objs;   0.2 MiB;  20.4 cum MiB;      115 live pages; spans:      3 ret /    118 req = 0.0254;
class  16 [      240 bytes ] :       71 objs;   0.0 MiB;  20.4 cum MiB;      887 live pages; spans:   1217 ret /   2104 req = 0.5784;
class  17 [      256 bytes ] :     4481 objs;   1.1 MiB;  21.5 cum MiB;      427 live pages; spans:     52 ret /    479 req = 0.1086;
class  18 [      272 bytes ] :      468 objs;   0.1 MiB;  21.7 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      403 objs;   0.1 MiB;  21.8 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      356 objs;   0.1 MiB;  21.9 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      350 objs;   0.1 MiB;  22.0 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      423 objs;   0.1 MiB;  22.1 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      295 objs;   0.1 MiB;  22.2 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
