Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.894147

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 129.207
average coverage (average over time): 0.878852

utilization(this time): 0.857845
-----------------------------------
Stats of overhead.
rss (this time): 695.508 MiB
peak rss: 726.348 MiB
average rss: 553.692 MiB

app memory (this time): 377.671 MiB
peak app memory: 430.95 MiB
average app memory: 280.354 MiB

ave_app/ave_rss: 0.506336
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396257408 (  377.9 MiB) Bytes in use by application
MALLOC: +     60563456 (   57.8 MiB) Bytes in page heap freelist
MALLOC: +     23338880 (   22.3 MiB) Bytes in central cache freelist
MALLOC: +        88064 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    485910578 (  463.4 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32286               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            339               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393341678 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    729292800 (  695.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    12697 objs;   0.2 MiB;   0.2 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    12035 objs;   0.4 MiB;   0.6 cum MiB;      804 live pages; spans:    115 ret /    919 req = 0.1251;
class   4 [       48 bytes ] :    12712 objs;   0.6 MiB;   1.1 cum MiB;      693 live pages; spans:    336 ret /   1029 req = 0.3265;
class   5 [       64 bytes ] :    62289 objs;   3.8 MiB;   4.9 cum MiB;     1250 live pages; spans:   1081 ret /   2331 req = 0.4637;
class   6 [       80 bytes ] :     5554 objs;   0.4 MiB;   5.4 cum MiB;     2820 live pages; spans:   2669 ret /   5489 req = 0.4862;
class   7 [       96 bytes ] :    10786 objs;   1.0 MiB;   6.4 cum MiB;      827 live pages; spans:    364 ret /   1191 req = 0.3056;
class   8 [      112 bytes ] :     5666 objs;   0.6 MiB;   7.0 cum MiB;      348 live pages; spans:     43 ret /    391 req = 0.1100;
class   9 [      128 bytes ] :    33903 objs;   4.1 MiB;  11.1 cum MiB;     9445 live pages; spans:  10064 ret /  19509 req = 0.5159;
class  10 [      144 bytes ] :     2689 objs;   0.4 MiB;  11.5 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :     1451 objs;   0.2 MiB;  11.7 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :      937 objs;   0.2 MiB;  11.8 cum MiB;      206 live pages; spans:     66 ret /    272 req = 0.2426;
class  13 [      192 bytes ] :     1948 objs;   0.4 MiB;  12.2 cum MiB;      230 live pages; spans:     38 ret /    268 req = 0.1418;
class  14 [      208 bytes ] :      600 objs;   0.1 MiB;  12.3 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      655 objs;   0.1 MiB;  12.5 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      459 objs;   0.1 MiB;  12.6 cum MiB;     1632 live pages; spans:   2729 ret /   4361 req = 0.6258;
class  17 [      256 bytes ] :     4404 objs;   1.1 MiB;  13.6 cum MiB;      538 live pages; spans:    169 ret /    707 req = 0.2390;
class  18 [      272 bytes ] :      335 objs;   0.1 MiB;  13.7 cum MiB;       54 live pages; spans:     17 ret /     71 req = 0.2394;
class  19 [      288 bytes ] :      338 objs;   0.1 MiB;  13.8 cum MiB;       62 live pages; spans:     12 ret /     74 req = 0.1622;
class  20 [      304 bytes ] :      299 objs;   0.1 MiB;  13.9 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      276 objs;   0.1 MiB;  14.0 cum MiB;       69 live pages; spans:      8 ret /     77 req = 0.1039;
class  22 [      336 bytes ] :      299 objs;   0.1 MiB;  14.1 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      242 objs;   0.1 MiB;  14.2 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      236 objs;   0.1 MiB;  14.3 cum MiB;      100 live pages; spans:     30 ret /    130 req = 0.2308;
class  25 [      384 bytes ] :      556 objs;   0.2 MiB;  14.5 cum MiB;      147 live pages; spans:    338 ret /    485 req = 0.6969;
class  26 [      400 bytes ] :      243 objs;   0.1 MiB;  14.6 cum MiB;       44 live pages; spans:     19 ret /     63 req = 0.3016;
class  27 [      416 bytes ] :      150 objs;   0.1 MiB;  14.6 cum MiB;       55 live pages; spans:     16 ret /     71 req = 0.2254;
class  28 [      448 bytes ] :      250 objs;   0.1 MiB;  14.7 cum MiB;       81 live pages; spans:     25 ret /    106 req = 0.2358;
class  29 [      480 bytes ] :      170 objs;   0.1 MiB;  14.8 cum MiB;     5143 live pages; spans:   8409 ret /  13552 req = 0.6205;
class  30 [      512 bytes ] :     1300 objs;   0.6 MiB;  15.4 cum MiB;      463 live pages; spans:    238 ret /    701 req = 0.3395;
class  31 [      576 bytes ] :      353 objs;   0.2 MiB;  15.6 cum MiB;      133 live pages; spans:     49 ret /    182 req = 0.2692;
class  32 [      640 bytes ] :      344 objs;   0.2 MiB;  15.8 cum MiB;      123 live pages; spans:     41 ret /    164 req = 0.2500;
class  33 [      704 bytes ] :      235 objs;   0.2 MiB;  16.0 cum MiB;      150 live pages; spans:     39 ret /    189 req = 0.2063;
class  34 [      768 bytes ] :      203 objs;   0.1 MiB;  16.1 cum MiB;      103 live pages; spans:     31 ret /    134 req = 0.2313;
class  35 [      896 bytes ] :      320 objs;   0.3 MiB;  16.4 cum MiB;      238 live pages; spans:    394 ret /    632 req = 0.6234;
class  36 [     1024 bytes ] :      795 objs;   0.8 MiB;  17.2 cum MiB;      531 live pages; spans:   1638 ret /   2169 req = 0.7552;
