Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.576523

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 109.5
average coverage (average over time): 0.866224

utilization(this time): 0.812068
-----------------------------------
Stats of overhead.
rss (this time): 565.875 MiB
peak rss: 599.438 MiB
average rss: 498.476 MiB

app memory (this time): 206.903 MiB
peak app memory: 337.205 MiB
average app memory: 236.472 MiB

ave_app/ave_rss: 0.474389
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      217125088 (  207.1 MiB) Bytes in use by application
MALLOC: +    132546560 (  126.4 MiB) Bytes in page heap freelist
MALLOC: +     27808496 (   26.5 MiB) Bytes in central cache freelist
MALLOC: +         7216 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051234 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382538594 (  364.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412962 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          11948               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            204               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 189185358 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    593362944 (  565.9 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    22651 objs;   0.3 MiB;   0.3 cum MiB;      267 live pages; spans:     38 ret /    305 req = 0.1246;
class   3 [       32 bytes ] :    35161 objs;   1.1 MiB;   1.4 cum MiB;      584 live pages; spans:    107 ret /    691 req = 0.1548;
class   4 [       48 bytes ] :    20013 objs;   0.9 MiB;   2.3 cum MiB;      452 live pages; spans:    237 ret /    689 req = 0.3440;
class   5 [       64 bytes ] :    28024 objs;   1.7 MiB;   4.0 cum MiB;      808 live pages; spans:    713 ret /   1521 req = 0.4688;
class   6 [       80 bytes ] :    48322 objs;   3.7 MiB;   7.7 cum MiB;      787 live pages; spans:   2149 ret /   2936 req = 0.7319;
class   7 [       96 bytes ] :    10350 objs;   0.9 MiB;   8.7 cum MiB;      387 live pages; spans:    352 ret /    739 req = 0.4763;
class   8 [      112 bytes ] :     5839 objs;   0.6 MiB;   9.3 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :    37284 objs;   4.6 MiB;  13.9 cum MiB;     1283 live pages; spans:   8702 ret /   9985 req = 0.8715;
class  10 [      144 bytes ] :    15572 objs;   2.1 MiB;  16.0 cum MiB;      501 live pages; spans:    556 ret /   1057 req = 0.5260;
class  11 [      160 bytes ] :     1492 objs;   0.2 MiB;  16.2 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :     2032 objs;   0.3 MiB;  16.6 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  13 [      192 bytes ] :     1479 objs;   0.3 MiB;  16.8 cum MiB;      198 live pages; spans:     31 ret /    229 req = 0.1354;
class  14 [      208 bytes ] :      906 objs;   0.2 MiB;  17.0 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :      767 objs;   0.2 MiB;  17.2 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :     3300 objs;   0.8 MiB;  17.9 cum MiB;      215 live pages; spans:   2128 ret /   2343 req = 0.9082;
class  17 [      256 bytes ] :      989 objs;   0.2 MiB;  18.2 cum MiB;      346 live pages; spans:    133 ret /    479 req = 0.2777;
class  18 [      272 bytes ] :      265 objs;   0.1 MiB;  18.2 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      290 objs;   0.1 MiB;  18.3 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      214 objs;   0.1 MiB;  18.4 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      276 objs;   0.1 MiB;  18.5 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      282 objs;   0.1 MiB;  18.6 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :      139 objs;   0.0 MiB;  18.6 cum MiB;       38 live pages; spans:     18 ret /     56 req = 0.3214;
