Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.815287

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 150.083
average coverage (average over time): 0.881747

utilization(this time): 0.84498
-----------------------------------
Stats of overhead.
rss (this time): 775.859 MiB
peak rss: 785.652 MiB
average rss: 608.911 MiB

app memory (this time): 343.997 MiB
peak app memory: 468.035 MiB
average app memory: 311.835 MiB

ave_app/ave_rss: 0.512119
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361004400 (  344.3 MiB) Bytes in use by application
MALLOC: +    105267200 (  100.4 MiB) Bytes in page heap freelist
MALLOC: +     68371088 (   65.2 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30255               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361820423 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813547520 (  775.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    28452 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    49376 objs;   1.5 MiB;   1.9 cum MiB;      821 live pages; spans:    147 ret /    968 req = 0.1519;
class   4 [       48 bytes ] :    21525 objs;   1.0 MiB;   2.9 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    39443 objs;   2.4 MiB;   5.3 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    97225 objs;   7.4 MiB;  12.8 cum MiB;     2349 live pages; spans:   4622 ret /   6971 req = 0.6630;
class   7 [       96 bytes ] :    16537 objs;   1.5 MiB;  14.3 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :      684 objs;   0.1 MiB;  14.3 cum MiB;      345 live pages; spans:     46 ret /    391 req = 0.1176;
class   9 [      128 bytes ] :   252956 objs;  30.9 MiB;  45.2 cum MiB;     7873 live pages; spans:  14688 ret /  22561 req = 0.6510;
class  10 [      144 bytes ] :    37399 objs;   5.1 MiB;  50.4 cum MiB;     1466 live pages; spans:    965 ret /   2431 req = 0.3970;
class  11 [      160 bytes ] :      556 objs;   0.1 MiB;  50.4 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1843 objs;   0.3 MiB;  50.7 cum MiB;      223 live pages; spans:     75 ret /    298 req = 0.2517;
class  13 [      192 bytes ] :     2718 objs;   0.5 MiB;  51.2 cum MiB;      268 live pages; spans:     48 ret /    316 req = 0.1519;
class  14 [      208 bytes ] :      244 objs;   0.0 MiB;  51.3 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  15 [      224 bytes ] :       72 objs;   0.0 MiB;  51.3 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :    12611 objs;   2.9 MiB;  54.2 cum MiB;     1151 live pages; spans:   4814 ret /   5965 req = 0.8070;
class  17 [      256 bytes ] :     7219 objs;   1.8 MiB;  56.0 cum MiB;      649 live pages; spans:    194 ret /    843 req = 0.2301;
class  18 [      272 bytes ] :       74 objs;   0.0 MiB;  56.0 cum MiB;       71 live pages; spans:     30 ret /    101 req = 0.2970;
class  19 [      288 bytes ] :       52 objs;   0.0 MiB;  56.0 cum MiB;       73 live pages; spans:     20 ret /     93 req = 0.2151;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;  56.0 cum MiB;       69 live pages; spans:     13 ret /     82 req = 0.1585;
class  21 [      320 bytes ] :       61 objs;   0.0 MiB;  56.0 cum MiB;       79 live pages; spans:     14 ret /     93 req = 0.1505;
class  22 [      336 bytes ] :       14 objs;   0.0 MiB;  56.0 cum MiB;       63 live pages; spans:     11 ret /     74 req = 0.1486;
class  23 [      352 bytes ] :       53 objs;   0.0 MiB;  56.0 cum MiB;       59 live pages; spans:     26 ret /     85 req = 0.3059;
