Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.719003

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 107.656
average coverage (average over time): 0.878032

utilization(this time): 0.829439
-----------------------------------
Stats of overhead.
rss (this time): 565.93 MiB
peak rss: 599.438 MiB
average rss: 494.279 MiB

app memory (this time): 216.982 MiB
peak app memory: 337.205 MiB
average app memory: 237.854 MiB

ave_app/ave_rss: 0.481213
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      227701040 (  217.2 MiB) Bytes in use by application
MALLOC: +     95879168 (   91.4 MiB) Bytes in page heap freelist
MALLOC: +     57992912 (   55.3 MiB) Bytes in central cache freelist
MALLOC: +       108544 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    386732834 (  368.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17396               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            212               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 206423903 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    593420288 (  565.9 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    22538 objs;   0.3 MiB;   0.3 cum MiB;      273 live pages; spans:     32 ret /    305 req = 0.1049;
class   3 [       32 bytes ] :    41484 objs;   1.3 MiB;   1.6 cum MiB;      631 live pages; spans:     60 ret /    691 req = 0.0868;
class   4 [       48 bytes ] :    27009 objs;   1.2 MiB;   2.8 cum MiB;      502 live pages; spans:    187 ret /    689 req = 0.2714;
class   5 [       64 bytes ] :    39436 objs;   2.4 MiB;   5.3 cum MiB;      864 live pages; spans:    657 ret /   1521 req = 0.4320;
class   6 [       80 bytes ] :    75429 objs;   5.8 MiB;  11.0 cum MiB;     1319 live pages; spans:   1617 ret /   2936 req = 0.5507;
class   7 [       96 bytes ] :    20990 objs;   1.9 MiB;  12.9 cum MiB;      522 live pages; spans:    217 ret /    739 req = 0.2936;
class   8 [      112 bytes ] :     7450 objs;   0.8 MiB;  13.7 cum MiB;      278 live pages; spans:     24 ret /    302 req = 0.0795;
class   9 [      128 bytes ] :   199965 objs;  24.4 MiB;  38.1 cum MiB;     4713 live pages; spans:   5272 ret /   9985 req = 0.5280;
class  10 [      144 bytes ] :    25125 objs;   3.5 MiB;  41.6 cum MiB;      808 live pages; spans:    249 ret /   1057 req = 0.2356;
class  11 [      160 bytes ] :     1662 objs;   0.3 MiB;  41.8 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :     2422 objs;   0.4 MiB;  42.2 cum MiB;      163 live pages; spans:     41 ret /    204 req = 0.2010;
class  13 [      192 bytes ] :     1403 objs;   0.3 MiB;  42.5 cum MiB;      199 live pages; spans:     30 ret /    229 req = 0.1310;
class  14 [      208 bytes ] :      967 objs;   0.2 MiB;  42.7 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :     1093 objs;   0.2 MiB;  42.9 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :     9211 objs;   2.1 MiB;  45.0 cum MiB;      560 live pages; spans:   1783 ret /   2343 req = 0.7610;
class  17 [      256 bytes ] :     3049 objs;   0.7 MiB;  45.8 cum MiB;      366 live pages; spans:    113 ret /    479 req = 0.2359;
class  18 [      272 bytes ] :      351 objs;   0.1 MiB;  45.9 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      338 objs;   0.1 MiB;  46.0 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      258 objs;   0.1 MiB;  46.0 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      341 objs;   0.1 MiB;  46.1 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      348 objs;   0.1 MiB;  46.3 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :      189 objs;   0.1 MiB;  46.3 cum MiB;       39 live pages; spans:     17 ret /     56 req = 0.3036;
class  24 [      368 bytes ] :      253 objs;   0.1 MiB;  46.4 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :      155 objs;   0.1 MiB;  46.5 cum MiB;      119 live pages; spans:    183 ret /    302 req = 0.6060;
class  26 [      400 bytes ] :      197 objs;   0.1 MiB;  46.5 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :      170 objs;   0.1 MiB;  46.6 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :      282 objs;   0.1 MiB;  46.7 cum MiB;       68 live pages; spans:     11 ret /     79 req = 0.1392;
class  29 [      480 bytes ] :     4488 objs;   2.1 MiB;  48.8 cum MiB;      876 live pages; spans:   6229 ret /   7105 req = 0.8767;
class  30 [      512 bytes ] :      659 objs;   0.3 MiB;  49.1 cum MiB;      355 live pages; spans:    217 ret /    572 req = 0.3794;
class  31 [      576 bytes ] :      285 objs;   0.2 MiB;  49.3 cum MiB;      105 live pages; spans:     35 ret /    140 req = 0.2500;
class  32 [      640 bytes ] :      252 objs;   0.2 MiB;  49.4 cum MiB;      100 live pages; spans:     25 ret /    125 req = 0.2000;
class  33 [      704 bytes ] :      210 objs;   0.1 MiB;  49.6 cum MiB;      105 live pages; spans:     23 ret /    128 req = 0.1797;
class  34 [      768 bytes ] :      190 objs;   0.1 MiB;  49.7 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  35 [      896 bytes ] :      123 objs;   0.1 MiB;  49.8 cum MiB;      195 live pages; spans:    222 ret /    417 req = 0.5324;
class  36 [     1024 bytes ] :      532 objs;   0.5 MiB;  50.3 cum MiB;      364 live pages; spans:   1067 ret /   1431 req = 0.7456;
class  37 [     1152 bytes ] :      194 objs;   0.2 MiB;  50.5 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :      156 objs;   0.2 MiB;  50.7 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      123 objs;   0.2 MiB;  50.9 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      116 objs;   0.2 MiB;  51.1 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      133 objs;   0.2 MiB;  51.3 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :       83 objs;   0.2 MiB;  51.4 cum MiB;      670 live pages; spans:   3384 ret /   3719 req = 0.9099;
class  43 [     2304 bytes ] :       85 objs;   0.2 MiB;  51.6 cum MiB;      126 live pages; spans:     39 ret /    102 req = 0.3824;
class  44 [     2688 bytes ] :       79 objs;   0.2 MiB;  51.8 cum MiB;      126 live pages; spans:     27 ret /     90 req = 0.3000;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  52.0 cum MiB;       36 live pages; spans:     16 ret /     28 req = 0.5714;
class  46 [     3200 bytes ] :       46 objs;   0.1 MiB;  52.1 cum MiB;       78 live pages; spans:     30 ret /     69 req = 0.4348;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  52.2 cum MiB;       33 live pages; spans:     55 ret /     66 req = 0.8333;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  52.4 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :       32 objs;   0.1 MiB;  52.5 cum MiB;     1754 live pages; spans:   3595 ret /   4472 req = 0.8039;
class  50 [     4736 bytes ] :       69 objs;   0.3 MiB;  52.8 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  53.0 cum MiB;       96 live pages; spans:     30 ret /     78 req = 0.3846;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  53.1 cum MiB;       96 live pages; spans:     42 ret /     74 req = 0.5676;
class  53 [     6528 bytes ] :       23 objs;   0.1 MiB;  53.3 cum MiB;       76 live pages; spans:     11 ret /     30 req = 0.3667;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;  53.3 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  53.4 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       25 objs;   0.2 MiB;  53.6 cum MiB;      166 live pages; spans:   2876 ret /   2959 req = 0.9719;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  53.7 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :       29 objs;   0.3 MiB;  54.0 cum MiB;      112 live pages; spans:     75 ret /    103 req = 0.7282;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  54.1 cum MiB;       90 live pages; spans:     78 ret /    108 req = 0.7222;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  54.1 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  54.2 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  54.2 cum MiB;      302 live pages; spans:   2680 ret /   2831 req = 0.9467;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  54.3 cum MiB;      105 live pages; spans:     33 ret /     54 req = 0.6111;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  54.3 cum MiB;      123 live pages; spans:    531 ret /    572 req = 0.9283;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  54.4 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      624 live pages; spans:   5432 ret /   5588 req = 0.9721;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      525 live pages; spans:    132 ret /    237 req = 0.5570;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      330 live pages; spans:    232 ret /    287 req = 0.8084;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       84 live pages; spans:     82 ret /     94 req = 0.8723;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      184 live pages; spans:    920 ret /    943 req = 0.9756;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       54 live pages; spans:    190 ret /    196 req = 0.9694;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
