Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 194
coverage (this time): 0.349247

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 171.131
average coverage (average over time): 0.81826

utilization(this time): 0.788788
-----------------------------------
Stats of overhead.
rss (this time): 659.133 MiB
peak rss: 790.438 MiB
average rss: 662.599 MiB

app memory (this time): 162.338 MiB
peak app memory: 468.035 MiB
average app memory: 314.654 MiB

ave_app/ave_rss: 0.474878
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      170345536 (  162.5 MiB) Bytes in use by application
MALLOC: +    283607040 (  270.5 MiB) Bytes in page heap freelist
MALLOC: +     47266752 (   45.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507088002 (  483.6 MiB) Actual memory used (physical + swap)
MALLOC: +     48234496 (   46.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10763               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            235               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167901864 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    691150848 (  659.1 MiB) Bytes resident (physical memory used)
TOTAL:   5188497408 ( 4948.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    67644 objs;   1.0 MiB;   1.0 cum MiB;      323 live pages; spans:     78 ret /    401 req = 0.1945;
class   3 [       32 bytes ] :    84076 objs;   2.6 MiB;   3.6 cum MiB;      701 live pages; spans:    370 ret /   1071 req = 0.3455;
class   4 [       48 bytes ] :    58794 objs;   2.7 MiB;   6.3 cum MiB;      632 live pages; spans:    771 ret /   1403 req = 0.5495;
class   5 [       64 bytes ] :    69838 objs;   4.3 MiB;  10.6 cum MiB;      904 live pages; spans:   2149 ret /   3053 req = 0.7039;
class   6 [       80 bytes ] :    81423 objs;   6.2 MiB;  16.8 cum MiB;     1000 live pages; spans:   7858 ret /   8858 req = 0.8871;
class   7 [       96 bytes ] :    17881 objs;   1.6 MiB;  18.4 cum MiB;      438 live pages; spans:   1237 ret /   1675 req = 0.7385;
class   8 [      112 bytes ] :    12022 objs;   1.3 MiB;  19.7 cum MiB;      273 live pages; spans:    192 ret /    465 req = 0.4129;
class   9 [      128 bytes ] :    42896 objs;   5.2 MiB;  24.9 cum MiB;     1004 live pages; spans:  28735 ret /  29739 req = 0.9662;
class  10 [      144 bytes ] :    18823 objs;   2.6 MiB;  27.5 cum MiB;      441 live pages; spans:   2603 ret /   3044 req = 0.8551;
class  11 [      160 bytes ] :     3391 objs;   0.5 MiB;  28.0 cum MiB;      148 live pages; spans:     76 ret /    224 req = 0.3393;
class  12 [      176 bytes ] :     3319 objs;   0.6 MiB;  28.6 cum MiB;      152 live pages; spans:    170 ret /    322 req = 0.5280;
class  13 [      192 bytes ] :     1934 objs;   0.4 MiB;  28.9 cum MiB;      165 live pages; spans:    165 ret /    330 req = 0.5000;
class  14 [      208 bytes ] :     3089 objs;   0.6 MiB;  29.5 cum MiB;      156 live pages; spans:     28 ret /    184 req = 0.1522;
class  15 [      224 bytes ] :     1672 objs;   0.4 MiB;  29.9 cum MiB;      111 live pages; spans:     48 ret /    159 req = 0.3019;
class  16 [      240 bytes ] :     2008 objs;   0.5 MiB;  30.4 cum MiB;      122 live pages; spans:   7677 ret /   7799 req = 0.9844;
class  17 [      256 bytes ] :     6737 objs;   1.6 MiB;  32.0 cum MiB;      341 live pages; spans:    595 ret /    936 req = 0.6357;
class  18 [      272 bytes ] :      445 objs;   0.1 MiB;  32.1 cum MiB;       42 live pages; spans:     85 ret /    127 req = 0.6693;
class  19 [      288 bytes ] :      595 objs;   0.2 MiB;  32.3 cum MiB;       48 live pages; spans:     57 ret /    105 req = 0.5429;
class  20 [      304 bytes ] :      480 objs;   0.1 MiB;  32.4 cum MiB;       48 live pages; spans:     53 ret /    101 req = 0.5248;
class  21 [      320 bytes ] :      669 objs;   0.2 MiB;  32.6 cum MiB;       63 live pages; spans:     41 ret /    104 req = 0.3942;
class  22 [      336 bytes ] :      435 objs;   0.1 MiB;  32.8 cum MiB;       38 live pages; spans:     53 ret /     91 req = 0.5824;
class  23 [      352 bytes ] :      381 objs;   0.1 MiB;  32.9 cum MiB;       38 live pages; spans:     65 ret /    103 req = 0.6311;
class  24 [      368 bytes ] :      267 objs;   0.1 MiB;  33.0 cum MiB;       86 live pages; spans:     79 ret /    165 req = 0.4788;
class  25 [      384 bytes ] :      527 objs;   0.2 MiB;  33.2 cum MiB;       60 live pages; spans:    823 ret /    883 req = 0.9320;
class  26 [      400 bytes ] :      298 objs;   0.1 MiB;  33.3 cum MiB;       32 live pages; spans:     72 ret /    104 req = 0.6923;
class  27 [      416 bytes ] :      415 objs;   0.2 MiB;  33.5 cum MiB;       44 live pages; spans:     40 ret /     84 req = 0.4762;
class  28 [      448 bytes ] :      291 objs;   0.1 MiB;  33.6 cum MiB;       51 live pages; spans:     88 ret /    139 req = 0.6331;
class  29 [      480 bytes ] :      872 objs;   0.4 MiB;  34.0 cum MiB;      159 live pages; spans:  30021 ret /  30180 req = 0.9947;
class  30 [      512 bytes ] :     1934 objs;   0.9 MiB;  34.9 cum MiB;      350 live pages; spans:    484 ret /    834 req = 0.5803;
class  31 [      576 bytes ] :      483 objs;   0.3 MiB;  35.2 cum MiB;       91 live pages; spans:    169 ret /    260 req = 0.6500;
class  32 [      640 bytes ] :      321 objs;   0.2 MiB;  35.4 cum MiB;       88 live pages; spans:    167 ret /    255 req = 0.6549;
class  33 [      704 bytes ] :      432 objs;   0.3 MiB;  35.7 cum MiB;       91 live pages; spans:    134 ret /    225 req = 0.5956;
class  34 [      768 bytes ] :      271 objs;   0.2 MiB;  35.9 cum MiB;       84 live pages; spans:    123 ret /    207 req = 0.5942;
class  35 [      896 bytes ] :      305 objs;   0.3 MiB;  36.1 cum MiB;      112 live pages; spans:   1019 ret /   1131 req = 0.9010;
class  36 [     1024 bytes ] :      699 objs;   0.7 MiB;  36.8 cum MiB;      247 live pages; spans:   3713 ret /   3960 req = 0.9376;
class  37 [     1152 bytes ] :      233 objs;   0.3 MiB;  37.1 cum MiB;      128 live pages; spans:     77 ret /    141 req = 0.5461;
class  38 [     1280 bytes ] :      254 objs;   0.3 MiB;  37.4 cum MiB;      164 live pages; spans:     62 ret /    144 req = 0.4306;
class  39 [     1408 bytes ] :      139 objs;   0.2 MiB;  37.6 cum MiB;      136 live pages; spans:     43 ret /    111 req = 0.3874;
class  40 [     1536 bytes ] :      164 objs;   0.2 MiB;  37.8 cum MiB;      172 live pages; spans:     47 ret /    133 req = 0.3534;
class  41 [     1792 bytes ] :      120 objs;   0.2 MiB;  38.0 cum MiB;      198 live pages; spans:     79 ret /    178 req = 0.4438;
class  42 [     2048 bytes ] :      429 objs;   0.8 MiB;  38.9 cum MiB;      406 live pages; spans:  15402 ret /  15605 req = 0.9870;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;  39.0 cum MiB;      104 live pages; spans:    138 ret /    190 req = 0.7263;
class  44 [     2688 bytes ] :      103 objs;   0.3 MiB;  39.3 cum MiB;      110 live pages; spans:     88 ret /    143 req = 0.6154;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB;  39.4 cum MiB;       36 live pages; spans:     66 ret /     78 req = 0.8462;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  39.6 cum MiB;       78 live pages; spans:    114 ret /    153 req = 0.7451;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  39.7 cum MiB;       30 live pages; spans:    166 ret /    176 req = 0.9432;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  39.9 cum MiB;       52 live pages; spans:     13 ret /     26 req = 0.5000;
class  49 [     4096 bytes ] :      526 objs;   2.1 MiB;  41.9 cum MiB;      726 live pages; spans:  15131 ret /  15494 req = 0.9766;
class  50 [     4736 bytes ] :       70 objs;   0.3 MiB;  42.2 cum MiB;       72 live pages; spans:     70 ret /     94 req = 0.7447;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  42.4 cum MiB;       96 live pages; spans:     75 ret /    123 req = 0.6098;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;  42.6 cum MiB;       78 live pages; spans:    124 ret /    150 req = 0.8267;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  42.8 cum MiB;       48 live pages; spans:     38 ret /     50 req = 0.7600;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  42.8 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  42.9 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       38 objs;   0.3 MiB;  43.2 cum MiB;      156 live pages; spans:  12226 ret /  12304 req = 0.9937;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  43.4 cum MiB;       55 live pages; spans:     47 ret /     58 req = 0.8103;
